
.TYM

-GFD INTLACCTG
 2257615750684080315.9392 407380337141  0 0 85124164  0 2991       62       2484
**080315.9436   0.004412 3036317ITT.2080:.33;            00002080950800920000310
**6002991332080310601       1       1       1       1       0       0       0   
**    01 203          
 2257630052584080316.2306 408184437141  0 0 82453173 44  111      283     283384
**080316.3525   0.121912 30142820111;l Autier iris sdm pa00000933511412320000000
**0310601119335310601      43      61      40      77       0       0       0   
**    01 203          
 2257626260284080316.6964 409407737141  0 0 82452264  0  803      875     780384
**080316.9475   0.2511 1 30142820061;                    00000933515805120000000
**0310600619335310601      31     138      31     180       0       0       0   
**    01 203          
 2257626717184080317.0139 410229737143  0 0 82452670  0 2260    15477    1627084
**080317.3672   0.3533 1 3025019902260;                  00000933511408630000003
**1069022609335310601     388     136     529     263       0       0       0   
**    01 203          
 22576143124840803 5.6500 573781637150  0 0 82452011  0   61      145     106884
**0803 5.6617   0.0117 1 30  121900061;                  00000933511102860000003
**1069000619335310601       6      13       5      21       0       0       0   
**    01 203          
 22576 73316840803 5.7831 573886537142  0 0 82452224  0 1134      226     552184
**0803 5.8233   0.040312 3036317ITT.9335;                00000933513704720000003
**1060011349335310601      15      83      15     119       0       0       0   
**    01 203          
 22576143124840803 6.0725 574102837144  0 0 82452011  0   61     1236    5167484
**0803 6.9181   0.8456 1 30  121900061;                  00000933511201850000003
**1069000619335310601      61     592      64     976       0       0       0   
**    01 203          
 22576300545840803 6.3450 574298637157  0 0 82453051  0 1508      177     573384
**0803 6.3736   0.028612 30142820145;                    00000933511710710000000
**0310601459335310601      13     153      13     153       0       0       0   
**    01 203          
 22576262602840803 6.4981 574402237160  0 0 82452264  0  803      266     105184
**0803 6.5503   0.0522 1 30142820061;                    00000933510908840000000
**0310600619335310601      12      32      12      35       0       0       0   
**    01 203          
 22576261737840803 6.5533 574438937160  0 0 82452506  0 1475      281     276384
**0803 6.6278   0.0744 1 30142820051;                    00000933511001030000000
**0310600519335310600      12      30      13      50       0       0       0   
**    01 203          
 22576143124840803 6.6050 574478137175  0 0 82452011  0   61      198     270784
**0803 6.6772   0.0722 1 30  121900061;                  00000933511102860000003
**1069000619335310601       9      45       9      61       0       0       0   
**    01 203          
 22576300525840803 6.7497 574574837157  0 0 82453173 46  111     1254   11020584
**0803 9.1589   2.409212 30142820111; t7                 00000933511410490000000
**0310601119335310601    1176    1212    1176    2063       0       0       0   
**    01 203          
 22576261737840803 6.9447 574717437141  0 0 82452506  0 1475      570     538984
**0803 7.3067   0.3619 1 30142820051;                    00000933511000970000000
**0310600519335310600      30      60      30      95       0       0       0   
**    01 203          
 22576 34170840803 7.0267 574772837156  0 0 85122333  0 1133      297      64584
**0803 7.0639   0.037212 20142821133;                    00002080920801640000000
**0310611332080310601      32      30      32      32       0       0       0   
**    01 203          
 22576267171840803 7.1614 574861037147  0 0 82452670  0 2260     

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
I

-TYPE TWN084ITT\TTI\.ITT
 2126731327284080123.6675 220533936 61  0 0    02122  0  493       51     132784
**080123.7111   0.0436 1 2023178PGTP006IHO;              00311031000060000031104
**1200064003110311001       0       0       0       0      20      21      30   
**   211 101          
 2126722450184080111.3128 295042736 73  0 0    0 277 35  252     1940     294684
**080111.4089   0.0961 1 2023178IFTP072IFC;ERR GPS BOK00900000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2126722450184080111.4147 295115136 73  0 0    0 277 35  252      517     127084
**080111.4761   0.0614 1 2023178IFTP072IFC;ERR GPS BOK00900000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2126722450184080111.4822 295157936 73  0 0    0 277 35  252     3656     515384
**080111.6308   0.1486 1 2023178IFTP072IFC;ERR GPS BOK00900000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2126722450184080111.6361 295279936 73  0 0    0 277 37  252     5987     743784
**080111.8247   0.1886 1 2023178IFTP072IFC;ERR GPS BOK00900000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21267302646840801 0.1211 525337936 62  0 0    02122  0  493       59     522584
**0801 0.2133   0.0922 1 2023178WTTP062ICS;              00311031000060000031104
**1200064003110311001       0       0       0       0      56      18      94   
**   181 101          
 21267112311840801 0.2069 525501636 61  0 0    02122  0  493       47    1575784
**0801 0.3747   0.1678 1 2023178POTP006ISY;              00311031000060000031104
**1200076003110311001       0       0       0       0     129       6     251   
**    61 101          
 21267112312840801 0.2522 525577636 50  0 0    02122  0  493      455   14187384
**0801 1.8861   1.6339 1 3023178WETP006INU;              00311031000060000031104
**1200076003110311001       0       0       0       0    1161      91    2268   
**   881 101          
 21267116056840801 0.3389 525732036126  0 0    02122  0  493        7      14784
**0801 0.3508   0.0119 1 2023178UNTP047ICH;              00311031000060000031102
**1200067003110311001       0       0       0       0      13       1      13   
**    11 101          
 21267313272840801 0.3797 525795236 61  0 0    02122  0  493      130    2201084
**0801 0.6436   0.2639 1 2023178PGTP006IHO;              00311031000060000031104
**1200064003110311001       0       0       0       0     192      15     364   
**   151 101          
 21267116056840801 0.4014 525831236126  0 0    02122  0  493        7      14784
**0801 0.4131   0.0117 1 2023178UNTP047ICH;              00311031000060000031102
**1200067003110311001       0       0       0       0      12       1      12   
**    11 101          
 21267324504840801 0.4236 525866836 36  0 0    0 121 32  113      107    1480884
**0801 0.6189   0.1953 1 2023178BOTP013IAM;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21267225476840801 0.4556 525919136 42  0 0    0  40226  500       37     234884
**0801 0.4928   0.0372 1 2023178DRTP082IRT;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21267312422840801 0.4558 525919536103  0 0    02122  0  493       68    3761884
**0801 0.8603   0.4044 1 3023178TRTP004IBK;              00311031000060000031102
**1200082003110311001       0       0       0       0     532      14     794   
**   141 101          
 21267311713840801 0.4875 525981036102  0 0    02011  0 2657        2        284
**0801 0.4936   0.0061 1 3023178ANTP024QAN;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21267130731840801 0.5081 526014736 55  0 0    02122  0  493       28      45984
**0801 0.5247   0.0167 1 2023178OATP054IAK;              00311031000060000031102
**1200141003110311001       0       0       0       0      12       7      14   
**    71 101          
 21267130731840801 0.5311 526053336 55  0 0    02122  0  493       34     108384
**0801 0.5522   0.0211 1 2023178OATP054IAK;              00311031000060000031102
**1200141003110311001       0       0       0       0      18       8      26   
**    81 101          
 21267177034840801 0.5525 526085936 62  0 0    02122  0  493       44      32584
**0801 0.5622   0.0097 1 2023178CITP062ISC;              00311031000060000031104
**1200064003110311001       0       0       0       0       8       6      10   
**    61 101          
 21267130731840801 0.5581 526095736 55  0 0    02122  0  493       55    2870884
**0801 0.8508   0.2928 1 2023178OATP054IAK;              00311031000060000031102
**0200141003110311001       0       0       0       0     256      11     483   
**   111 101          
 21267177034840801 0.5664 526109236 62  0 0    02122  0  493       53     675884
**0801 0.6483   0.0819 1 2023178CITP062ISC;              00311031000060000031104
**1200064003110311001       0       0       0       0      62      11     113   
**   111 101          
 21267223471840801 0.6214 526195936 70  0 0    02667  0  832       29      29784
**0801 0.6306   0.0092 1 2023178INTP069ITL;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 801          
 21267116056840801 0.6303 526211136126  0 0    02122  0  493        3       8184
**0801 0.6319   0.0017 111023178UNTP047ICH;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       2       0   
**    21 101          
 21267143645840801 0.6331 526215636 56  0 0    0 277 37  252       34     399684
**0801 0.6828   0.0497 1 2023178IFTP057IFC;E RR GPS VTB0000000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21267116056840801 0.6475 526239436126  0 0    02122  0  493        7      14784
**0801 0.6608   0.01

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  ITT
AST064  ITT
ARG064  ITT
ZSI064  ITT
ZCI064  ITT
HKG064  ITT
FFC064  ITT


-TYPE HKG084.ITT
 2257615753784080123.3933 219991837150  0 0 8227 277 36  252        0       1884
**080123.4136   0.0203 1 2036317ITT.4542;                00000045427210020000003
**1060002524542310601       2       6       2       6       0       0       0   
**    01 101          
 2257626255084080111.0853 294871737147  0 0 82272317  0 2256       61     743384
**080111.1367   0.051412 2025019902256;                  00000045427210020000003
**1069022564542310601      11      70      11     128       0       0       0   
**    01 201          
 2257615753784080111.1269 294898137165  0 0 8227 277 37  252      528      36384
**080111.2478   0.1208 1 3036317ITT.4542;CCCCCCC RR GPS F00000045427210020000003
**1060002524542310601      46      24      47      25       0       0       0   
**    01 101          
 2257626255084080111.1386 294906537143  0 0 82272317  0 2256     3152      50784
**080111.1933   0.054712 2025019902256;                  00000045427210020000003
**1069022564542310601     178      15     178      18       0       0       0   
**    01 201          
 2257626255084080111.4467 295137537163  0 0 82272317  0 2256      851      48884
**080111.4689   0.022212 2025019902256;                  00000045427210020000003
**1069022564542310601      38      14      39      17       0       0       0   
**    01 201          
 2257630051484080111.7792 295402737142  0 0 8227 134 10   98      194     133084
**080111.9586   0.1794 1 30142820098;                    00000045427210020000000
**0310600984542310601      32      42      31      47       0       0       0   
**    01 201          
 2257630051484080113.7964 298825537142  0 0 8227 134 12   98       26      31084
**080113.8269   0.0306 1 30142820098;                    00000045427210020000000
**0310600984542310601       4       9       4      11       0       0       0   
**    01 201          
 2257626255084080114.7386 301127437166  0 0 82272317  0 2256     5360      67284
**080114.9172   0.178612 2025019902256;                  00000045427210020000003
**1069022564542310601     131      47     172      50       0       0       0   
**    01 201          
 22576157537840801 0.0053 525111737150  0 0 8227 277 37  252       66     195884
**0801 0.0675   0.0622 1 2036317ITT.4542;CCCCCCC RR GPS F00000045427210020000003
**1060002524542310601      12      29      12      42       0       0       0   
**    01 101          
 22576262550840801 0.0400 525180437154  0 0 82272317  0 2256       48     444284
**0801 0.0736   0.033612 2025019902256;                  00000045427210020000003
**1069022564542310601       7      48       7      80       0       0       0   
**    01 201          
 22576262550840801 0.0753 525248737143  0 0 82272317  0 2256       35      24484
**0801 0.0825   0.007212 2025019902256;                  00000045427210020000003
**1069022564542310601       6      11       6      12       0       0       0   
**    01 201          
 22576262550840801 0.0836 525265437143  0 0 82272317  0 2256       59      90884
**0801 0.1008   0.017212 2025019902256;                  00000045427210020000003
**1069022564542310601       8      19       8      25       0       0       0   
**    01 201          
 22576262550840801 0.1025 525302137151  0 0 82272317  0 2256       46      88384
**0801 0.1258   0.023312 2025019902256;                  00000045427210020000003
**1069022564542310601       7      17       7      23       0       0       0   
**    01 201          
 22576262550840801 0.1281 525349737143  0 0 82272317  0 2256       65     888284
**0801 0.1800   0.051912 2025019902256;                  00000045427210020000003
**1069022564542310601      13      86      13     154       0       0       0   
**    01 201          
 22576262550840801 0.1883 525464737144  0 0 82272317  0 2256       51     270684
**0801 0.2194   0.031112 2025019902256;                  00000045427210020000003
**1069022564542310601       8      34       8      54       0       0       0   
**    01 201          
 22576262550840801 0.2283 525537537153  0 0 82272317  0 2256       44     138484
**0801 0.2539   0.025612 2025019902256;                  00000045427210020000003
**1069022564542310601       8      23       8      33       0       0       0   
**    01 201          
 22576253053840801 0.2325 525543737144  0 0 82274322  0 5854      129      15784
**0801 0.2369   0.0044 1 3055557905854;                  00000045427210020000003
**1069058544542310601       3       5       3       5       0       0       0   
**    01 201          
 22576253053840801 0.2478 525570137147  0 0 82274322  0 5854      229    1052484
**0801 0.3944   0.1467 1 3055557905854;                  00000045427210020000003
**1069058544542310601      13      88      13     164       0       0       0   
**    01 201          
 22576262550840801 0.2558 525583237153  0 0 82272317  0 2256       46     219484
**0801 0.2769   0.021112 2025019902256;                  00000045427210020000003
**1069022564542310601       7      30       7      46       0       0       0   
**    01 201          
 22576262550840801 0.2975 525655937150  0 0 82272317  0 2256       23       6384
**0801 0.3042   0.006712 3025019902256;                  00000045427210020000003
**1069022564542310601       4       7       4       7       0       0       0   
**    01 201          
 22576262550840801 0.3308 525716237150  0 0 82272317  0 2256       67      13084
**0801 0.3469   0.016112 2025019902256;

-LOG
102.16 tru
terminal time: 0:07:28
 p Iê
