
.TYPE HWI074.DMS
Line 88 of file, line 175 of workspace: line too long -- split into two lines
Line 89 of file, line 177 of workspace: line too long -- split into two lines
Line 90 of file, line 179 of workspace: line too long -- split into two lines
Line 91 of file, line 181 of workspace: line too long -- split into two lines
Line 92 of file, line 183 of workspace: line too long -- split into two lines
Line 93 of file, line 185 of workspace: line too long -- split into two lines
Line 94 of file, line 187 of workspace: line too long -- split into two lines
Line 95 of file, line 189 of workspace: line too long -- split into two lines
Line 96 of file, line 191 of workspace: line too long -- split into two lines
Line 97 of file, line 193 of workspace: line too long -- split into two lines
Line 98 of file, line 195 of workspace: line too long -- split into two lines
Line 99 of file, line 197 of workspace: line too long -- split into two lines
Line 100 of file, line 199 of workspace: line too long -- split into two lines
Line 101 of file, line 201 of workspace: line too long -- split into two lines
Line 102 of file, line 203 of workspace: line too long -- split into two lines
Line 103 of file, line 205 of workspace: line too long -- split into two lines
Line 104 of file, line 207 of workspace: line too long -- split into two lines
Line 105 of file, line 209 of workspace: line too long -- split into two lines
Line 106 of file, line 211 of workspace: line too long -- split into two lines
Line 107 of file, line 213 of workspace: line too long -- split into two lines
Line 108 of file, line 215 of workspace: line too long -- split into two lines
Line 109 of file, line 217 of workspace: line too long -- split into two lines
Line 110 of file, line 219 of workspace: line too long -- split into two lines
Line 111 of file, line 221 of workspace: line too long -- split into two lines
Line 112 of file, line 223 of workspace: line too long -- split into two lines
Line 113 of file, line 225 of workspace: line too long -- split into two lines
Line 114 of file, line 227 of workspace: line too long -- split into two lines
Line 115 of file, line 229 of workspace: line too long -- split into two lines
Line 116 of file, line 231 of workspace: line too long -- split into two lines
Line 117 of file, line 233 of workspace: line too long -- split into two lines
Line 118 of file, line 235 of workspace: line too long -- split into two lines
Line 119 of file, line 237 of workspace: line too long -- split into two lines
Line 120 of file, line 239 of workspace: line too long -- split into two lines
Line 121 of file, line 241 of workspace: line too long -- split into two lines
*Q

-EDIT
*LOAD FFC084.WUI
1608880 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*FIND 'LOG'
Print? Y
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, line 33 of workspace: line too long -- split into two lines
Line 18 of file, line 35 of workspace: line too long -- split into two lines
Line 19 of file, line 37 of workspace: line too long -- split into two lines
Line 20 of file, line 39 of workspace: line too long -- split into two lines
Line 21 of file, line 41 of workspace: line too long -- split into two lines
Line 22 of file, line 43 of workspace: line too long -- split into two lines
Line 23 of file, line 45 of workspace: line too long -- split into two lines
Line 24 of file, line 47 of workspace: line too long -- split into two lines
Line 25 of file, line 49 of workspace: line too long -- split into two lines
Line 26 of file, line 51 of workspace: line too long -- split into two lines
Line 27 of file, line 53 of workspace: line too long -- split into two lines
Line 28 of file, line 55 of workspace: line too long -- split into two lines
Line 29 of file, line 57 of workspace: line too long -- split into two lines
Line 30 of file, line 59 of workspace: line too long -- split into two lines
Line 31 of file, line 61 of workspace: line too long -- split into two lines
Line 32 of file, line 63 of workspace: line too long -- split into two lines
Line 33 of file, line 65 of workspace: line too long -- split into two lines
Line 34 of file, line 67 of workspace: line too long -- split into two lines
Line 35 of file, line 69 of workspace: line too long -- split into two lines
Line 36 of file, line 71 of workspace: line too long -- split into two lines
Line 37 of file, line 73 of workspace: line too long -- split into two lines
Line 38 of file, line 75 of workspace: line too long -- split into two lines
Line 39 of file, line 77 of workspace: line too long -- split into two lines
Line 40 of file, line 79 of workspace: line too long -- split into two lines
Line 41 of file, line 81 of workspace: line too long -- split into two lines
Line 42 of file, line 83 of workspace: line too long -- split into two lines
Line 43 of file, line 85 of workspace: line too long -- split into two lines
Line 44 of file, line 87 of workspace: line too long -- split into two lines
Line 45 of file, line 89 of workspace: line too long -- split into two lines
Line 46 of file, line 91 of workspace: line too long -- split into two lines
Line 47 of file, line 93 of workspace: line too long -- split into two lines
Line 48 of file, line 95 of workspace: line too long -- split into two lines
Line 49 of file, line 97 of workspace: line too long -- split into two lines
Line 50 of file, line 99 of workspace: line too long -- split into two lines
Line 51 of file, line 101 of workspace: line too long -- split into two lines
Line 52 of file, line 103 of workspace: line too long -- split into two lines
Line 53 of file, line 105 of workspace: line too long -- split into two lines
Line 54 of file, line 107 of workspace: line too long -- split into two lines
Line 55 of file, line 109 of workspace: line too long -- split into two lines
Line 56 of file, line 111 of workspace: line too long -- split into two lines
Line 57 of file, line 113 of workspace: line too long -- split into two lines
Line 58 of file, line 115 of workspace: line too long -- split into two lines
Line 59 of file, line 117 of workspace: line too long -- split into two lines
Line 60 of file, line 119 of workspace: line too long -- split into two lines
Line 61 of file, line 121 of workspace: line too long -- split into two lines
Line 62 of file, line 123 of workspace: line too long -- split into two lines
Line 63 of file, line 125 of workspace: line too long -- split into two lines
Line 64 of file, line 127 of workspace: line too long -- split into two lines
Line 65 of file, line 129 of workspace: line too long -- split into two lines
Line 66 of file, line 131 of workspace: line too long -- split into two lines
Line 67 of file, line 133 of workspace: line too long -- split into two lines
Line 68 of file, line 135 of workspace: line too long -- split into two lines
Line 69 of file, line 137 of workspace: line too long -- split into two lines
Line 70 of file, line 139 of workspace: line too long -- split into two lines
Line 71 of file, line 141 of workspace: line too long -- split into two lines
Line 72 of file, line 143 of workspace: line too long -- split into two lines
Line 73 of file, line 145 of workspace: line too long -- split into two lines
Line 74 of file, line 147 of workspace: line too long -- split into two lines
Line 75 of file, line 149 of workspace: line too long -- split into two lines
Line 76 of file, line 151 of workspace: line too long -- split into two lines
Line 77 of file, line 153 of workspace: line too long -- split into two lines
Line 78 of file, line 155 of workspace: line too long -- split into two lines
Line 79 of file, line 157 of workspace: line too long -- split into two lines
Line 80 of file, line 159 of workspace: line too long -- split into two lines
Line 81 of file, line 161 of workspace: line too long -- split into two lines
Line 82 of file, line 163 of workspace: line too long -- split into two lines
Line 83 of file, line 165 of workspace: line too long -- split into two 
*
*
*
*FIND 'L'
Print? Y
 1125236301584080119.8286 210776336  2  0 0    0 435 70  424     1756    1332984
080120.4900   0.6614 1 3014912AMFRG162HL;c ses ibm3101 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 1125232240484080122.4661 218002436  2  0 0    03556 36   98        9       3984
080122.4678   0.0017 3 7014912LAFRLU08AS;              0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 1125216163784080123.0867 219341836  1  0 0    02441  0 1373       45     126784
080123.1258   0.0392 3 3014912MJFRG272KA;HELLO P582.MJK0031060125200001003106001
37300003106310610       0       0       0       0     105      46     117      4
41 201         
 1125236347084080111.4192 295118336 20  0 0    02011  0   61     1152    2779984
080112.5167   1.0975 1 2014912LRFRG434RS;              0031067712520016003106000
06100003106310611       0       0       0       0     554      81     707      8
11 201         
 1125224614284080112.5861 296443536 43  0 0    02704  1 2325       35      57984
080112.5972   0.011112 3014912CLFRG641MX;              0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 1125236347084080112.8275 296837036 14  0 0    02011  0   61      260    1030984
080113.0492   0.2217 1 2014912LRFRG434RS;              0031067712520012003106000
06100003106310611       0       0       0       0     175     
*Q

-EDIT
*LOAD '\'\FFC084.WUI
1608880 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*FIND 
*LOAD
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, l
*CL
Deleting all lines in workspace, Ok? Y
*
*FIND 'WUI\IUW\FFC084.RCA
?
*LOAD WUI084.
File not found
*LOAD FFC084.WUI
1608880 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*CL
Deleting all lines in workspace, Ok? Y
*
*FI
?
*L
From: FFC084.ITT
1874080 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*FIDN
?
*F 'L'
Print? N
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, line 33 of workspace: line too long -- split into two lines
Line 18 of file, line 35 of workspace: line too long -- split into two lines
Line 19 of file, line 37 of workspace: line too long -- split into two lines
Line 20 of file, line 39 of workspace: line too long -- split into two lines
Line 21 of file, lin
*F 'LOG'
Print? Y
Line 25 of file, line 49 of workspace: line too long -- split into two lines
Line 26 of file, line 51 of workspace: line too long -- split into two lines
Line 27 of file, line 53 of workspace: line too long -- split into two lines
Line 28 of file, line 55 of workspace: line too long -- split into two lines
Line 29 of file, line 57 of workspace: line too long -- split into two lines
Line 30 of file, line 59 of workspace: line too long -- split into two lines
Line 31 of file, line 61 of workspace: line too long -- split into two lines
Line 32 of file, line 63 of workspace: line too long -- split into two lines
Line 33 of file, line 65 of workspace: line too long -- split into two lines
Line 34 of file, line 67 of workspace: line too long -- split into two lines
Line 35 of file, line 69 of workspace: line too long -- split into two lines
Line 36 of file, line 71 of workspace: line too long -- split into two lines
Line 37 of file, line 73 of workspace: line too long -- split into two lines
Line 38 of file, line 75 of workspace: line too long -- split into two lines
Line 39 of file, line 77 of workspace: line too long -- split into two lines
Line 40 of file, line 79 of workspace: line too long -- split into two lines
Line 41 of file, line 81 of workspace: line too long -- split into two lines
Line 42 of file, line 83 of workspace: line too long -- split into two lines
Line 43 of file, line 85 of workspace: line too long -- split into two lines
Line 44 of file, line 87 of workspace: line too long -- split into two lines
 2125225361584080112.1939 295864036 45  0 0    03243  5  227       54     227384
080112.3058   0.111912 2014912MMFRG204DM;TSOA LOGON OST0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 45 of file, line 89 of workspace: line too long -- split into two lines
Line 46 of file, line 91 of workspace: line too long -- split into two lines
Line 47 of file, line 93 of workspace: line too long -- split into two lines
Line 48 of file, line 95 of workspace: line too long -- split into two lines
Line 49 of file, line 97 of workspace: line too long -- split into two lines
Line 50 of file, line 99 of workspace: line too long -- split into two lines
Line
*F 'LOG'
Print? Y
 2125225361584080112.1939 295864036 45  0 0    03243  5  227       54     227384
080112.3058   0.111912 2014912MMFRG204DM;TSOA LOGON OST0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 55 of file, line 109 of workspace: line too long -- split into two lines
Line 56 of file, line 111 of workspace: line too long -- split into two lines
Line 57 of file, line 113 of workspace: line too long -- split into two lines
Line 58 of file, line 115 of workspace: line too long -- split into two lines
Line 59 of file, line 117 of workspace: line too long -- split into two lines
Line 60 of file, line 119 of workspace: line too long -- split into two lines
Line 61 of file, line 121 of workspace: line too long -- split into two lines
Line 62 of file, line 123 of workspace: line too long -- split into two lines
Line 63 of file, line 125 of workspace: line too long -- split into two lines
Line 64 of file, line 127 of workspace: line too long -- split into two lines
Line 65 of file, line 129 of workspace: line too long -- split into two lines
Line 66 of file, line 131 of workspace: line too long -- split into two lines
Line 67 of file, line 133 of workspace: line too long -- split into two lines
Line 68 of file, line 135 of workspace: line too long -- split into two lines
Line 69 of file, line 137 of workspace: line too long -- split into two lines
Line 70 of file, line 139 of workspace: line too long -- split into two lines
Line 71 of file, line 141 of workspace: line too long -- split into two lines
Line 72 of file, line 143 of workspace: line too long -- split into two lines
Line 73 of file, line 145 of workspace: line too long -- split into two lines
Line 74 of file, line 147 of workspace: line too long -- split into two lines
Line 75 of file, line 149 of workspace: line too long -- split into two lines
Line 76 of file, line 151 of workspace: line too long -- split into two lines
Line 77 of file, line 153 of workspace: line too long -- split into two lines
Line 78 of file, line 155 of workspace: line too long -- split into 
*find 'log'
Print? y
 2125225361584080112.1939 295864036 45  0 0    03243  5  227       54     227384
080112.3058   0.111912 2014912MMFRG204DM;TSOA LOGON OST0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 84 of file, line 167 of workspace: line too long -- split into two lines
Line 85 of file, line 169 of workspace: line too long -- split into two lines
Line 86 of file, line 171 of workspace: line too long -- split into two lines
Line 87 of file, line 173 of workspace: line too long -- split into two lines
Line 88 of file, line 175 of workspace: line too long -- split into two lines
Line 89 of file, line 177 of workspace: line too long -- split into two lines
Line 90 of file, line 179 of workspace: line too long -- split into two lines
Line 91 of file, line 181 of workspace: line too long -- split into two lines
Line 92 of file, line 183 of workspace: line too long -- split into two lines
Line 93 of file, line 185 of workspace: line too long -- split into two lines
Line 94 of file, line 187 of workspace: line too long -- split into two lines
Line 95 of file, line 189 of workspace: line too long -- split into two lines
 2125235300484080113.9019 299059036  5  0 0    03422  3  210       49      37484
080113.9333   0.0314 1 3014912TNFRG173GM; IONN6  LOGON 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 96 of file, line 191 of workspace: line too long -- split into two lines
Line 97 of file, line 193 of workspace: line too long -- split into two lines
Line 98 of file, line 195 of workspace: line too long -- split into two lines
Line 99 of file, line 197 of workspace: line too long -- split into two lines
Line 100 of file, line 199 of workspace: line too long -- split into two lines
Line 101 of file, line 201 of workspace: line too long -- split into two lines
Line 102 of file, line 203 of workspace: line too long -- split into two lines
Line 103 of file, line 205 of workspace: line too long -- split into two lines
Line 104 of file, line 207 of workspace: line too long -- split into two lines
Line 105 of file, line 209 of workspace: line too long -- split into two lines
 2125235300484080114.2586 299904636  1  0 0    03422  3  210       45     105784
080114.3086   0.0500 1 3014912TNFRG173GM; IONN6  LOGON 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 106 of file, line 211 of workspace: line too long -- split into two lines
Line 107 of file, line 213 of workspace: line too long -- split into two lines
Line 108 of file, line 215 of workspace: line too long -- split into two lines
Line 109 of file, line 217 of workspace: line too long -- split into two lines
Line 110 of file, line 219 of workspace: line too long -- split into two lines
 2125235300484080114.6008 300781536  1  0 0    03422  1  210       47      36584
080114.6297   0.0289 1 3014912TNFRG173GM; IONN6  LOGON 0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 111 of file, line 221 of workspace: line too long -- split into two lines
Line 112 of file, line 223 of workspace: line too long -- split into two lines
Line 113 of file, line 225 of workspace: line too long -- split into two lines
Line 114 of file, line 227 of workspace: line too long -- split into two lines
Line 115 of file, line 229 of workspace: line too long -- split into two lines
Line 116 of file, line 231 of workspace: line too long -- split into two lines
Line 117 of file, line 233 of workspace: line too long -- split into two lines
Line 118 of file, line 235 of workspace: line too long -- split into two lines
Line 119 of file, line 237 of workspace: line too long -- split into two lines
Line 120 of file, line 239 of workspace: line too long -- split into two lines
Line 121 of file, line 241 of workspace: line too long -- split into two lines
Line 122 of file, line 243 of workspace: line too long -- split into two lines
Line 123 of file, line 245 of workspace: line too long -- split into two lines
Line 124 of file, line 247 of workspace: line too long -- split into two lines
Line 125 of file, line 249 of workspace: line too long -- split into two lines
Line 126 of file, line 251 of workspace: line too long -- split into two lines
Line 127 of file, line 253 of workspace: line too long -- split into two lines
Line 128 of file, line 255 of workspace: line too long -- split into two lines
Line 129 of file, line 257 of workspace: line too long -- split into two lines
Line 130 of file, line 259 of workspace: line too long -- split into two lines
Line 131 of file, line 261 of workspace: line too long -- split into two lines
Line 132 of file, line 263 of workspace: line too long -- split into two lines
Line 133 of file, line 265 of workspace: line too long -- split into two lines
Line 134 of file, line 267 of workspace: line too long -- split into two lines
Line 135 of file, line 269 of workspace: line too long -- split into two lines
Line 136 of file, line 271 of workspace: line too long -- split into two lines
Line 137 of file, line 273 of workspace: line too long -- split into two lines
Line 138 of file, line 275 of workspace: line too long -- split into two lines
Line 139 of fil
*
*q

-fi

DELETE  BET
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
INTL    TBL
GATHER  SHR
GATHER  REL
X
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT

-fi *.ffc084

NO FILES SATISFYING REQUEST

-fi ffc084.*

FFC084  RCA
FFC084  ITT
FFC084  WUI

-type ffc084.rca
 31252 1133384080119.5014 209717536  1  0 0    02134  0  395       64     386184
**080119.6064   0.1050 2 2014912RCFRGZ02ET;              00310601252000010031106
**0900042003106311000       0       0       0       0      40      48      64   
**   451 101          
 3125216163784080121.9789 216922036  1  0 0    02441  0 1373       39     179984
**080121.9994   0.020613 3014912MJFRG272KA;HELLO P582.MJK00310601252000010031060
**0137300003106310610       0       0       0       0     278      38     283   
**   381 201          
 3125216163784080122.3528 217755036  1  0 0    02441  0 1373       35     136784
**080122.3806   0.0278 3 3014912MJFRG272KA;HELLO P582.MJK00310601252000010031060
**0137300003106310610       0       0       0       0     123      36     133   
**   341 201          
 3125216163784080122.7047 218506436  1  0 0    02441  0 1373       41     127684
**080122.7253   0.0206 3 3014912MJFRG272KA;HELLO P582.MJK00310601252000010031060
**0137300003106310610       0       0       0       0     110      38     116   
**   381 201          
 3125237144584080111.0419 294838336 15  0 0    02134  0  395      192     490684
**080111.1878   0.1458 3 3014912RCFRG093ET;              00310601252000130031107
**0300063003106311000       0       0       0       0     356      34     354   
**   321 101          
 3125213705384080111.0956 294878036  5  0 0    02134  0  395       45     406884
**080111.1883   0.0928 2 2014912RCFRLU20ET;              00310601252000050000311
**0909001593106311000       0       0       0       0      41       8      69   
**    51 101          
 3125237675384080111.1281 294898936 10  0 0    02134  0  395       45      67384
**080111.1511   0.0231 1 2014912RCFRG614ET;              00310601252000080000311
**0212002003106311000       0       0       0       0      27       8      24   
**    61 101          
 3125237675384080111.1542 294919736 10  0 0    02134  0  395      134     659884
**080111.3317   0.1775 1 3014912RCFRG614ET;              00310601252000080000311
**0212001913106311000       0       0       0       0     111      51     135   
**   511 101          
 31252  177684080111.1819 294937936 62  0 0    02076  1 1403       17      38084
**080111.1967   0.0147 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 3125237150184080111.2031 294966136  5  0 0    02134  0  395      363     652684
**080111.4558   0.2528 3 3014912RCFRG982ET;              00310601252000050031107
**0300063003106311000       0       0       0       0     443      86     441   
**   841 101          
 3125210346184080111.2231 294980536 66  0 0    02076  1 1403       19      20484
**080111.2342   0.0111 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 3125231106284080111.2467 294996936 32  0 0    02134  0  395       30      25284
**080111.3175   0.070812 3014912RCFRG627ET;              00310601252000260031107
**1600023003106311000       0       0       0       0       8       7       7   
**    51 101          
 31252 4463184080111.2800 295019636 15  0 0    02134  0  395        1      11284
**080111.2825   0.0025 211014912RCFRG974ET;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 3125210465584080111.3150 295044436  2  0 0    02134  0  395      324     192484
**080111.4000   0.0850 3 3014912RCFRG866ET;              00310601252000020031106
**1700053003106311000       0       0       0       0      64      24      66   
**   231 101          
 3125236301584080111.3339 295057936 15  0 0    0 435 75  424      365    1990584
**080111.8183   0.4844 1 3014912AMFRG162HL;c d sestest i 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 3125237144684080111.3436 295063336 13  0 0    02134  0  395       13      10284
**080111.3472   0.0036 311014912RCFRG094ET;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 3125237144784080111.3767 295086936  4  0 0    02134  0  395      209     319884
**080111.5878   0.2111 3 2014912RCFRG095ET;              00310601252000040000311
**0703000633106311000       0       0       0       0     196      30     193   
**   281 101          
 3125222771184080111.3936 295099736  1  0 0    04322  0 5854       48     114184
**080111.4606   0.0669 3 3014912CTFRG451TI;              00310677125200010000310
**6005854003106310611       0       0       0       0      16       9      23   
**    91 201          
 3125237151084080111.4136 295114436  2  0 0    02134  0  395      191     283084
**080111.6603   0.2467 3 3014912RCFRG987ET;              00310601252000020031107
**0300063003106311000       0       0       0       0     187      33     185   
**   311 101          
 3125212126284080111.4267 295124136 12  0 0    02134  0  395      101     173684
**080111.4772   0.0506 1 3014912RCFRG259ET;              00310601252000100031108
**0300050003106311000       0       0       0       0      36      15      43   
**   121 101          
 3125237144784080111.4608 295145536 21  0 0    02134  0  395        0       4984
**080111.4617   0.0008 3 2014912RCFRG095ET;              00000000000000000000000
**000000000   0   000       0       0       0       0     309       0     307   
**    01 101          
 3125216075384080111.5042 295173036  1  0 0    03730  1 3520        1       3084
**080111.5078   0.0036 3 3014912BBFRG938CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
*

-fi ffc084.*

FFC084  RCA
FFC084  ITT
FFC084  WUI

-type ffc084.itt
 21252 5327384080120.1383 211725036  1  0 0    03176 11  742      422    2739884
**080120.7014   0.5631 1 3014912LAFRG830DC;8888888       00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125232240484080122.4722 218016436  2  0 0    03556 36   98        5       3584
**080122.4764   0.0042 3 7014912LAFRLU08AS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237145484080111.0881 294873436  2  0 0    02122  0  493       13       8984
**080111.0969   0.0089 311014912RCFRG976ET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2125237145484080111.1081 294885636  2  0 0    02122  0  493      149    1532084
**080111.3067   0.1986 3 3014912RCFRG976ET;              00311031000060000000311
**0703000633110311001       0       0       0       0     863      17     863   
**   171 101          
 21252  177684080111.1433 294911036 62  0 0    02076  1 1403       35      33984
**080111.1625   0.0192 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252 1203484080111.1733 294932436  3  0 0    0 146 35  135      150    5090184
**080111.9642   0.7908 1 2014912EAFRG718KO; A  L SKTP10  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177584080111.1947 294959136 64  0 0    02076  2 1403       19      30484
**080111.2067   0.0119 1 3014912AFFRG423CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125236301584080111.2214 294979136  6  0 0    0 435 75  424       53     105584
**080111.2700   0.0486 1 3014912AMFRG162HL;c d sestest i 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177684080111.2419 294993936 62  0 0    02076  1 1403       51      77184
**080111.2650   0.0231 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125225562284080111.2789 295018036 34  0 0    02654  7   97      367     311384
**080111.3625   0.083612 3014912STFRG831EM;log 6500,2130 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125223634084080111.3089 295039636 15  0 0    03730  1 3520        5       4284
**080111.3161   0.0072 3 3014912BBFRG808CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177584080111.3297 295054936 64  0 0    02076  2 1403       18      20584
**080111.3419   0.0122 1 3014912AFFRG423CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237675384080111.3433 295063036  6  0 0    02122  0  493       75     200384
**080111.4089   0.0656 1 2014912RCFRG614ET;              00311031000060000031102
**1200191003110311001       0       0       0       0      39      20      50   
**   201 101          
 2125237151484080111.3642 295076836 10  0 0    02122  0  493      282     175184
**080111.5039   0.1397 3 3014912RCFRG992ET;              00311031000060000031107
**0300063003110311001       0       0       0       0     131      38     131   
**   381 101          
 21252  177684080111.3906 295097336 62  0 0    02076  1 1403       24      30284
**080111.4031   0.0125 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237675384080111.4125 295113536  6  0 0    02122  0  493       40      66984
**080111.4328   0.0203 1 

-fi *\*\ffc084.*

FFC084  RCA
FFC084  ITT
FFC084  WUI

-edit
*load ffc084.itt
1874080 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*f 'log'
Print? y
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, line 33 of workspace: line too long -- split into two lines
Line 18 of file, line 35 of workspace: line too long -- split into two lines
Line 19 of file, line 37 of workspace: line too long -- split into two lines
Line 20 of file, line 39 of workspace: line too long -- split into two lines
Line 21 of file, line 41 of workspace: line too long -- split into two lines
Line 22 of file, line 43 of workspace: line too long -- split into two lines
Line 23 of file, line 45 of workspace: line too long -- split into two lines
Line 24 of file, line 47 of workspace: line too long -- split into two lines
Line 25 of file, line 49 of workspace: line too long -- split into two lines
