
.TYM

-
-GFD INTLACCTG
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH064  WUI
MAN064  WUI
SX706

-TYPE ISR084.WUI
 1114531612584080119.6842 210320737 51  0 0 81032714  0 1401        3       2184
**080119.6867   0.0025 1 3018925TNWI020US;               00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 1114531612584080119.6975 210363137 51  0 0 81032714  0 1401     2272     300584
**080119.7475   0.0500 1 2018925TNWI020US;               00310477114500410031102
**1200141003104311001       0       0       0       0      23     143      27   
**  1431 101          
 11145 5161384080120.4156 212618437 45  0 0 81032714  0 1401     1230     244184
**080120.7986   0.3831 1 2018925TNWI049US;               00310477114500370031102
**0200141753104311001       0       0       0       0      73      92      90   
**   921 101          
 1114534255284080121.0036 214423137 45  0 0 81032714  0 1401     1956    1530384
**080121.7389   0.7353 1 2018925TNWI033US;               00310477114500370000311
**0212000703104311001       0       0       0       0     241    1946     390   
** 19441 101          
 1114535746284080111.0658 294858737 54  0 0 81032141  0 2349       41      49084
**080111.0897   0.0239 1 2018925RSWI005MC;               00310601145000440000228
**4641101153106228401       0       0       0       0      10       4      11   
**    41 101          
 1114535746284080111.1364 294904737 54  0 0 81032141  0 2349       23      49484
**080111.1617   0.0253 1 2018925RSWI005MC;               00310601145000440000228
**4641101153106228401       0       0       0       0      10       4      11   
**    41 101          
 1114535746284080111.1722 294931537 54  0 0 81032141  0 2349       43      53384
**080111.1936   0.0214 1 2018925RSWI005MC;               00310601145000440000228
**4641101153106228401       0       0       0       0      11       4      13   
**    41 101          
 1114535746284080111.2014 294964937 54  0 0 81032141  0 2349       44      49384
**080111.2197   0.0183 1 2018925RSWI005MC;               00310601145000440000228
**4641101153106228401       0       0       0       0      10       4      11   
**    41 101          
 1114525552184080111.2711 295011737 46  0 0 81032011  0   61        0      28484
**080111.2731   0.0019 1 2018925LRWI001RS;               00310677114500380031060
**0006100003106310611       0       0       0       0       6       2       9   
**    21 201          
 1114524762584080111.2792 295018137 46  0 0 81032714  0 1401        8      29984
**080111.2831   0.0039 1 2018925TNWI001US;               00310477114500380031104
**1500048003104311001       0       0       0       0       6       2       9   
**    21 101          
 1114525552184080111.2919 295028537 46  0 0 81032011  0   61        0      28484
**080111.2939   0.0019 1 2018925LRWI001RS;               00310677114500380031060
**0006100003106310611       0       0       0       0       6       2       9   
**    21 201          
 1114515521384080111.3058 295037537 47  0 0 81032714  0 1401       51     204184
**080111.3594   0.0536 1 3018925TNWI107US;               00310477114500390031106
**0900042003104311001       0       0       0       0      24      

-FI *.WUO

NO FILES SATISFYING REQUEST

-FI *.WUI

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH064  WUI
MAN064  WUI
S

-TYPE AT7084.WUI
 1215120714284080119.8119 210724637141  0 0  6022714  0 1401     1154       7284
**080119.8158   0.003914 20142680398;                    00005052388200030031106
**1700079005052311000      10       3      18       3       0       0       0   
**    01 101          
 1271411730584080119.8872 210953837143  0 0 14012151  0  602      625       6584
**080119.8917   0.004414 2014268WUI5052;                 00311061700079000000505
**2388200033110505200       6       3      10       3       0       0       0   
**    011101          
 1215120714284080120.0928 211584537141  0 0  6022714  0 1401      184     130984
**080120.0972   0.004412 20142680398;                    00000050530023310000311
**0617000745053311001       6      22       6      29       0       0       0   
**    01 101          
 1271411730584080120.7797 213756437142  0 0 14012151  0  602     1157       6584
**080120.7861   0.006414 2014268WUI5052;                 00311061700461000000505
**2388200013110505200      10       3      18       3       0       0       0   
**    011101          
 1215120714284080120.8744 214033137141  0 0  6022714  0 1401      356     967084
**080120.9942   0.119712 30142680398;                    00000050530023310000311
**0617000745053311001      29     134      29     200       0       0       0   
**    01 101          
 1211116170684080121.0972 214683937141  0 0  3982151  0  602       77       8484
**080121.1014   0.004212 3014268WUI5053;                 00311091000210030000005
**0530023313110505301       1       2       1       2       0       0       0   
**    011101          
 1215120714284080121.1911 214933737141  0 0  6022714  0 1401       93      13384
**080121.1939   0.0028 1 30142680398;                    00505302716000030000311
**0412000765053311001       3       3       3       3       0       0       0   
**    01 101          
 1215122007184080121.2264 215028837141  0 0  6023754  0 3592      136      28384
**080121.2336   0.0072 1 3036317WUI.5053:.48;            00505302716000070000310
**6003592485053310600       7      12       7      13       0       0       0   
**    01 201          
 1215120714284080121.3875 215458837141  0 0  6022714  0 1401      160    1346384
**080121.5247   0.1372 1 30142680398;                    00505302716000050000311
**0614002275053311001      11     190      11     276       0       0       0   
**    01 101          
 1215120714284080121.5536 215891437141  0 0  6022714  0 1401      676      56884
**080121.6208   0.0672 1 20142680398;                    00505302716000080000311
**0412000765053311001      56      24      56      26       0       0       0   
**    01 101          
 1215120714284080121.6819 216215737141  0 0  6022714  0 1401       99      11284
**080121.6842   0.002212 30142680398;                    00000050530023310000311
**0617000745053311001       1       2       1       2       0       0       0   
**    01 101          
 1215120714284080121.6933 216242837141  0 0  6022714  0 1401     1801       7484
**080121.7036   0.010314 30142680398;                    00000050530023310000311
**0617000745053311000      18       4      31       4       0       0       0   
**    01 101          
 1215120714284080121.6936 216243737142  0 0  6022714  0 1401     2398       7484
**080121.7069   0.013314 30142680398;                    00000050530023310000311
**0617000745053311000      22       4      40       4       0       0       0   
**    01 101          
 1215120714284080121.7067 216274937141  0 0  6022714  0 1401     2077       7484
**080121.7192   0.012514 30142680398;                    00000050530023310000311
**0617000745053311000      20       4      35       4       0       0       0   
**    01 101          
 1215120714284080121.7233 216315937141  0 0  6022714  0 1401      729       7484
**080121.7278   0.004414 30142680398;                    00000050530023310000311
**0617000745053311000      10       4      15       4       0       0       0   
**    01 101          
 1215120714284080121.7411 216363737141  0 0  6022714  0 1401      856       7484
**080121.7489   0.007814 30142680398;                    00000050530023310000311
**0617000745053311000      11       4      17       4       0       0       0   
**    01 101          
 1215120714284080121.7414 216364237142  0 0  6022714  0 1401     1098       7484
**080121.7508   0.009414 30142680398;                    00000050530023310000311
**0617000745053311000      12       4      20       4       0       0       0   
**    01 101          
 1215120714284080121.7603 216412737141  0 0  6022714  0 1401      818       7484
**080121.7647   0.004414 30142680398;                    00000050530023310000311
**0617000745053311000      10       4      16       4       0       0       0   
**    01 101          
 1215122007184080121.8958 216737837141  0 0  6023244  0 1873        0       3384
**080121.8964   0.00061211036317WUI.5053:.10;            00505302716000090000310
**6001873105053310601       1       3       1       3       0       0       0   
**    01 201          
 1215122007184080121.9072 216762537141  0 0  6023125  0   71       51       1484
**080121.9083   0.0011 111036317WUI.5053;                00505302716000090000003
**1060000715053310601       0       0       0       0       0       0       0   
**    01 201          
 1215122007184080121.9169 216785137141  0 0  6023125  0   71       51       1484
**080121.9181   0.0011 111036317WUI.5053;                00505302716000090000003
**1060000715053310601       0       0       0       0       0       0       0   
**    01 201          
 1215122007184080121.9278 216808037141  0 0  6023244  5 1873       67     195284
**080121.9933   0.065612 3036317WUI.5053:.02;            00

-TYPE BRX084.WUI

CAN NOT FIND FILE - BRX084.WUI

-FI BRX084.*

BRX084  ITT
BRX084  TNT

-TYPE BRX084.TNT
102576143124840814 8.7186 129089837142  0 0 84142011  0   61       95      42984
**0814 8.7214   0.002812 30  121900061;                  00206991243245000000003
**1069000612069310601       2       6       2       9       0       0       0   
**    01 214          
102576253053840814 9.2175 129379137174  0 0 84144322  0 5854      178      83084
**0814 9.2428   0.025312 3055557905854;                  00206932340893000000003
**1069058542069310601       8       7       8       7       0       0       0   
**    01 214          
102576143124840814 9.4892 129527537163  0 0 84142011  0   61      347     306184
**0814 9.5586   0.069412 30  121900061;                  00206910419386010000003
**1069000612069310601       0       0       0       0       0       0       0   
**    01 214          
102576143124840828 7.4858 130477737143  0 0 84142011  0   61      205     159084
**0828 7.5517   0.065812 30  121900061;                  00206934402928000000003
**1069000612069310601       8      45       8      48       0       0       0   
**    01 228          
102576161236840828 7.9147 130749537170  0 0 84142601  0 1304       30      12684
**0828 7.9253   0.010612 2025019901304;                  00206937775740000000003
**1069013042069310601       6       9       6      10       0       0       0   
**    01 228          
102576253053840828 7.9503 130772137205  0 0 84144322  0 5854      191     518584
**0828 8.0272   0.076912 3055557905854;                  00206932340893000000003
**1069058542069310601      10      45      10      82       0       0       0   
**    01 228          
102576143124840828 8.2267 130937937145  0 0 84142011  0   61      689     355684
**0828 8.3069   0.080312 30  121900061;                  00206956218837000000003
**1069000612069310601      94      82      81      91       0       0       0   
**    01 228          
102576143124840828 8.3219 130987637204  0 0 84142011  0   61      199      83984
**0828 8.3642   0.042212 30  121900061;                  00206956218837000000003
**1069000612069310601      10      25       9      27       0       0       0   
**    01 228          
102576143124840828 8.5806 131147137214  0 0 84142011  0   61      192      81384
**0828 8.6519   0.071412 30  121900061;                  00206922677709000000003
**1069000612069310601       8      27       8      29       0       0       0   
**    01 228          
102576143124840828 8.6622 131191237144  0 0 84142011  0   61      238     350784
**0828 8.7044   0.042212 30  121900061;                  00206922677709000000003
**1069000612069310601      11      55      11      75       0       0       0   
**    01 228     

-FI *.RCA

FILES   RCA
BDA084  RCA
TNT084  RCA
SPA084  RCA
ZCR084  RCA
IP7084  RCA
NZL084  RCA
AST084  RCA
ADP084  RCA
DLT084  RCA
TEK084  RCA
CSC084  RCA
UAE084  RCA
GUM084  RCA
UNI084  RCA
CMP084  RCA
AT7084  RCA
SWX084  RCA
IX7084  RCA
NTX084  RCA
SG7084  RCA
TWN084  RCA
FRX084  RCA
PR1084  RCA
POR084  RCA
SWI084  RCA
MNR084  RCA
KDD084  RCA
ITL084  RCA
HKG084  RCA
FFC084  RCA
DXP084  RCA
BAH084  RCA
AT1084  RCA
TYM084  RCA
GEL084  RCA
PUB084  RCA
ESR084  RCA
TST084  RCA
LEC084  RCA
CHL084  RCA
GEL074  RCA
GUM074  RCA
AT7074  RCA
PUB074  RCA
DLT074  RCA
IX7074  RCA
CSC074  RCA
TWN074  RCA
UAE074  RCA
NZL074  RCA
UNI074  RCA
CMP074  RCA
ADP074  RCA
SWX074  RCA
NTX074  RCA
SG7074  RCA
HKG074  RCA
ZCR074  RCA
BAH074  RCA
BDA074  RCA
SPA074  RCA
POR074  RCA
PR1074  RCA
MNR074  RCA
FFC074  RCA
KDD074  RCA
AT1074  RCA
AST074  RCA
TYM074  RCA
ESR074  RCA
LEC074  RCA
SWI074  RCA
TEK074  RCA
TTX074  RCA
TST074  RCA
GUM064  RCA
TYM064  RCA
PUB064  RCA
DLT064  RCA
NTX064  RCA
CSC064  RCA
UAE064  RCA
NZL064  RCA
UNI064  RCA
CMP064  RCA
AT7064  RCA
IX7064  RCA
SWX064  RCA
ADP064  RCA
SPA064  RCA
ZCR064  RCA


-TYPE ADP084.RCA
 3213611136584080120.5975 213206137141  0 0 12552135  0 2108       96      74984
**080120.6189   0.021412 301473831133126RCA;             00234221700568000031263
**1325000002342312611       5      49       4      49       0       0       0   
**    011101          
 3213611136584080111.2619 295006837156  0 0 12552135  0 2108      103     204984
**080111.3044   0.042512 301473831133126RCA;             00234221600401000000031
**2631322002342312611       6      96       5      98       0       0       0   
**    011101          
 3213611136584080111.6822 295317237150  0 0 12552135  0 2108      145     628484
**080111.7819   0.099712 301473831133126RCA;             00242269990002830000000
**3126414112422312611      12     242      11     250       0       0       0   
**    011101          
 3213611136584080112.0656 295691737160  0 0 15812135  0 2108      120     642484
**080112.1344   0.0689 1 301473831133126RCA;             00204402002000020000031
**2631322002044312611       9     260       8     273       0       0       0   
**    011101          
 3213611136584080112.2667 295971837154  0 0  4152135  0 2108      150    1618084
**080112.4086   0.1419 1 301473831133126RCA;             00000933511718520031263
**1322000009335312611      10     549      10     578       0       0       0   
**    011101          
 3213611136584080112.3192 296044437146  0 0 12552135  0 2108     1616    7676884
**080113.1753   0.856112 301473831133126RCA;             00234219302410000000000
**3126404122342312611     185    3066     184    3150       0       0       0   
**    011101          
 3213611136584080112.6783 296591537201  0 0 12552135  0 2108      243     252784
**080112.7683   0.090012 301473831133126RCA;             00234221600401000000031
**2631322002342312611      19     129      18     132       0       0       0   
**    011101          
 3213611136584080112.9039 296974037160  0 0  4152135  0 2108      224    2523284
**080113.1889   0.285012 301473831133126RCA;             00000933513319560031263
**1322000009335312611      14     891      14     930       0       0       0   
**    011101          
 3213611136584080112.9931 297134237150  0 0  4152135  0 2108      112     669684
**080113.0667   0.0736 1 301473831133126RCA;             00000933511704310031263
**1322000009335312611       7     248       6     255       0       0       0   
**    011101          
 3213611136584080113.3686 297905937147  0 0 12552135  0 2108       64       5684
**080113.3711   0.002512 301473831133126RCA;             00234231500404000000000
**3126312202342312611       1       5       0       5       0       0       0   
**    011101          
 3213611136584080113.4908 298166137210  0 0 12552135  0 2108      103     191084
**080113.5181   0.027212 301473831133126RCA;             00272110000014010000312
**6313220002721312611       6      85       5      87       0       0       0   
**    011101          
 3213611136584080113.7647 298759737173  0 0 12552135  0 2108       83      31484
**080113.7728   0.008112 301473831133126RCA;             00234218701744000000312
**6213877502342312611       4      24       3      24       0       0       0   
**    011101          
 3213611136584080113.8533 298948137164  0 0 12552135  0 2108      609    1485584
**080114.2231   0.369712 301473831133126RCA;             00002342192001190000003
**1266171302342312611      52    1372      49    1372       0       0       0   
**    011101          
 3213611136584080114.0383 299364437152  0 0 12552135  0 2108      329     231384
**080114.1158   0.077512 301473831133126RCA;             00234231500404000000003
**1263132202342312611      20     138      19     140       0       0       0   
**    011101          
 3213611136584080114.2700 299930937170  0 0  4152135  0 2108      128     360884
**080114.3092   0.0392 1 301473831133126RCA;             00000933511718520031263
**1322000009335312611       8     125       8     131       0       0       0   
**    011101          
 3213611136584080114.3983 300264637147  0 0 12552135  0 2108      113     781984
**080114.4967   0.098312 301473831133126RCA;             00234110000021060000031
**2631322002341312611       8     281       7     294       0       0       0   
**    011101          
 3213611136584080114.8561 301423537170  0 0 12552135  0 2108      481    2856084
**080115.2650   0.408912 301473831133126RCA;             00002342192001190000003
**1266171302342312611      49    1534      48    1549       0       0       0   
**    011101          
 3213611136584080115.0608 301977537151  0 0 12552135  0 2108      101      24184
**080115.1217   0.060812 301473831133126RCA;             00234224500402000000003
**1263132202342312611       

-FI *.RCA

FILES   RCA
BDA084  RCA
TNT084  RCA
SPA084  RCA
ZCR084  RCA
IP7084  RCA
NZL084  RCA
AST084  RCA
ADP084  RCA
DLT084  RCA
TEK084  RCA
CSC084  RCA
UAE084  RCA
GUM084  RCA
UNI084  RCA
CMP084  RCA
AT7084  RCA
SWX084  RCA
IX7084  RCA
NTX084  RCA
SG7084  RCA
TWN084  RCA
FRX084  RCA
PR1084  RCA
POR084  RCA
SWI084  RCA
MNR084  RCA
KDD084  RCA
ITL084  RCA
HKG084  RCA
FFC084  RCA
DXP084  RCA
BAH084  RCA
AT1084  RCA
TYM084  RCA
GEL084  RCA
PUB084  RCA
ESR084  RCA
TST084  RCA
LEC084  RCA
CHL084  RCA
GEL074  RCA
GUM074  RCA
AT7074  RCA
PUB074  RCA
DLT074  RCA
IX7074  RCA
CSC074  RCA
TWN074  RCA
UAE074  RCA
NZL074  RCA
UNI074  RCA
CMP074  RCA
ADP074  RCA
SWX074  RCA
NTX074  RCA
SG7074  RCA
HKG074  RCA
ZCR074  RCA
BAH074  RCA
BDA074  RCA
SPA074  RCA
POR074  RCA
PR1074  RCA
MNR074  RCA
FFC074  RCA
KDD074  RCA
AT1074  RCA
AST074  RCA
TYM074  RCA
ESR074  RCA
LEC074  RCA
SWI074  RCA
TEK074  RCA
TTX074  RCA
TST074  RCA
GUM064  RCA
TYM064  RCA
PUB064  RCA
DLT064  RCA
NTX064  RCA
CSC064  RCA
UAE064  RCA
NZL064  RCA
UNI064  RCA
CMP064  RCA
AT7064  RCA
IX7064  RCA
SWX064  RCA
ADP064  RCA
SPA064  RCA
ZCR064  RCA
PR1064  RCA
POR064  RCA
MNR064  RCA
SG7064  RCA
TWN064  RCA
KDD064  RCA
TST064  RCA
BDA064  RCA
BAH064  RCA
HKG064  RCA
AT1064  RCA
AST064  RCA
FFC064  RCA
ESR064  RCA
VEN064  RCA
SWI064  RCA
LEC064  RCA
OTB113  RCA
OTB083  RCA
OTB073  RCA
OTB063  RCA
OTB053  RCA
OTB043  RCA
OTB033  RCA
OTB023  RCA
OTB013  RCA
OTB122  RCA
RCA123  RCA
GUP103  RCA
RCA103  RCA
GUP093  RCA
RCA093  RCA
UAP083  RCA
RCA083  RCA
GUP113  RCA
UAP113  RCA
RCA113  RCA
GUP053  RCA
UAP053  R

-TYPE LEC084.RCA
 3213411406384080214.2939 540258237151 42 0 83062136  0 2452       42      78384
**080214.3167   0.022812 3014738LECROY;                  00310602134001050000022
**8468114123106228401       0       0       0       0      13       6      16   
**    51 102          
 3213411406384080214.4839 540712437150 42 0 83062136  0 2452      230     505384
**080214.5919   0.108112 3014738LECROY;                  00310602134001040000022
**8468114123106228401       0       0       0       0      79      32     114   
**   321 102          
 3213411406384080215.4589 543328837145 42 0 83062136  0 2452      197     160684
**080215.4975   0.038612 3014738LECROY;                  00310602134001010000022
**8468114123106228401       0       0       0       0      36      30      45   
**   291 102          
 3213411406384080215.7158 544107237146 42 0 83062136  0 2452     1153    2721284
**080216.1011   0.385312 3014738LECROY;                  00310602134001020000022
**8468114123106228401       0       0       0       0     364     204     568   
**  2031 102          
 3213411406384080216.1050 545266237141 42 0 83062136  0 2452      350     818084
**080216.2297   0.124712 3014738LECROY;                  00310602134000970000022
**8468114123106228401       0       0       0       0     120      56     175   
**   561 102          
 3213411406384080718.0258 122997037144 42 0 83062136  0 2452       12       7184
**080718.0283   0.00251211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080718.0308 123013037144 42 0 83062136  0 2452       12       7184
**080718.0328   0.00191211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080718.0369 123028937144 42 0 83062136  0 2452       12       7184
**080718.0392   0.00221211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080720.6758 131369837144 42 0 83062136  0 2452       12       7184
**080720.6781   0.00221211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080720.6794 131379837144 42 0 83062136  0 2452       12       7184
**080720.6847   0.00531211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080720.8189 131798237146 42 0 83062136  0 2452        7       7184
**080720.8200   0.00111211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 107          
 3213411406384080814.6350 583337937143 42 0 83062136  0 2452       26      11384
**080814.6439   0.00891211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 108          
 3213411406384080814.6456 583366437143 42 0 83062136  0 2452       12       7184
**080814.6489   0.00331211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 108          
 3213411406384080814.6503 583379037143 42 0 83062136  0 2452       12       7184
**080814.6531   0.00281211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 108          
 3213411406384081012.6328 305194737145 42 0 83062136  0 2452       12       7184
**081012.6347   0.00191211014738LECROY;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 110          
 3213411406384081012.6403 305206137145 42 0 83062136  0 2452       12       7184
**081012.6428   0.00251211014738LECROY;                  000000000

-FI *.RCA

FILES   RCA
BDA084  RCA
TNT084  RCA
SPA084  RCA
ZCR084  RCA
IP7084  RCA
NZL084  RCA
AST084  RCA
ADP084  RCA
DLT084  RCA
TEK084  RCA
CSC084  RCA
UAE084  RCA
GUM084  RCA
UNI084  RCA
CMP084  RCA
AT7084  RCA
SWX084  RCA
IX7084  RCA
NTX084  RCA
SG7084  RCA
TWN084  RCA
FRX084  RCA
PR1084  RCA
POR084  RCA
SWI084  RCA
MNR084  RCA
KDD084  RCA
ITL084  RCA
HKG084  RCA
FFC084  RCA
DXP084  RCA
BAH084  RCA
AT1084  RCA
TYM084  RCA
GEL084  RCA
PUB084  RCA
ESR084  RCA
TST084  RCA
LEC084  RCA
CHL084  RCA
GEL074  RCA
GUM074  RCA
AT7074  RCA
PUB074  RCA
DLT074  RCA
IX7074  RCA
CSC074  RCA
TWN074  RCA
UAE074  RCA
NZL074  RCA
UNI074  RCA
CMP074  RCA
ADP074  RCA
SWX074  RCA
NTX074  RCA
SG7074  RCA
HKG074  RCA
ZCR074  RCA
BAH074  RCA
BDA074  RCA
SPA074  RCA
POR074  RCA
PR1074  RCA
MNR074  RCA
FFC074  RCA
KDD074  RCA
AT1074  RCA
AST074  RCA
TYM074  RCA
ESR074  RCA
LEC074  RCA
SWI074  RCA
TEK074  RCA
TTX074  RCA
TST074  RCA
GUM064  RCA
TYM064  RCA
PUB064  RCA
DLT064  RCA
NTX064  RCA
CSC064  RCA
UAE064  RCA
NZL064  RCA
UNI064  RCA
CMP064  RCA
AT7064  RCA
IX7064  RCA
SWX064  RCA
ADP064  RCA
SPA064  RCA
ZCR064  RCA

-TYPE DLT084.RCA
 3213426770684080114.1639 299662237145 64 0 83073051  0 1508       44     317184
**080114.3339   0.1700 1 30 9593INFOCASH;                00000031067181870000310
**6150800003106310611       0       0       0       0      98       7      98   
**    71 201          
 32134166677840801 1.2442 527215637144 66 0 8307 631 22  744       70      64384
**0801 1.2881   0.0439 1 3014738ESROVIARCA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 32134166677840801 2.6211 528989537147 66 0 8307 631 22  744      123     102484
**0801 2.7672   0.1461 1 3014738ESROVIARCA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 32134166677840801 2.8428 529210737144 66 0 8307 631 22  744       20      32184
**0801 2.8858   0.0431 1 3014738ESROVIARCA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 32134166677840801 2.9122 529281637144 72 0 8307 631 22  744      258      77384
**0801 3.0336   0.1214 1 3014738ESROVIARCA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 32134267706840801 6.1636 531883637146 74 0 83073051  0 1508       88     443584
**0801 6.3894   0.2258 1 30 9593INFOCASH;                00000031067181870000310
**6150800003106310611       0       0       0       0     146      14     146   
**   141 201          
 32134166677840802 0.3725 221890337146 70 0 8307 631 22  744      561     247284
**0802 0.6328   0.2603 1 2014738ESROVIARCA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 102          
 32134267706840802 6.3142 228313237153 65 0 83073051  0 1508       35     172784
**0802 6.4167   0.1025 1 30 9593INFOCASH;                00000031067181870000310
**6150800003106310611       0       0       0       0      65       7      65   
**    71 202          
 32134166677840802 9.16

-TYP TWN084.RCA
 3126722131384080111.0683 294860936 10  0 0    02134  0  395     4833     220084
**080111.2631   0.194712 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      72     276      77   
**  2751 101          
 3126722131384080111.3017 295035236 10  0 0    02134  0  395      257      68284
**080111.3222   0.020612 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      21      23      20   
**   201 101          
 31267221313840801 0.0733 525244636 10  0 0    02134  0  395       50    1100284
**0801 0.1269   0.053612 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0     111      15     193   
**   121 101          
 31267221313840801 0.1331 525356836 10  0 0    02134  0  395       51     106784
**0801 0.1525   0.019412 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      21      10      24   
**    71 101          
 31267221313840801 0.1650 525419736 10  0 0    02134  0  395       50     910184
**0801 0.2286   0.063612 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      90      13     157   
**   101 101          
 31267311713840801 0.4981 525998036102  0 0    02011  0 2657      214   14328384
**0801 2.3283   1.8303 1 2023178ANTP024QAN;              00310677126700660000310
**6002657003106310611       0       0       0       0    1303     199    2415   
**  1991 201          
 31267221313840801 1.3664 527394536 10  0 0    02134  0  395      218     769384
**0801 1.4583   0.091912 2023178GTET068RAI;              00310601267000080031103
**1200065003106311000       0       0       0       0     118      96     171   
**   931 101          
 31267221313840801 5.4947 531409936 10  0 0    02134  0  395       33      53184
**0801 5.5033   0.008612 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      13       6      11   
**    31 101          
 31267221313840801 5.5053 531418936 10  0 0    02134  0  395       53      61584
**0801 5.5183   0.013112 2023178GTET068RAI;              00310601267000080000311
**0212001413106311000       0       0       0       0      17      10      13   
**    51 101          
 31267221061840801 5.7925 531633736116  0 0    02134  0  395      276     352784
**0801 5.9153   0.1228 1 2023178TOTP085RSA;              00310601267000780031104
**1500020003106311000       0       0       0       0      80      19      98   
**   161 101          
 31267221061840801 6.6094 532179636116  0 0    02134  0  395      201     170784
**0

-FI

GAT3    TBA
X       TBA
X       REL
X
INTACC  LST
DELETE  BET
INTL    TBL
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
GATHER  SHR
GATHER  REL
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT
TLG     BAT
RCA     BAT
ITT     BAT
FTC     BAT
NODRCA  AUG
FILES   FTC
FILES   RCA
003TEL  OUT
