
.TYM

-
-GFD INTLACCTG
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, line 33 of workspace: line too long -- split into two lines
Line 18 of file, line 35 of workspace: line too long -- split into two lines
Line 19 of file, line 37 of workspace: line too long -- split into two lines
Line 20 of file, line 39 of workspace: line too long -- split into two lines
Line 21 of file, line 41 of workspace: line too long -- split into two lines
Line 22 of file, line 43 of workspace: line too long -- split into two lines
Line 23 of file, line 45 of workspace: line too long -- split into two lines
Line 24 of file, line 47 of workspace: line too long -- split into two lines
Line 25 of file, line 49 of workspace: line too long -- split into two lines
Line 26 of file, line 51 of workspace: line too long -- split into two lines
Line 27 of file, line 53 of workspace: line too long -- split into two lines
Line 28 of file, line 55 of workspace: line too long -- split into two lines
Line 29 of file, line 57 of workspace: line too long -- split into two lines
Line 30 of file, line 59 of workspace: line too long -- split into two lines
Line 31 of file, line 61 of workspace: line too long -- split into two lines
Line 32 of file, line 63 of workspace: line too long -- split into two lines
Line 33 of file, line 65 of workspace: line too long -- split into two lines
Line 34 of file, line 67 of workspace: line too long -- split into two lines
Line 35 of file, line 69 of workspace: line too long -- split into two lines
Line 36 of file, line 71 of workspace: line too long -- split into two lines
Line 37 of file, line 73 of workspace: line too long -- split into two lines
Line 38 of file, line 75 of workspace: line too long -- split into two lines
Line 39 of file, line 77 of workspace: line too long -- split into two lines
Line 40 of file, line 79 of workspace: line too long -- split into two lines
Line 41 of file, line 81 of workspace: line too long -- split into two lines
Line 42 of file, line 83 of workspace: line too long -- split into two lines
Line 43 of file, line 85 of 
*FIND 'LOGIN'
Print? Y
Line 50 of file, line 99 of workspace: line too long -- split into two lines
Line 51 of file, line 101 of workspace: line too long -- split into two lines
Line 52 of file, line 103 of workspace: line too long -- split into two lines
Line 53 of file, line 105 of workspace: line too long -- split into two lines
Line 54 of file, line 107 of workspace: line too long -- split into two lines
Line 55 of file, line 109 of workspace: line too long -- split into two lines
Line 56 of file, line 111 of workspace: line too long -- split into two lines
Line 57 of file, line 113 of workspace: line too long -- split into two lines
Line 58 of file, line 115 of workspace: line too long -- split into two lines
Line 59 of file, line 117 of workspace: line too long -- split into two lines
Line 60 of file, line 119 of workspace: line too long -- split into two lines
Line 61 of file, line 121 of workspace: line too long -- split into two lines
Line 62 of file, line 123 of workspace: line too long -- split into two lines
Line 63 of file, line 125 of workspace: line too long -- split into two lines
Line 64 of file, line 127 of workspace: line too long -- split into two lines
Line 65 of file, line 129 of workspace: line too long -- split into two lines
Line 66 of file, line 131 of workspace: line too long -- split into two lines
Line 67 of file, line 133 of workspace: line too long -- split into two lines
Line 68 of file, line 135 of workspace: line too long -- split into two lines
Line 69 of file, line 137 of workspace: line too long -- split into two lines
Line 70 of file, line 139 of workspace: line too long -- split into two lines
Line 71 of file, line 141 of workspace: line too long -- split into two lines
Line 72 of file, line 143 of workspace: line too long -- split into two lines
Line 73 of file, line 145 of workspace: line too long -- split into two lines
Line 74 of file, line 147 of workspace: line too long -- split into two lines
Line 75 of file, line 149 of workspace: line too long -- split into two lines
Line 76 of file, line 151 of workspace: line too long -- split into two lines
Line 77 of file, line 153 of workspace: line too long -- split into two lines
Line 78 of file, line 155 of workspace: line too long -- split into two lines
Line 79 of file, line 157 of workspace: line too long -- split into two lines
Line 80 of file, line 159 of workspace: line too long -- split into two lines
Line 81 of file, line 161 of workspace: line too long -- split into two lines
Line 82 of file, line 163 of workspace: line too long -- split into two lines
Line 83 of file, line 165 of workspace: line too long -- split into two lines
Line 84 of file, line 167 of workspace: line too long -- split into two lines
Line 85 of file, line 169 of workspace: line too long -- split into two lines
Line 86 of file, line 171 of workspace: line too long -- split into two lines
Line 87 of file, line 173 of workspace: line too long -- split into two lines
Line 88 of file, line 175 of workspace: line too long -- split into two lines
Line 89 of file, line 177 of workspace: line too long -- split into two lines
Line 90 of file, line 179 of workspace: line too long -- split into two lines
Line 91 of file, line 181 of workspace: line too long -- split into two lines
Line 92 of file, line 183 of workspace: line too long -- split into two lines
Line 93 of file, line 185 of workspace: line too long -- split into two lines
Line 94 of file, line 187 of workspace: line too long -- split into two lines
Line 95 of file, line 189 of workspace: line too long -- split into two lines
Line 96 of file, line 191 of workspace: line too long -- split into two lines
Line 97 of file, line 193 of workspace: line too long -- split into two lines
Line 98 of file, line 195 of workspace: line too long -- split into two lines
Line 99 of file, line 197 of workspace: line too long -- split into two lines
Line 100 of file, line 199 of workspace: line too long -- split into two lines
Line 101 of file, line 201 of workspace: line too long -- split into two lines
Line 102 of file, line 203 of workspace: line too long -- split into two lines
Line 103 of file, line 205 of workspace: line too long -- split into two lines
Line 104 of file, line 207 of workspace: line too long -- split into two lines
Line 105 of file, line 209 of workspace: line too long -- split into two lines
Line 106 of file, line 211 of workspace: line too long -- split into two lines
Line 107 of file, line 213 of workspace: line too long -- split into two lines
Line 108 of file, line 215 of workspace: line too long -- split into two lines
Line 109 of file, line 217 of workspace: line too long -- split into two lines
Line 110 of file, line 219 of workspace: line too long -- split into two lines
Line 111 of file, line 221 of workspace: line too long -- split into two lines
Line 112 of file, line 223 of workspace: line too long -- split into two lines
Line 113 of file, line 225 of workspace: line too long -- split into two lines
Line 114 of file, line 227 of workspace: line too long -- split into two lines
Line 115 of file, line 229 of workspace: line too long -- split into two lines
Line 116 of file, line 231 of workspace: line too long -- split into two lines
Line 117 of file, line 233 of workspace: line too long -- split into two lines
Line 118 of file, line 235 of workspace: line too long -- split into two lines
Line 119 of file, line 237 of workspace: line too long -- split into two lines
Line 120 of file, line 239 of workspace: line too long -- split into two lines
Line 121 of file, line 241 of workspace: line too long -- split into two lines
Line 122 of file, line 243 of workspace: line too long -- split into two lines
Line 123 of file, line 245 of workspace: line too long -- split into two lines
Line 124 of file, line 247 of workspace: line too long -- split into two lines
Line 125 of file, line 249 of workspace: line t
*FIND 'GSG'
Print? Y
Line 128 of file, line 255 of workspace: line too long -- split into two lines
Line 129 of file, line 257 of workspace: line too long -- split into two lines
Line 130 of file, line 259 of workspace: line too long -- split into two lines
Line 131 of file, line 261 of workspace: line too long -- split into two lines
Line 132 of file, line 263 of workspace: line too long -- split into two lines
Line 133 of file, line 265 of workspace: line too long -- split into two lines
Line 134 of file, line 267 of workspace: line too long -- split into two lines
Line 135 of file, line 269 of workspace: line too long -- split into two lines
Line 136 of file, line 271 of workspace: line too long -- split into two lines
Line 137 of file, line 273 of workspace: line too long -- split into two lines
Line 138 of file, line 275 of workspace: line too long -- split into two lines
Line 139 of file, line 277 of workspace: line too long -- split into two lines
Line 140 of file, line 279 of workspace: line too long -- split into two lines
Line 141 of file, line 281 of workspace: line too long -- split into two lines
Line 142 of file, line 283 of workspace: line too long -- split into two lines
Line 143 of file, line 285 of workspace: line too long -- split into two lines
Line 144 of file, line 287 of workspace: line too long -- split into two lines
Line 145 of file, line 289 of workspace: line too long -- split into two lines
Line 146 of file, line 291 of workspace: line too long -- split into two lines
Line 147 of file, line 293 of workspace: line too long -- split into two lines
Line 148 of file, line 295 of workspace: line too long -- split into two lines
Line 1
*FIND '1234'
Print? Y
Line 154 of file, line 307 of workspace: line too long -- split into two lines
Line 155 of file, line 309 of workspace: line too long -- split into two lines
Line 156 of file, line 311 of workspace: line too long -- split into two lines
Line 157 of file, line 313 of workspace: line too long -- split into two lines
Line 158 of file, line 315 of workspace: line too long -- split into two lines
Line 159 of file, line 317 of workspace: line too long -- split into two lines
Line 160 of file, line 319 of workspace: line too long -- split into two lines
Line 161 of file, line 321 of workspace: line too long -- split into two lines
Line 162 of file, line 323 of workspace: line too long -- split into two lines
Line 163 of file, line 325 of workspace: line too long -- split into two lines
Line 164 of file, line 327 of workspace: line too long -- split into two lines
Line 165 of file, line 329 of workspace: line too long -- split into two lines
Line 166 of file, line 331 of workspace: line too long -- split into two lines
Line 167 of file, line 333 of workspace: line too long -- split into two lines
Line 168 of file, line 335 of workspace: line too long -- split int
*PRINT
Double space? N






.






 21204 4327084080119.5819 209954236 32  0 0    0  54 46  196     1085    4305584
080120.3997   0.8178 1 3014737CDPR237; C21,SHS503,SHARO0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 101         
 
 2120436444584080119.6197 210072236 13  0 0    02574  4 2144      148      81084
080119.6756   0.0558 1 2014737GSPR15302;mult           0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 
 2120432004484080119.6797 210307436 21  0 0    02122  0  493       16      10984
080119.6897   0.0100 1 2014737ITPR100NET;              0031103100006000003110914
00033003110311001       0       0       0       0       3       8       3       
81 101         
 
 2120415417484080119.7017 210377636 15  0 0    02122  0 1212       80     150784
080119.7772   0.0756 1 2014737PR323;                   0031077712040013000031254
12000073107312501       0       0       0       0      23      12      41      1
21 101         
 
 2120432004484080119.7850 210640336 13  0 0    02122  0  493       15      13384
080119.7975   0.0125 111014737ITPR100NET;              0000000000000000000000000
0000000   0   001       0       0       0       0       0       0       0       
01 101         
 
 2120432004484080119.8022 210695136 13  0 0    02122  0  493       12      13084
080119.8186   0.0164 111014737ITPR100NET;              0000000000000000000000000
0000000   0   001       0       0       0       0       0       0  
*FIND 'GS'
Print? Y
 2120436444584080119.6197 210072236 13  0 0    02574  4 2144      148      81084
080119.6756   0.0558 1 2014737GSPR15302;mult           0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 2120436444584080115.5019 303248136 20  0 0    02574  6 2144      137     550584
080115.6381   0.1361 1 2014737GSPR15302;mult           0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 176 of file, line 351 of workspace: line too long -- split into two lines
Line 177 of file, line 353 of workspace: line too long -- split into two lines
Line 178 of file, line 355 of workspace: line too long -- split into two lines
Line 179 of file, line 357 of workspace: line too long -- split into two lines
Line 180 of file, line 359 of workspace: line too long -- split into two lines
Line 181 of file, line 361 of workspace: line too long -- split into two lines
Line 182 of file, line 363 of workspace: line too long -- split into two lines
Line 183 of file, line 365 of workspace: line too long -- split into two lines
Line 184 of file, line 367 of workspace: line too long -- split into two lines
Line 185 of file, line 369 of workspace: line too long -- split into two lines
Line 186 of file, line 371 of workspace: line too long -- split into two lines
Line 187 of file, line 373 of workspace: line too long -- split into two lines
Line 188 of file, line 375 of workspace: line too long -- split into two lines
Line 189 of file, line 377 of workspace: line too long -- split into two lines
Line 190 of file, line 379 of workspace: line too long -- split into two lines
Line 191 of file, line 381 of workspace: line too long -- split into two lines
Line 192 of file, line 383 of workspace: line too long -- split into two lines
Line 193 of file, line 385 of workspace: line too long -- split into two lines
Line 194 of file, line 387 of workspace: line too long -- split into two lines
Line 195 of file, line 389 of workspace: line too long -- split into two lines
Line 196 of file, line 391 of workspace: line too long -- split into two lines
Line 197 of file, line 393 of workspace: line too long -- split into two lines
Line 198 of file, line 395 of workspace: line too long -- split into two lines
Line 199 of file, line 397 of workspace: line too long -- split into two lines
Line 200 of file, line 399 of workspace: line too long -- split into two lines
Line 201 of file, line 401 of workspace: line too long -- split into two lines
Line 202 of file, line 403 of workspace: line too long -- split into two lines
 2120436444584080119.4508 314431836 13  0 0    02574  2 2144      144     699884
080119.6053   0.1544 1 2014737GSPR15302;174            0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
Line 203 of file, line 405 of workspace: line too long -- split into two lines
Line 204 of file, line 407 of workspace: line too long -- split into two lines
Line 205 of file, line 409 of workspace: line too long -- split into two lines
Line 206 of file, line 411 of workspace: line too long -- split into two lines
Line 207 of file, line 413 of workspace: line too long -- split into two lines
Line 208 of file, line 415 of workspace: line too long -- split into two lines
Line 209 of file, line 417 of workspace: line too long -- split into two lines
Line 210 of file, line 419 of workspace: line too long -- split into two lines
Line 211 of file, line 421 of workspace: line too long -- split into two lines
Line 212 of file, line 423 of workspace: line too long -- split into two lines
Line 213 of file, line 425 of workspace: line too long -- split into two lines
Line 214 of file, line 427 of workspace: line too long -- split into two lines
Line 215 of file, line 429 of workspace: line too long -- split into two lines
Line 216 of file, line 431 of workspace: line too long -- split into two lines
Line 217 of file, line 433 of workspace: line too long -- split into two lines
Line 218 of file, line 435 of workspace: line too long -- split into two lines
Line 219 of file, line 437 of workspace: line too long -- split into two lines
Line 220 of file, line 439 of workspace: line too long -- split into two lines
Line 221 of file, line 441 of workspace: line too long -- split into two lines
Line 222 of file, line 443 of workspace: line too long -- split into two lines
Line 223 of file, line 445 of workspace: line too long -- split into two lines
Line 224 of file, line 447 of workspace: line too long -- split into two lines
Line 225 of file, line 449 of workspace: line too long -- split into two lines
Line 226 of file, line 451 of workspace: line too long -- split into two lines
Line 227 of file, line 453 of workspace: line too long -- split into two lines
Line 228 of file, line 455 of workspace: line too long -- split into two lines
Line 229 of file, line 457 of workspace: line too long -- split into two lines
Line 230 of file, line 459 of workspace: line too long -- split into two lines
Line 231 of file, line 461 of workspace: line too long -- split into two lines
Line 232 of file, line 463 of workspace: line too long -- split into two lines
Line 233 of file, line 465 of workspace: line too long -- split into two lines
Line 234 of file, line 467 of workspace: line too long -- split into two lines
Line 235 of file, line 469 of workspace: line too long -- split into two lines
Line 236 of file, line 471 of workspace: line too long -- split into two lines
Line 237 of file, line 473 of workspace: line too long -- split into two lines
Line 238 of file, line 475 of workspace: line too long -- split into two lines
Line 239 of file, line 477 of workspace: line too long -- split into two lines
Line 240 of file, line 479 of workspace: line too long -- split into two lines
Line 241 of file, line 481 of workspace: line too long -- split into two lines
Line 242 of file, line 483 of workspace: line too long -- split into two lines
Line 243 of file, line 485 of workspace: line too long -- split into two lines
Line 244 of file, line 487 of workspace: line too long -- split into two lines
Line 245 of file, line 489 of workspace: line too long -- split into two lines
Line 246 of file, line 491 of workspace: line too long -- split into two lines
Line 247 of file, line 493 of workspace: line too long -- split into two lines
Line 248 of file, line 495 of workspace: line too long -- split into two lines
Line 249 of file, line 497 of workspace: line too long -- split into two lines
Line 250 of file, line 499 of workspace: line too long -- split into two lines
Line 251 of file, line 501 of workspace: line too long -- split into two lines
Line 252 of file, line 503 of workspace: line too long -- split into two lines
Line 253 of file, line 505 of workspace: line too long -- split into two lines
Line 254 of file, line 507 of workspace: line too long -- split into two lines
Line 255 of file, line 509 of workspace: line too long -- split into two lines
Line 256 of file, line 511 of workspace: line too long -- split into two lines
Line 257 of file, line 513 of workspace: line too long -- split into two lines
Line 258 of file, line 515 of workspace: line too long -- split into two lines
Line 259 of file, line 517 of workspace: line too long -- split into two lines
Line 260 of file, line 519 of workspace: line too long -- split into two lines
Line 261 of file, line 521 of workspace: line too long -- split into two lines
Line 262 of file, line 523 of workspace: line too long -- split into two lines
Line 263 of file, line 525 of workspace: line too long -- split into two lines
Line 264 of file, line 527 of workspace: line too long -- split into two lines
Line 265 of file, line 529 of workspace: line too long -- split into two lines
Line 266 of file, line 531 of workspace: line too long -- split into two lines
Line 267 of file, line 533 of workspace: line too long -- split into two lines
Line 268 of file, line 535 of workspace: line too long -- split into two lines
Line 269 of file, line 537 of workspace: line too long -- split into two lines
Line 270 of file, line 539 of workspace: line too long -- split into two lines
Line 271 of file, line 541 of workspace: line too long -- split into two lines
Line 272 of file, line 543 of workspace: line too long -- split into two lines
Line 273 of file, line 545 of workspace: line too long -- split into two lines
Line 274 of file, line 547 of workspace: line too long -- split into two lines
Line 275 of file, line 549 of workspace: line too long -- split into two lines
Line 276 of file, line 551 of workspace: line too long -- split into two lines
Line 277 of file, line 553 of workspace: line too long -- split into two lines
Line 278 of file, line 555 of workspace: line too long -- split into two lines
Line 279 of file, line 557 of workspace: line too long -- split into two lines
Line 280 of file, line 559 of workspace: line too long -- split into two lines
Line 281 of file, line 561 of workspace: line too long -- split into two lines
Line 282 of file, line 563 of workspace: line too long -- split into two lines
Line 283 of file, line 565 of workspace: line too long -- split into two lines
Line 284 of file, line 567 of workspace: line too long -- split into two lines
Line 285 of file, line 569 of workspace: line too long -- split into two lines
Line 286 of file, line 571 of workspace: line too long -- split into two lines
Line 287 of file, line 573 of workspace: line too long -- split into two lines
Line 288 of file, line 575 of workspace: line too long -- split into two lines
Line 289 of file, line 577 of workspace: line too long -- split into two lines
Line 290 of file, line 579 of workspace: line too long -- split into two lines
Line 291 of file, line 581 of workspace: line too long -- split into two lines
Line 292 of file, line 583 of workspace: line too long -- split into two lines
Line 293 of file, line 585 of workspace: line too long -- split into two lines
Line 294 of file, line 587 of workspace: line too long -- split into two lines
Line 295 of file, line 589 of workspace: line too long -- split into two lines
Line 296 of file, line 591 of workspace: line too long -- split into two lines
Line 297 of file, line 593 of workspace: line too long -- split into two lines
Line 298 of file, line 595 of workspace: line too long -- split into two lines
Line 299 of file, line 597 of workspace: line too long -- split into two lines
Line 300 of file, line 599 of workspace: line too long -- split into two lines
Line 301 of file, line 601 of workspace: line too long -- split into two lines
Line 302 of file, line 603 of workspace: line too long -- split into two lines
Line 303 of file, line 605 of workspace: line too long -- split into two lines
Line 304 of file, line 607 of workspace: line too long -- split into two lines
Line 305 of file, line 609 of workspace: line too long -- split into two lines
Line 306 of file, line 611 of workspace: line too long -- split into two lines
Line 307 of file, line 613 of workspace: line too long -- split into two lines
Line 308 of file, line 615 of workspace: line too long -- split into two lines
Line 309 of file, line 617 of workspace: line too long -- split into two lines
Line 310 of file, line 619 of workspace: line too long -- split into two lines
Line 311 of file, line 621 of workspace: line too long -- split into two lines
Line 312 of file, line 623 of workspace: line too long -- split into two lines
Line 313 of file, line 625 of workspace: line too long -- split into two lines
Line 314 of file, line 627 of workspace: line too long -- split into two lines
Line 315 of file, line 629 of workspace: line too long -- split into two lines
Line 316 of file, line 631 of workspace: line too long -- split into two lines
Line 317 of file, line 633 of workspace: line too long -- split into two lines
Line 318 of file, line 635 of workspace: line too long -- split into two lines
Line 319 of file, line 637 of workspace: line too long -- split into two lines
Line 320 of file, line 639 of workspace: line too long -- split into two lines
Line 321 of file, line 641 of workspace: line too long -- split into two lines
Line 322 of file, line 643 of workspace
*FI
?
*FIND 'LOG'
Print? Y
 2120424177284080112.4794 296272836 32  0 0    03422  3  210      827    3604284
080113.3869   0.9075 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 2120424177284080117.3856 308512436 15  0 0    03422  1  210      229    1011684
080117.6406   0.2550 1 2014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 2120424177284080117.7322 309426636 15  0 0    03422  1  210      763    1704884
080118.2289   0.4967 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 201         
 2120424177284080212.1953 536163836 20  0 0    03422  3  210      137    6100084
080213.1611   0.9658 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 202         
 2120424177284080216.2183 545595836 14  0 0    03422  1  210     1931    3616584
080217.0761   0.8578 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 202         
 2120424177284080217.8267 550122636 41  0 0    03422  3  210      952     768584
080218.0906   0.2639 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       0       0       0       0       
01 202         
Line 329 of file, line 657 of workspace: line too long -- split into two lines
Line 330 of file, line 659 of workspace: line too long -- split into two lines
Line 331 of file, line 661 of workspace: line too long -- split into two lines
Line 332 of file, line 663 of workspace: line too long -- split into two lines
Line 333 of file, line 665 of workspace: line too long -- split into two lines
Line 334 of file, line 667 of workspace: line too long -- split into two lines
Line 335 of file, line 669 of workspace: line too long -- split into two lines
Line 336 of file, line 671 of workspace: line too long -- split into two lines
Line 337 of file, line 673 of workspace: line too long -- split into two lines
Line 338 of file, line 675 of workspace: line too long -- split into two lines
Line 339 of file, line 677 of workspace: line too long -- split into two lines
Line 340 of file, line 679 of workspace: line too long -- split into two lines
Line 341 of file, line 681 of workspace: line too long -- split into two lines
Line 342 of file, line 683 of workspace: line too long -- split into two lines
Line 343 of file, line 685 of workspace: line too long -- split into two lines
Line 344 of file, line 687 of workspace: line too long -- split into two lines
Line 345 of file, line 689 of workspace: line too long -- split into two lines
Line 346 of file, line 691 of workspace: line too long -- split into two lines
Line 347 of file, line 693 of workspace: line too long -- split into two lines
Line 348 of file, line 695 of workspace: line too long -- split into two lines
 2120424177284080219.9481 556697036 41  0 0    03422  1  210     1115     283584
080220.1919   0.2439 1 3014737TNPR018TN;LOGON T1373 MAP0000000000000000000000000
0000000   0   000       0       0       0       
*Q

-FI

DELETE  BET
INTL    TBL
HWI074  DME
HWI074  DMS
INTFMT  DMD
DEB     TES
GATHER  SHR
GATHER  REL
X
R3B08   DDM
R3T08   DDM
R2A08   DDM
R2B08   DDM
R2T08   DDM
R3A08   DDM
GATHIN
GATHER  DMD
GATHER  DMS
GATHER  OUT
IRCCOM  AG3
IRCCOM  AG2
PRIWUI  AUG
PRITRT  AUG
PRITLG  AUG
PRIRCA  AUG
PRIITT  AUG
PRIFTC  AUG
IRCCOM  AG1
NODWUI  AUG
NODTRT  AUG
NODTLG  AUG
NODITT  AUG
NODFTC  AUG
DIRECT  DIR
IRCCOM  AUG
IN0884  BAC
TRT     BAT
WUI     BAT
TLG     BAT
RCA     BAT
ITT     BAT
FTC     BAT
NODRCA  AUG
FILES   FTC
FILES   RCA
003TEL  OUT
003TEL  COM
005TEL  COM
005TEL  OUT
PROGRE  ITT
PROGRE  TLG
PROGRE  WUI
ALL08D  TL1
CHAR84  AUG
PRICE   RPT
HOST    RPT
NODE    RPT
SERVIC  RPT
SERV    RPT
NOBIL4  AUG
IRCINV  AUG
VRS074  DME
BILCOM  AUG
LONG    AUG
MISSED  AUG
DOMESC  AUG
BILSUM  AUG
BILX22  AUG
IRC34   AUG
DDM084  DDM
DOM084  DOM
UD2084  ITT
IP7084  OTC
DP2084  TLG
AT1084  OTC
ATT084  OTC
CSR084  TRT
BDA084  RCA
BDA084  ITT
IRC33   AUG
BDA084  TRT
AT7084  WUI
BDA084  WUI
AST084  TRT
TNT084  RCA
SPA084  RCA
ZCR084  RCA
UD1084  ITT
AST084  AST
IP7084  RCA
SPA084  SPA
ESR084  ESR
NEC084  TYM
BRP084  TYM
NZL084  RCA
CAY084  FTC
CII084  CII
IRC32   AUG
SWI084  WUI
TNT084  WUI
PNM084  TRT
TR7084  TRT
IP7084  WUI
TNT084  TRT
SWE084  WUI
AST084  RCA
ADP084  RCA
NTH084  WUI
TNT084  ITT
AST084  ITT
ZCW084  WUI
ARG084  ITT
PHL084  PHL
AST084  WUI
TR7084  TR7
TST084  AST
TST084  SPA
IRC31   AUG
AT7084  OTC
IRL084  TNT
TYM084  TNT
CHL084  TNT
IP7084  TNT
AST084  TNT
BGT084  TYM
TEK084  FTC
TMG084  FTC
SWE084  TNT
FRX084  FTC
IT7084  FTC
TST084  FTC
TNT084  FTC
ZSF084  FTC
IP7084  TRT
TST084  TRT
TLX084  FTC
CSC084  TRT
WBK084  TRT
BHA084  TRT
AT7084  TRT
AT1084  TRT
TT1084  TLG
ITL084  TLG
DLT084  RCA
TEK084  RCA
POR084  TRT
ITL084  TRT
DXP084  TRT
BAH084  TRT
CSC084  RCA
UAE084  RCA
GUM084  RCA
UNI084  RCA
CMP084  RCA
AT7084  RCA
SWX084  RCA
IX7084  RCA
NTX084  RCA
SG7084  RCA
TWN084  RCA
FRX084  RCA
PR1084  RCA
POR084  RCA
SWI084  RCA
MNR084  RCA
KDD084  RCA
ITL084  RCA
HKG084  RCA
FFC084  RCA
INS084  ITT
DXP084  RCA
BAH084  RCA
AT1084  RCA
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
IRC30   AUG
POINT   AUG
ARG064  DME
TNG084  TNT
TEL084  FTC
ESR084  ITT
FTG084  FTC
TYM084  RCA
FNL084  ITT
IRC29   AUG
IRC28   AUG
GEL084  RCA
GRE084  ITT
IRC27   AUG
TEK084  TRT
PUB084  RCA
ESR084  RCA
IRC26   AUG
IRC25   AUG
IRC24   AUG
TNT084  TNT
TST084  RCA
GDN     EQ
R2B05
R3A05
R3B05
R3T05
R2A05
R2T05
R2R3    REL
IRC23   AUG
UNI084  ITT
GAT3    TBA
IRC22   AUG
TEK084  TYM
ATP084  ITT
TST084  WUI
IRC21   AUG
ESR084  TRT
IRC20   AUG
FRX084  TRT
PRU084  WUI
IRC19   AUG
IRC18   AUG
IRC17   AUG
FRN084  ITT
8384NS  IP7
X1
IP7
OUTBOU  REL
OUTBOU  TBA
C       REL
C       TBA
DNIC    LST
IRC16   AUG
IRC15   AUG
BEL084  ITT
IRC14   AUG
NBL084  TYM
BRZ084  ITT
BRX084  TNT
IRC13   AUG
SHB084  TYM
IRC12   AUG
IRC11   AUG
LEC084  RCA
IRC10   AUG
ZST084  TRT
MAGNUM  DIR
A9K0GD  MA1
A9C0GD  MA2
A9C0GD  MD2
IRC09   AUG
TST084  ITT
SAF084  TNT
IRC08   AUG
ATT084  ITT
IRC07   AUG
R3B07   DDM
R2B07   DDM
R2T07   DDM
R3A07   DDM
R3T07   DDM
R2A07   DDM
OTC     REL
OTC     TBA
OTC1
OTC
KEITH   REL
KEITH   TBA
UKFILE
FILE1
IRC06   AUG
BGT084  FTC
NBL084  FTC
IRC05   AUG
IRC04   AUG
IRC03   AUG
IRC02   AUG
IRC01   AUG
CHL084  RCA
IN0784  BAC
GAT3    SHR
GAT3    REL
BIN     TBA
R2B06   DDM
R3A06   DDM
R3B06   DDM
R3T06   DDM
R2A06   DDM
R2T06   DDM
PNM     CHG
052TEL  OUT
052TEL  COM
CNTRY   COD
CHAR84  JUL
IRCINV  JUL
NOBIL4  JUL
IRCCOM  JUL
PRIWUI  JUL
PRITRT  JUL
PRITLG  JUL
PRIRCA  JUL
PRIITT  JUL
PRIFTC  JUL
NODWUI  JUL
NODTRT  JUL
NODTLG  JUL
NODRCA  JUL
NODITT  JUL
NODFTC  JUL
GATOUT  TBA
LONG    JUL
MISSED  JUL
DOMESC  JUL
BILSUM  JUL
BILX22  JUL
IRC34   JUL
TEK074  OTC
NBL074  FTC
ATT074  ITT
TIM074  ITT
AFFIL   JUL
IRC33   JUL
IRC32   JUL
TT2074  TLG
BRX074  ITT
IRC31   JUL
ESR074  ESR
SPA074  SPA
ATT074  OTC
CHL074  TNT
IRL074  TNT
TYM074  TNT
AST074  TNT
TLX074  FTC
CSC074  TRT
TNT074  TRT
DXP074  TRT
GEL074  RCA
GUM074  RCA
AT7074  RCA
IRL074  ITT
