1,**** RANDOM MESSAGES ****     FREE: 99,366
1,Welcome to Dungeon.             This version created long, long ago.
458,Thank you very much.  I was rather thirsty, probably from all
458,this talking.
459,The # catches fire.
460,Unfortunately, you were holding it at the time.
461,You don't have that.
462,The # catches fire and is consumed.
463,I don't think you can burn a #.
464,It doesn't seem to work.
465,Can you unlock a grating with a #?
466,Munging a # #.
467,Trying to kill a # #.
468,Trying to attack a # #.
469,There is nothing here to attack.
470,I've known strange people, but attacking a #?
471,with your bare hands is suicidal
472,with that is very self-destructive
473,You are in perfect health.
474,You have a light wound.
475,You have a serious wound.
476,You have several wounds.
477,You have serious wounds.
478,You are dead.
479,You can be killed by one more light wound.
480,You can be killed by a serious wound.
481,You can survive one serious wound.
482,You are strong enough to take several wounds.
483,You have been killed once.
484,You have been killed twice.
485,This gives you the rank of cheater.
486,This gives you the rank of wizard.
487,This gives you the rank of master.
488,This gives you the rank of winner.
489,This gives you the rank of hacker.
490,This gives you the rank of adventurer.
491,This gives you the rank of junior adventurer.
492,This gives you the rank of novice adventurer.
493,This gives you the rank of amateur adventurer.
494,This gives you the rank of beginner.
495,Your sword is no longer glowing.
496,Your sword is glowing with a faint blue glow.
497,You sword has begun to glow very brightly.
498,Annoyed to be left unarmed in such an obviously dangerous
498,neighborhood, the thief slips off into the shadows.
499,The robber, somewhat surprised by this turn of events, nimbly
499,recovers his stilletto.
500,His booty remains.
501,As the thief dies, the power of his magic decreases, and his
501,treasures reappear:  A #.
502,A #.
503,There is a suspicious-looking individual, holding a bag, leaning
503,against one wall.  He is armed with a vicious-looking stilletto.
504,There is a suspicious-looking individual lying unconscious on the
504,ground.  His bag and stilletto seem to have vanished.
505,The robber revives, briefly feigning continued unconsciousness, and
505,when he sees his moment, scrambles away from you.
506,Once you got him, what would you do with him?
507,You missed.  The thief makes no attempt to take the knife, although
507,it would be a fine addition to the collection in his bag.  He does
507,seem angered by your attempt.
508,You evidently frightened the robber, although you missed him.  He flees.
509,You evidently frightened the robber, although you missed him.  He flees,
509,but the contents of his bag fall on the floor.
510,Your proposed victim suddenly recovers consciousness.
511,The thief seems rather offended by your offer.  Do you think he's as
511,stupid as you are?
512,The thief places the # in his bag and thanks you politely.
513,The candles are not lit.
514,The flame is extinguished.
515,Alas, there's not much left of the candles.  Certainly not enough to
515,burn.
516,With what?
517,The candles are lit.
518,The candles are already lit.
519,You have to light them with something that's burning, you know.
520,You realize just in time that the candles are already lit.
521,The heat from the torch is so intense that the candles are vaporized.
522,Oh, no!  You walked into the slavering fangs of a lurking grue.
523,Oh, no!  A fearsome grue slithered into the room and devoured you.
524,You can't go that way.
525,The # is closed.
526,I can't reach that.
527,You aren't carrying that.
528,Dropped.
529,Thrown.
530,You watch as the balloon slowly lands.
531,The balloon has landed.
532,You have landed, but the balloon did not survive.
533,You watch as the balloon slowly descends.
534,The balloon descends.
535,You hear a boom and notice that the balloon is falling to the ground.
536,Your balloon has hit the rim of the volcano, ripping the cloth and
536,causing you to drop 500 feet.  Did you get your flight insurance?
537,You watch as the balloon slowly ascends.
538,The balloon ascends.
539,You watch as the balloon slowly floats away.  It seems to be ascending,
539,due to its light load.
540,The balloon leaves the ledge.
541,You watch as the balloon slowly lifts off.
542,The balloon slowly rises from the ground.
543,The cloth bag is draped over the side.
544,The balloon is inflated, and there is a # burning
544,in the receptacle.
545,The balloon is tied to the hook.
546,I'm afraid you can't control the balloon in that way.
547,You are tied to the ledge.
548,You don't really want to hold a burning #.
549,The receptacle is already occupied.
550,The # burns inside the receptacle.
551,The balloon inflates as it fills with hot air.
552,I can't see one here.
553,You are in it, turkey!
554,A valiant attempt.
555,You can't be serious.
556,Not a prayer.
557,You already have it.
558,Your load is too heavy.  You will have to leave something behind.
559,Taken.
560,Nice try.
561,I can't do that.
562,I can't reach inside.
563,How can you do that?
564,The # is already in the #.
565,It won't fit.
566,I can't reach the #.
567,The cage shakes and is hurled across the room.
568,"I am sorry but that action is difficult in the absense of a mouth."
569,"My vision is not that good without eyes."
570,"I am only a stupid robot and cannot perform that command."
571,ECHO
571,The acoustics of the room change subtly.
572,Almost as soon as the # breathes his last, a cloud of
572,sinister black smoke envelops him, and when the fog lifts, the
572,carcass has disappeared.
573,The # contains:
574,Your collection of treasures consists of:
575,You are carrying:
576,The # is carrying:
577,By some miracle of elven technology, you have managed to
577,stop the leak in the dam.
578,You are empty handed.
579,It is too dark in here to see.
580,#:
581,I could't find anything.
582,I couldn't find any valuables.
583,Someone carrying a large bag is casually leaning against one of the
583,walls here.  He does not speak, but it is clear from his aspect that
583,the bag will be taken only over his dead body.
584,Your opponent, determining discretion to be the better part of
584,valor, decides to terminate this little contretemps.  With a rueful
584,nod of his head, he steps backward into the gloom and disappears.
585,The holder of the large bag just left, looking disgusted.
585,Fortunately, he took nothing.
586,A 'lean and hungry' gentleman just wandered through.  Finding
586,nothing of value, he left disgruntled.
587,A seedy-looking individual with a large bag just wandered through
587,the room.  On the way, he quietly abstracted all valuables from the
587,room and from your possession, mumbling something about, "Do unto
587,others before...".
588,The other occupant (he of the large bag), finding nothing of value,
588,left disgusted.
589,The other occupant just left carrying his large bag.  You may not
589,have noticed that he robbed you blind first.
590,Off in the distance you hear someone saying, "My, I wonder what this
590,fine # is doing here?"
591,You are still recovering from the last blow, so your attack is
591,ineffective.
592,Attacking a dead # is pointless.
593,Well, you really did it that time.  Is suicide painless?
594,The # slowly regains his feet.
595,The unconscious # cannot defend himself:  he dies.
596,It appears that the last blow was too much for you.  I'm afraid
596,that you are dead.
597,Saved.
598,I can't access the save file.
599,Restored.
600,Your save file is obsolete and cannot be restored.
601,I don't understand that.
602,You cannot talk to that!
603,You cannot talk through another person.
604,Please input the entire command again.
605,Fortunately, you still have a #.
606,You are in a room with an exit on the west side, and a staircase
606,leading up.
607,A cyclops, who looks prepared to eat horses (much less mere
607,adventurers), blocks the staircase.  From his state of health
607,and the bloodstains on the wall, you gather that he is not very
607,friendly, though he likes people.
608,The cyclops is standing in the corner, eyeing you closely.  I don't
608,think he likes you very much.  He looks extremely hungry, even for
608,a cyclops.
609,The cyclops, having eaten the hot peppers, appears to be gasping.
609,His enflamed tongue protrudes from his man-sized mouth.
610,The cyclops, perhaps affected by a drug in your drink, is sleeping
610,blissfully at the foot of the stairs.
611,On the north of the room is a wall which used to be solid, but which
611,now has a cyclops-shaped hole in it.
612,The bottle is closed.
613,The bottle is already full.
614,The bottle is now full of water.
615,The water slips through your fingers.
616,Too many prepositions.
617,Too many objects.
618,I can't see one here.
619,Which one do you mean?
620,I can't reach that from inside the #.
621,What should I do with the #?
622,Huh?
623,You must supply a direct object.
624,You must supply an indirect object.
-1
2,**** MELEE MESSAGES ****
1,Your swing misses the # by an inch.
2,A mighty blow, but it misses the # by a mile.
3,You charge, but the # jumps nimbly aside.
4,Clang!  Crash!  The # parries.
5,A good stroke, but it's too slow, the # dodges.
6,Your sword crashes down, knocking the # into dreamland.
7,The # is battered into unconsciousness.
8,A furious exchange, and the # is knocked out.
9,It's curtains for the # as your sword removes his head.
10,The fatal blow strikes the # square in the heart:  he dies.
11,The # takes a final blow and slumps to the floor dead.
12,The # is struck on the arm, blood begins to trickle down.
13,Your sword pinks the # on the wrist, but it's not serious.
14,Your stroke lands, but it was only the flat of the blade.
15,The blow lands, making a shallow gash in the #'s arm.
16,The # receives a deep gash in his side.
17,A savage blow on the thigh!  The # is stunned but can still fight.
18,Slash!  Your blow lands!  That one hit an artery, it could be serious!
19,The # is staggered and drops to his knees.
20,The # is momentarily disoriented and can't fight back.
21,The force of your blow knocks the # back, stunned.
22,The #'s weapon is knocked to the floor, leaving him unarmed.
23,Your stab misses the # by an inch.
24,A good slash, but it misses the # by a mile.
25,You charge, but the # jumps nimbly aside.
26,A quick stroke, but the # is on guard.
27,A good stroke, but it's too slow, the # dodges.
28,The haft of your blade knocks out the #.
29,The # drops to his knees, unconscious.
30,The # is knocked out!
31,The end for the # as your knife severs his jugular.
32,The fatal thrust strikes the # square in the heart.
33,The # takes a final blow and slumps to the floor dead.
34,The # is slashed on the arm, blood begins to trickle down.
35,Your knife point pinks the # on the wrist, but it's not serious.
36,Your stroke lands, but it was only the flat of the blade.
37,The blow lands, making a shallow gash in the #'s arm.
38,The # receives a deep gash in his side.
39,A savage cut on the leg stuns the #, but he can still fight.
40,Slash!  Your stroke connects!  The # could be in serious trouble!
41,The # drops to his knees, staggered.
42,The # is confused and can't fight back.
43,The quickness of your thrust knocks the # back, staggered.
44,The # is disarmed by a subtle feint past his guard.
45,The cyclops misses, but the backwash almost knocks you over.
46,The cyclops rushes you but runs into the wall.
47,The cyclops trips over his feet trying to get at you.
48,The cyclops unleashes a roundhouse punch, but you have time to dodge.
49,The cyclops knocks you unconscious.
50,The cyclops sends you crashing to the floor, unconscious.
51,The cyclops raises his arms and crushes your skull.
52,The cyclops has just essentially ripped you to shreds.
53,The cyclops decks you.  In fact, you are dead.
54,The cyclops breaks your neck with a massive smash.
55,A quick punch, but it was only a glancing blow.
56,The cyclops grabs but you twist free, leaving part of your cloak.
57,A glancing blow from the cyclops' fist.
58,The cyclops chops at you with the side of his hand and connects, but
58,not solidly.
59,The cyclops gets a good grip and breaks your arm.
60,The cyclops knocks the wind out of you with a quick punch.
61,The cyclops smashes his huge fist into your chest, breaking several ribs.
62,A flying drop kick breaks your jaw.
63,The cyclops breaks your leg with a staggering blow.
64,The cyclops knocks you silly, and you reel back.
65,The cyclops grabs you and almost strangles you before you wiggle free,
65,breathless.
66,Heedless of your weapons, the cyclops tosses you against the rock
66,wall of the room.
67,The cyclops lands a punch that knocks the wind out of you.
68,The cyclops grabs you by the arm, and you drop your #.
69,The cyclops kicks your # out of your hand.
70,The monster grabs you on the wrist, squeezes, and you drop
70,your # in pain.
71,The cyclops grabs your #, tastes it, and throws it to the
71,ground in disgust.
72,The cyclops is so excited by his success that he neglects to kill you.
73,The cyclops, momentarily overcome by remorse, holds back.
74,The cyclops seems unable to decide whether to broil or stew his dinner.
75,The cyclops, no sportsman, dispatches his unconscious victim.
76,The troll swings his axe, but it misses.
77,The troll's axe barely misses your ear.
78,The axe sweeps past you as you jump aside.
79,The axe crashes against the rock, throwing sparks.
80,The flat of the troll's axe hits you delicately on the head, knocking
80,you out.
81,The troll lands a killing blow.  You are dead.
82,The troll neatly removes your head.
83,The troll's axe cleaves you from the nave to the chops.
84,The troll's axe bashes in your skull.
85,The axe gets you right in the side.  Ouch!
86,The flat of the troll's axe skins across your forearm.
87,The troll's swing almost knocks you over as you barely parry in time.
88,The troll swings his axe, and it nicks your arm as you dodge.
89,The troll charges, and his axe slashes you on your # arm.
90,The troll's axe swings down, gashing your shoulder.
91,An axe stroke makes a deep wound in your leg.
92,The troll sees a hole in your defense, and a lightning stroke opens a
92,deep wound in your left side.
93,The troll hits you with a glancing blow, and you are momentarily stunned.
94,The troll swings.  The blade turns on your armor but crashes broadside
94,into your head.
95,You stagger back under a hail of strokes.
96,The troll's mightly blow drops you to your knees.
97,The axe hits your # and sends it spinning.
98,The troll swings.  You parry, but the force of his blow disarms you.
99,The axe knocks your # out of your hand.  It falls to the floor.
100,You parry the blow, but your # is knocked from your hand.
101,The troll strikes at your unconscious form but misses in his rage.
102,The troll hesitates, fingering his axe.
103,The troll scratches his head ruminatively.  Might you be magically
103,protected, he wonders?
104,The troll seems afraid to approach your crumpled form.
105,Conquering his fears, the troll puts you to death.
106,The thief stabs nonchalantly with his stilletto and misses.
107,You dodge as the thief comes in low.
108,You parry a lightning thrust, and the thief salutes you with a
108,grim nod.
109,The thief tries to sneak past your guard, but you twist away.
110,Shifting in the midst of a thrust, the thief knocks you unconscious
110,with the haft of his stilletto.
111,The thief knocks you out.
112,Finishing you off, a lightning throw right to the heart.
113,The stilletto severs your jugular.  It looks like the end.
114,The thief comes in from the side, feints, and slips the blade
114,between your ribs.
115,The thief bows formally, raises his stilletto, and with a wry grin
115,ends the battle and your life.
116,A quick thrust pinks your left arm, and blood starts to trickle
116,down.
117,Raking his stilletto across your arm, the thief draws blood.
118,The stilletto flashes faster than you can follow, and blood
118,wells from your leg.
119,The thief slowly approaches, strikes like a snake, and leaves you
119,wounded.
120,The thief strikes like a snake!  The resulting wound is serious.
121,The thief stabs a deep cut in your upper arm.
122,The stilletto touches your forehead, and the welling blood obscures
122,your vision.
123,The thief strikes at your wrist, and suddenly your grip is slippery
123,with blood.
124,The butt of his stilletto cracks you on the skull, and you stagger back.
125,You are forced back and trip over your own feet, falling heavily to
125,the floor.
126,The thief rams the haft of his blade into your stomach, leaving you
126,out of breath.
127,The thief attacks, and you fall back desperately.
128,A long theatrical slash.  You parry it desperately, but the thief
128,twists his knife, and your # goes flying.
129,The thief neatly flips your # out of your hands, and it drops to the
129,floor.
130,You parry a low thrust, and your # slips out of your hand.
131,Avoiding the thief's stilletto, you stumble to the floor, dropping
131,your #.
132,The thief, a man of good breeding, refrains from attacking a helpless
132,opponent.
133,The thief amuses himself by searching your pockets.
134,The thief entertains himself by rifling your pack.
135,The thief, noticing you beginning to stir, reluctantly finishes you off.
136,The thief, forgetting his essentially genteel upbringing, cuts your
136,throat.
137,The thief, who is essentially a pragmatist, dispatches you as a threat
137,to his livelihood.
-1
3,**** LONG ROOM DESCRIPTIONS ****
1,You are in a narrow east-west passageway.  There is a narrow staircase
1,leading down at the north end of the room.
2,You are in an open field west of a big white house with a boarded
2,front door.
3,You are facing the north side of a white house.  There is no door here,
3,and all the windows are barred.
4,You are facing the south side of a white house.  There is no door here,
4,and all the windows are barred.
7,You are in the attic.  The only exit is stairs that lead down.
10,You are in a small room with passages off in all directions.
10,Bloodstains and deep scratches (perhaps made by an axe) mar the walls.
11,You are in a maze of twisty little passages, all alike.
12,You are in a maze of twisty little passages, all alike.
13,You are in a maze of twisty little passages, all alike.
14,You are in a maze of twisty little passages, all alike.
15,Dead end.
16,You are in a maze of twisty little passages, all alike.
17,Dead end.
18,You are in a maze of twisty little passages, all alike.
19,You are in a maze of twisty little passages, all alike.
20,You are in a maze of twisty little passages, all alike.
21,Dead end.
22,You are in a maze of twisty little passages, all alike.
23,You are in a maze of twisty little passages, all alike.
24,You are in a maze of twisty little passages, all alike.
26,You are in a maze of twisty little passages, all alike.
27,Dead end.
28,You are in a maze of twisty little passages, all alike.
29,You are in a maze of twisty little passages, all alike.
30,You are in a maze of twisty little passages, all alike.
31,You are in a forest, with trees in all directions around you.
32,You are in a large forest, with trees obstructing all views except
32,to the east, where a small clearing may be seen through the trees.
33,You are in a forest, with trees in all directions around you.
34,You are in a dimly lit forest, with large trees all around.  To the
34,east, there appears to be sunlight.
35,You are in a dimly lit forest, with large trees all around.  To the
35,east, there appears to be sunlight.
37,You are in a deep ravine at a crossing with an east-west crawlway.
37,Some stone steps are at the south of the ravine and a steep staircase
37,descends.
38,You are in a crawlway with a three foot high ceiling.  Your footing
38,is very unsure here due to the assortment of rocks underfoot.
38,Passages can be seen in the east, west, and northwest corners of the
38,crawlway.
42,You are standing on a path beside a gently flowing stream.  The path
42,travels to the north and the east.
43,You are on the gently flowing stream.  The upstream route is too narrow
43,to navigate, and the downstream route is invisible due to twisting
43,walls.  There is a narrow beach to land on.
44,You are in a room which looks like an Egyptian tomb.  There is an
44,ascending staircase in the room as well as doors east and south.
46,You are in a small chamber behind the remains of the great glacier.
46,To the south and west are small passageways.
47,You are in an ancient room, long buried by the reservoir.  There are
47,exits to the southeast and upward.
48,You are on the south edge of a deep canyon.  Passages lead off
48,to the east, south, and northwest.  You can hear the sound of
48,flowing water below.
49,You are in a large room with a ceiling which cannot be detected from
49,the ground.  There is a narrow passage from east to west and a stone
49,stairway leading upward.  The room is extremely noisy.  In fact, it
49,is difficult to hear yourself think.
52,You are in a small cave with an entrance to the north and a stairway
52,leading down.
53,You are in a tiny cave with entrances west and north, and a dark,
53,forbidding staircase leading down.
54,You are in a steep and narrow crawlway.  There are two exits nearby to
54,the south and southwest.
55,You are in a narrow crawlway.  The crawlway leads from north to south,
55,However, the south passage divides to the south and southwest.
56,You are in a cold and damp corridor where a long east-west passageway
56,intersects with a northward path.
57,You are in a winding passage.  It seems that there is only an exit
57,on the east end, although the whirring from the round room can be
57,heard faintly to the north.
58,You are in a small chamber, which appears to have been part of a
58,coal mine.  On the south wall of the chamber the letters "GRANITE
58,WALL" are etched in the rock.  To the east is a long passage, and
58,there is a steep metal slide twisting downward.  From the appearance
58,of the slide, an attempt to climb up it would be impossible.  To the
58,north is a small opening.
59,You are standing at the entrance of what might have been a coal
59,mine.  To the northeast and the northwest are entrances to the mine,
59,and there is another exit on the south end of the room.
60,You are in a small room.  Strange squeaky sounds may be hear coming
60,from the passage at the west end.  You may also escape to the south.
61,You are in a large room, in the middle of which is a small shaft
61,descending through the floor into darkness below.  To the west and
61,the north are exits from this room.  Constructed over the top of the
61,shaft is a metal framework to which a heavy iron chain is attached.
62,You are in a narrow tunnel with large wooden beams running across
62,the ceiling and around the walls.  A path from the south splits into
62,paths running west and northeast.
63,You are in a small non-descript room.  However, from the direction
63,of a small descending staircase a foul odor can be detected.  To the
63,east is a narrow path.
64,You are in a small room which smells strongly of coal gas.
65,You are in a very small room.  In the corner is a rickety wooden
65,ladder, leading downward.  It might be safe to descend.  There is
65,also a staircase leading upward.
66,You are in a non-descript part of a coal mine.
67,You are in a non-descript part of a coal mine.
68,You are in a non-descript part of a coal mine.
69,You are in a non-descript part of a coal mine.
70,You are in a non-descript part of a coal mine.
71,You are in a non-descript part of a coal mine.
72,You are in a non-descript part of a coal mine.
73,You are in a rather wide room.  On one side is the bottom of a
73,narrow wooden ladder.  To the northeast and the south are passages
73,leaving the room.
74,Dead end.
75,You are in a long and narrow passage, which is cluttered with broken
75,timbers.  A wide passage comes from the north and turns at the
75,southwest corner of the room into a very narrow passageway.
76,You are in a small square room which is at the bottom of a long
76,shaft.  To the east is a passageway and to the northeast a very narrow
76,passage.  In the shaft can be seen a heavy iron chain.
81,You are in a north-south crawlway;  a passage also goes to the east.
81,There is a hole above, but it provides no opportunities for climbing.
82,You are on the west edge of a chasm, the bottom of which cannot be
82,seen.  The east side is sheer rock, providing no exits.  A narrow
82,passage goes west.  The path you are on continues to the north and south.
84,You are in a high north-south passage, which forks to the northeast.
85,A chasm runs southwest to northeast.  You are on the south edge.  The
85,path exits to the south and to the east.
86,You are in a cave.  Passages exit to the south and to the east, but
86,the cave narrows to a crack to the west.  The earth is particularly
86,damp here.
87,A chasm, evidently produced by an ancient river, runs through the
87,cave here.  Passages lead off in all directions.
88,Dead end.
89,Dead end.
90,You have entered a cave with passages leading north and southeast.
91,This is a room which is bare on all sides.  There is an exit down.
91,To the east is a great door made of stone.  Above the door, the
91,following words are written:  "No man shall enter this room without
91,solving this riddle--
91,     What is tall as a house,
91,     Round as a cup,
91,     And all the king's horses can't draw it up?".
92,This is a former broom closet.  The exits are to the east and west.
95,You are standing in a small circular room with a pedestal.  A set of
95,stairs leads up, and passages leave the the east and west.
96,You are in the west end of a large temple.  On the south wall is an
96,ancient inscription, probably a prayer in a long-forgotten language.
96,The north wall is solid granite.  The entrance at the west end of the
96,room is through huge marble pillars.
97,You are in the east end of a large temple.  In front of you is what
97,appears to be an altar.
99,This room appears to have been the waiting room for groups touring
99,the dam.  There are exits here to the north and east marked
99,"PRIVATE", though the doors are open, and an exit to the south.
100,You are in what appears to have been the maintenance room for flood
100,control dam #3, judging by the assortment of tool chests around the
100,room.  Apparently, this room has been ransacked recently, for most of
100,the valuable equipment is gone.  On the wall in front of you is a
100,panel of buttons, which are labelled in EBCDIC.  However, they are of
100,different colors:  blue, yellow, brown, and red.  The doors to this
100,room are in the west and south ends.
102,You are in a long passage.  To the south is one entrance.  On the
102,east there is an old wooden door with a large hole in it (about
102,cyclops sized).
103,This is a large room, whose north wall is solid granite.  A number
103,of discarded bags, which crumble at your touch, are scattered about
103,on the floor.
104,You are in what appears to have been an artist's studio.  The walls
104,and floors are splattered with paints of 69 different colors.
104,Strangely enough, nothing of value is hanging here.  At the north and
104,northwest of the room are open doors (also covered with paint).  An
104,extremely dark and narrow chimney leads up from a fireplace.  Although
104,you might be able to get up the chimney, it seems unlikely that you
104,could get back down.
105,You are in an art gallery.  Most of the paintings which were here
105,have been stolen by vandals with exceptional taste.  The vandals
105,left through either the north or south exits.
106,You are at the base of flood control dam #3, which looms above you
106,and to the north.   The Frigid River is flowing by here.  Across the
106,river are the white cliffs, which seem to form a giant wall stretching
106,from north to south along the east shore of the river as it winds its
106,way downstream.
107,You are on the Frigid River in the vicinity of the dam.  The river
107,flows quietly here.  There is a landing on the west shore.
108,The river turns a corner here making it impossible to see the
108,dam.  The white cliffs loom on the east bank, and large rocks
108,prevent landing on the west.
109,The river descends here into a valley.  There is a narrow beach on
109,the east below the cliffs, and there is some shore on the west which
109,may be suitable.  In the distance a faint rumbling can be heard.
110,You are on a narrow strip of beach which runs along the base of the
110,white cliffs.  The only path here is a narrow one, heading south
110,along the cliffs.
111,You are on a rocky, narrow strip of beach beside the cliffs.  A
111,narrow path leads north along the shore.
112,The river is running faster here, and the sound ahead appears to be
112,that of rushing water.  On the west shore is a sandy beach.  A small
112,area of beach can also be seen below the cliffs.
113,The sound of rushing water is nearly unbearable here.  On the west
113,shore is a large landing area.
115,You are on the shore of the river.  The river here seems somewhat
115,treacherous.  A path travels from north to south here, the south end
115,quickly turning around a sharp corner.
116,You are on a large sandy beach at the shore of the river, which is
116,flowing quickly by.  A path runs beside the river to the south here.
117,You are on the west shore of the river.  An entrance to a cave is
117,to the northwest.  The shore is very rocky here.
118,You are in a small cave whose exits are on the south and northwest.
119,You are in a barrel.  Congratulations.  Etched into the side of the
119,barrel is the word "GERONIMO!".
121,You are on top of a rainbow (I bet you never thought you would walk
121,on a rainbow), with a magnificent view of the falls.  The rainbow
121,travels east-west here.
122,You are on a small beach on the continuation of the Frigid River
122,past the falls.  The beach is narrow due to the presence of the white
122,cliffs.  The river canyon opens here, and sunlight shines in from
122,above.  A rainbow crosses over the falls to the west, and a narrow path
122,continues to the southeast.
123,You are beneath the walls of the river canyon, which may be climbable
123,here.  There is a small stream here, which is the lesser part of the
123,runoff of Aragain Falls.  To the north is a narrow path.
124,You are on a ledge about halfway up the wall of the river canyon.
124,You can see from here that the main flow from Aragain Falls twists
124,along a passage which it is impossible to enter.  Below you is the
124,canyon bottom.  Above you is more cliff, which still appears
124,climbable.
125,You are at the top of the great canyon on its south wall. From here
125,there is a marvelous view of the canyon and parts of the Frigid River
125,upstream.  Across the canyon, the walls of the white cliffs still
125,appear to loom far above.  Following the canyon upstream (north and
125,northwest), Aragain Falls may be seen, complete with rainbow.
125,Fortunately, my vision is better than average, and I can discern the
125,top of flood control dam #3 far to the distant north.  To the
125,west and south can be seen an immense forest, stretching for miles
125,around.  It is possible to climb down into the canyon from here.
126,You are at the bottom of a large dormant volcano.  High above you
126,light may be seen entering from the cone of the volcano.  The only
126,exit here is to the north.
127,You are about one hundred feet above the bottom of the volcano.  The
127,top of the volcano is clearly visible here.
128,You are about two hundred feet above the volcano floor.  Looming
128,above is the rim of the volcano.  There is a small ledge on the
128,west side.
129,You are high above the floor of the volcano.  From here the rim of
129,the volcano looks very narrow, and you are quite near it.  To the
129,east is what appears to be a viewing ledge, too thin to land on.
130,You are near the rim of the volcano, which is only about fifteen feet
130,across.  To the west, there is a place to land with a wide ledge.
131,You are on a narrow ledge overlooking the inside of an old dormant
131,volcano.  This ledge appears to be about in the middle between the
131,floor below and the rim above.  There is an exit here to the south.
132,You are on a ledge in the middle of a large volcano.  Below you
132,the volcano bottom can be seen and above is the rim of the volcano.
132,A couple of ledges can be seen on the other side of the volcano;
132,it appears that this ledge is intermediate in elevation between
132,those on the other side.  The exit from this room is to the east.
134,You are in a room which must have been a large library, probably
134,for the royal family.  All of the shelves appear to have been gnawed
134,to pieces by unfriendly gnomes.  To the north is an exit.
136,You are in a small room, whose walls are formed by an old lava flow.
136,There are exits here to the west and the south.
137,You are in the tomb of the unknown implementer.  A hollow voice says,
137,"That's not a bug, it's a feature!"
139,You are in a large room full of assorted heavy machinery.  The room
139,smells of burned resistors.  The room is noisy from the whirring
139,sounds of the machines.  Along one wall of the room are three buttons
139,which are, respectively, round, triangular, and square.  Naturally,
139,above the buttons are instructions written in EBCDIC.  A large sign
139,above all the buttons says in English:
139,
139,                DANGER:  HIGH VOLTAGE
139,
139,There are exits to the west and the south.
140,You are in a dingy closet adjacent to the machine room.  On one wall
140,is a small sticker which reads:
140,
140,            Protected by
140,              FROBOZZ
140,         Magic Alarm Company
140,          (Hello, footpad!).
141,You are trapped inside an iron cage.
142,You are at the top of the well.  Well done.  There are etchings on
142,the side of the well.  There is a small crack across the floor at the
142,entrance to a room on the east, but it can be crossed easily.
143,You are in a damp circular room, whose walls are made of brick and
143,mortar.  The roof of this room is not visible, but there appear to be
143,some etchings on the walls.  There is a passageway to the west.
144,You are in a small square room, in the center of which is a large
144,oblong table, no doubt set for afternoon tea.  It is clear from the
144,objects on the table that the users were indeed mad.  In the eastern
144,corner of this room is a small hole no more than four inches high.
144,There are passageways leading away to the west and the northwest.
145,You are in an enormous room, in the center  of which are four wooden
145,posts delineating a rectangular area, above which is what appears to
145,be a wooden roof.  In fact, all objects in this room appear to be
145,abnormally large.  To the east is a passageway.  There is a large
145,chasm on the west and the northwest.
146,You are in a large room, one half of which is depressed.  There is a
146,large leak in the ceiling through which brown colored goop is
146,falling.  The only exit from this room is to the west.
-1
4,**** SHORT ROOM DESCRIPTIONS ****
1,East-west passage
2,West of house
3,North of house
4,South of house
5,Behind house
6,Kitchen
7,Attic
8,Living room
9,Cellar
10,Troll room
11,You are in a maze of twisty little passages, all alike.
12,You are in a maze of twisty little passages, all alike.
13,You are in a maze of twisty little passages, all alike.
14,You are in a maze of twisty little passages, all alike.
15,Dead end
16,You are in a maze of twisty little passages, all alike.
17,Dead end
18,You are in a maze of twisty little passages, all alike.
19,You are in a maze of twisty little passages, all alike.
20,You are in a maze of twisty little passages, all alike.
21,Dead end
22,You are in a maze of twisty little passages, all alike.
23,You are in a maze of twisty little passages, all alike.
24,You are in a maze of twisty little passages, all alike.
25,Grating room
26,You are in a maze of twisty little passages, all alike.
27,Dead end
28,You are in a maze of twisty little passages, all alike.
29,You are in a maze of twisty little passages, all alike.
30,You are in a maze of twisty little passages, all alike.
31,Forest
32,Forest
33,Forest
34,Forest
35,Forest
36,Clearing
37,Deep ravine
38,Rocky crawl
39,Reservoir south
40,Reservoir
41,Reservoir north
42,Stream view
43,Stream
44,Egyptian room
45,Glacier room
46,Ruby room
47,Atlantis room
48,Deep canyon
49,Loud room
50,Mirror room
51,Mirror room
52,Cave
53,Cave
54,Steep crawlway
55,Narrow crawlway
56,Cold passage
57,Winding passage
58,Slide room
59,Mine entrance
60,Squeaky room
61,Shaft room
62,Wooden tunnel
63,Smelly room
64,Gas room
65,Ladder top
66,You are in a non-descript part of a coal mine.
67,You are in a non-descript part of a coal mine.
68,You are in a non-descript part of a coal mine.
69,You are in a non-descript part of a coal mine.
70,You are in a non-descript part of a coal mine.
71,You are in a non-descript part of a coal mine.
72,You are in a non-descript part of a coal mine.
73,Ladder bottom
74,Dead end
75,Timber room
76,Lower shaft
77,Machine room
78,Bat room
79,Dome room
80,Torch room
81,North-south crawlway
82,West of chasm
83,Round room
84,North-south passage
85,Chasm
86,Damp cave
87,Ancient chasm
88,Dead end
89,Dead end
90,Engravings cave
91,Riddle room
92,Pearl room
93,Entrance to Hades
94,Land of the living dead
95,Grail room
96,Temple
97,Altar
98,Dam
99,Dam lobby
100,Maintenance room
101,Cyclops room
102,Strange passage
103,Treasure room
104,Studio
105,Gallery
106,Dam base
107,Frigid River
108,Frigid River
109,Frigid River
110,White cliffs beach
111,White cliffs beach
112,Frigid River
113,Frigid River
