1
53	49	5	10
53	54	9	11
54	53	4	10
54	55	3	9
55	51	10
55	54	7
55	56	3
56	51012617	7
56	55	7
56	51012617	4
56	57	4
56	51012085	9
56	30063085	33
56	698	9
57	56	11
57	58	4
58	57	8
58	35	4
59	36	3	12
60	53058037	5	29	32
60	10058618	5
60	614	5
60	53058061	11	13	14	31
60	10058618	11
60	614	11
61	53058060	6	12	32
61	10058618	6
61	614	6
61	53058062	8	9	31
61	10058618	8
61	614	8
62	53058061	3	10	32
62	52058618	3
62	614	3
62	20058063	7	14
62	619	7
63	51012617	3	14
63	62	3	14
63	64	5
63	65	6
63	71	7
63	69	8
63	70	11
64	63	2	11
64	71	8
64	65	7
64	90	4	13	14
65	64	3
65	63	2
65	71	11
65	66	7
65	67	8
65	79	5	14
66	65	3
66	67	11
66	71	2
66	80	6	14
67	65	4
67	66	5
67	68	11
67	69	2
67	71	3
67	78	7	14
68	67	5
68	69	3
68	71	4
68	76	8	14
69	67	6
69	68	7
69	75	11	14
69	70	3
69	63	4
69	71	5
70	69	7
70	63	5
70	71	6
70	72	2	14
71	63	3
71	64	4
71	65	5
71	66	6
71	67	7
71	68	8
71	69	11
71	70	2
71	50018120	10
71	509	10
72	70	6	12
72	73	3
72	74	11
72	10022089	5
72	509	5
73	72	7
73	74	11
73	10022088	9
73	509	9
74	72	5
74	73	3
74	75	7
75	69	5	12
75	74	3	13
76	68	4	12
76	50091077	8	13	14
76	-696	8
76	100000	8
77	76	4	12
78	2	30
78	67	3	12
79	65	11	12
80	66	2	12
80	81	6	13	14
81	80	2	12
81	-30022557	6	13	14
81	30022082	6
81	82	6	13	14
82	81	2	12
82	1000083 6	14
82	50022084	8	13
82	646	8
83	-30022557	2	12
83	30022082	2
83	82	2	12
84	-30022557	4
84	30022082	4
84	82	4
84	85	6
84	86	8
85	84	3	12
85	51012056	10
85	30061301	10
85	30062301	10
85	698	10
85	25	15
86	84	4
86	87	11	12
87	51092600	5
87	86	5
88	73	10
89	72	11
90	64	8	12
90	10023091	9	33
90	30023625	9
90	624	9
91	90	10
91	10023092	3
91	00020092	3
91	624	3
92	303	8
92	92	2	3	4	6
92	93	3
92	97	9
92	99	11
92	102	35
92	108	10
92	109	36
92	116	5	7
93	92	7
93	93	2	4	5	6	8	10	35
93	94	11
93	98	9
93	105	36
93	110	3
94	93	5
94	94	2	4	6	8	10	11
94	95	9
94	99	7
94	104	36
94	109	35
95	94	10
95	95	2	3	4	6	8	9	11
95	96	7
95	98	5
95	107	36
95	111	35
96	95	3
96	96	2	4	6	7	8	9	11
96	97	5
96	99	10
96	100	35
96	112	36
97	92	10
97	96	11
97	97	2	4	5	6	7	8
97	98	3
97	101	35
97	113	36
97	118	9
98	93	10
98	95	11
98	97	7
98	98	2	3	4	5	6	8
98	106	36
98	114	35
99	92	5
99	94	3
99	96	9
99	99	2	4	6	7	8	10
99	103	35
99	115	36
99	117	11
100	96	36
100	100	3	4	5	6	7	10	11	35
100	101	2
100	103	8
100	107	9
101	97	36
101	100	6
101	101	2	3	4	5	7	10	11	35
101	102	8
101	106	9
102	92	36
102	101	4
102	102	2	3	5	7	8	10	11
102	103	6
102	105	9
102	119	35
103	99	36
103	100	4
103	102	2
103	103	3	5	6	7	8	10	11	35
103	104	9
104	94	35
104	103	10
104	104	3	5	6	7	8	9	11	36
104	105	2
104	107	4
105	93	35
105	102	10
105	104	6
105	105	2	3	5	7	8	9	11	36
105	106	4
106	98	35
106	101	10
106	105	8
106	106	2	3	4	5	7	9	11	36
106	107	6
107	95	35
107	100	10
107	104	8
107	106	2
107	107	3	4	5	6	7	9	11	36
108	92	7
109	92	35
109	94	3
110	93	36
111	95	36
112	96	35
113	97	36
114	98	36
115	99	35
116	92	35
117	99	35
118	97	35
119	102	35
120	71	9
120	51012121	10
120	30061301	10
120	30062301	10
120	698	10
121	30063120	9	33
121	30064120	9
121	51012120	9
121	698	9
121	122	3
122	121	7
122	123	4
122	124	3
122	125	2
123	122	8
123	124	2
123	125	11
124	123	6
124	122	7
124	125	8
124	127	3
125	122	6
125	123	5
125	124	4
125	126	11	13	14
126	125	5	12
127	124	7
127	128	3
127	129	11
128	127	7
129	127	3
129	51012304	9
129	51012304	10
129	301	10	33
130	714	37
130	51012304	9
130	30063129	9	33
130	30064129	9	33
130	698	9
130	51012304	10
130	60063698	10
130	30063131	10
130	698	10
130	132	7
130	2	38
131	51012304	9	37
131	130	9	33	37
132	130	3	37
132	51011711	7
132	133	7
133	132	3
133	51012134	7
133	30012698	7
133	614	7
134	133	3
134	135	7
135	51012134	3
135	30012698	3
135	614	3
135	136	7
136	135	3
136	137	11	13	14
136	51012617	7
136	138	7
137	136	5	12
138	136	3
138	139	7	29
138	1000305	15
139	138	3	29
139	00010715	15
139	-716	15
139	140	15
140	139	3	29
140	1000141	10	13	14	15
140	1000305	15
141	142	10
141	1000305	15
142	141	9	33
142	143	10
142	1000305	15
143	142	9	33
143	1000144	10
143	1000305	15
144	143	9	33
144	-719	15
144	91	15
145	720	10	15
145	146	3
145	147	5
145	148	7
145	149	11
146	145	7	9	33
146	147	6
146	149	8
146	150	3	13	14
147	145	9	11	33
147	146	2
147	148	8
147	-713	5	13	14
147	100000	5
148	145	3	9	33
148	147	4
148	149	2
148	-712	7	13	14
148	100000	7
149	145	9	33
149	148	6
149	146	4
149	-710	11	13	14
149	100000	11
150	306	7	12
-1
4
2	NE
3	EAST
3	E
4	SE
5	SOUTH
5	S
6	SW
7	WEST
7	W
8	NW
9	UP
9	UPWAR
9	U
9	ABOVE
9	ASCEND
10	DOWN
10	DOWNWARD
10	D
10	DESCEND
11	NORTH
11	N
12	OUT
12	OUTSIDE
12	EXIT
12	LEAVE
13	IN
14	ENTER
15	JUMP
16	BARN
16	BUILD
17	PRIVY
17	OUTHOUSE
18	SHAFT
19	SINK
19	SINKHOLE
20	PIG
20	PIGS
20	PIGPEN
21	BLUFF
22	PARK
22	HEADQUARTER
23	GATE
24	LAKE
24	RAPID
25	FIELD
25	PASTURE
25	MEADOW
26	LOOK
26	EXAMINE
26	TOUCH
26	DESCRIBE
27	BACK
27	RETURN
27	RETREAT
28	NULL
28	WAIT
28	NOWHERE
29	CROSS
30	HOPE
31	UPSTREAM
32	DOWNSTREAM
33	CLIMB
34	PATH
35	P
35	PAST
36	F
36	FUTURE
37	BANIS
38	MISFORTUNE
1001	DIAMOND
1002	SILVER
1002	SACK
1003	JEWEL
1004	COINS
1005	CHEST
1005	BOX
1005	TREASURE
1006	ERMINE
1006	CAPE
1006	CLOAK
1007	CROWN
1008	SCEPTER
1009	SAPPHIRE
1010	PLATINUM
1010	ORB
1011	JADE
1011	IDOL
1012	RUG
1012	PERSIAN
1012	CARPET
1013	UNICORN
1013	COLLAR
1014	CHAIN
1015	RING
1015	ADAMANT
1016	HELM
1016	HELMET
1016	MITHRIL
1017	GOLD
1017	NUGGET
1018	THRONE
1018	SEAT
1018	CHAIR
1019	SWORD
1020	HAMMER
1021	CUP
1022	RUBY
1022	MEDAL
1023	PARCHMENT
1023	SCROLL
1024	HARP
1024	IVORY
1025	PHILOSOPHER
1025	ARKENSTONE
1025	STONE
1026	SHORT SWORD
1027	LONG SWORD
1028	BROAD SWORD
1029	SPEAR
1030	CROSSBOW
1031	BOW
1032	DAGGER
1033	QUARTERSTAFF
1033	STAFF
1034	HALBERD
1035	ARMOUR
1035	ARMOR
1036	HEATER
1037	ROUND
1038	TALL
1039	CUIRASS
1040	COLUMN
1041	PEARL
1042	HELICTITE
1043	GYPSUM
1043	FLOWER
1044	BAT
1044	BATS
1045	CRYSTAL
1045	BUTTERFLY
1046	SODA
1046	SODA-STRAW
1046	SODASTRAW
1046	STRAW
1046	STALACTITE/MITE
1047	INDIAN
1047	POT
1051	KEYS
1051	KEY
1052	LAMP
1052	HEADLAMP
1052	LANTERN
1053	RICK
1054	SEARS
1054	CATAL
1055	WALLE
1055	CHANG
1056	DOOR
1057	BRIDG
1058	BOAT
1059	RIMST
1059	DAM
1060	GATE
1060	RANGE
1061	ROPE
1062	ROPE
1063	ROPE
1064	ROPE
1065	GUANO
1066	KEG
1066	BEER
1067	SPICE
1068	KNIFE
1068	KNIVE
1069	FOOD
1069	RATIO
1070	BOTTLE
1070	JAR
1071	WATER
1071	H2O
1072	WINE
1073	COLA
1073	COKE
1074	MIRROR
1075	PRIEST
1075	GIANT
1075	ORC
1076	ORCS
1077	TOMB
1077	FIGURE
1078	AXE
1079	TOAD
1080	SAND
1080	TURQUOISE
1081	ROPE
1086	DROPPINGS
1086	SHIT
1086	CRAP
1086	POO
1087	SHOWER
1088	MACHINE
1088	VENDING
1089	BATTERY
1090	DWARF
1090	DWARVE
1090	DWARROW
1091	BEAR
1091	BUG
1092	SKELE
1093	SPIDE
1093	GREND
1094	DRAGON
1095	DJIN
1096	COBOL
1097	ARARIE
1098	*YOU*
1098	*YOUR
1098	SELF
1098	*ME*
1098	ME
2001	CARRY
2001	TAKE
2001	KEEP
2001	CATCH
2001	STEAL
2001	CAPTURE
2001	GET
2001	TOTE
2002	DROP
2002	RELEASE
2002	FREE
2002	DISCARD
2002	DUMP
2002	OFFER
2003	LIGHT
2003	ON
2004	OFF
2004	EXTINGUISH
2005	OPEN
2005	UNLOCK
2006	CLOSE
2006	LOCK
2007	SAY
2007	CHANT
2007	SING
2007	UTTER
2007	MUMBLE
2008	RUB
2009	FIND
2009	WHERE
2010	INVENORY
2011	QUIT
2011	QUI
2011	QU
2011	Q
2012	SCORE
2013	NOTHING
2014	SUSPEND
2014	PAUSE
2014	SAVE
2015	BRIEF
2016	HOURS
2017	THROW
2017	TOSS
2017	FLING
2018	WALK
2018	RUN
2018	TRAVEL
2018	GO
2018	PROCEED
2018	CONTINUE
2018	EXPLORE
2018	GOTO
2018	FOLLOW
2018	TURN
2019	PAY
2020	BREAK
2020	COLLAPSE
2020	SMASH
2020	DESTROY
2021	DRINK
2022	EAT
2023	READ
2024	TIE
2025	UNTIE
2026	FEED
2027	POUR
2028	KILL
2028	FIGHT
2028	HIT
2028	STRIKE
2028	ATTACK
2029	RIG
2029	ANCHOR
2030	CUT
2031	FILL
2032	TEST
2033	BLAST
2034	WAVE
2034	SHAKE
2034	SWING
2035	SIT
2036	CALM
2036	PLACATE
2036	TAME
2037	FLY
2037	RISE
2038	FEED
2039	FILL
2040	WAKE
2040	DISTURB
2041	PLAY
2041	STRUM
2041	FINGER
2041	TUNE
3015	BALROG
3050	FEE
3050	FIE
3050	FOE
3050	FOO
3050	FUM
3050	XYZZY
3050	PLUGH
3050	SESAME
3050	OPENSESAME
3050	ABRA
3050	ABRACADABRA
3050	SHAZAM
3050	HOCUS
3050	POCUS
3051	HELP
3051	?
3064	TREE
3064	TREES
3066	DIG
3066	EXCAVATE
3068	LOST
3069	MIST
3079	FUCK
3095	BUGBEAR
3123	TIME
3123	MAZE
3123	TIMEMAZE
3139	STOP
3142	INFO
3142	INFORMATION
3147	SWIM
3152	Y
3152	YE
3152	YES
3152	NO
3152	OK
3190	SIEGE
3190	PERIL
3193	DJINN
3194	KOBOL
3225	ZIRAK
3225	ZIRAC
3225	MAGUS
3225	CHEESE
-1
5
1	SEVERAL DIAMONDS
000	THERE ARE DIAMONDS HERE!
2	SACK OF SILVER
000	THERE IS A SACK OF SILVER HERE!
3	PRECIOUS JEWELRY
000	THERE IS PRECIOUS JEWELRY HERE!
4	RARE COINS
000	THERE ARE MANY COINS HERE!
5	TREASURE CHEST
000	THE PIRATE'S TREASURE CHEST IS HERE!
6	ERMINE CAPE
000	THERE IS AN ERMINE CAPE HERE!
7	IRON CROWN
000	THERE IS A BLACK, FINELY WROUGHT IRON CROWN HERE!
8	SCEPTER
000	THERE IS A JEWEL-ENCRUSTED SCEPTER HERE!
9	FIST-SIZED SAPPHIRE
000	THERE IS A SAPPHIRE HERE THE SIZE OF YOUR FIST!
10	PLATINUM ORB
000	THERE IS A PLATINUM ORB HERE, 6 INCHES IN DIAMETER!
11	JADE IDOL
000	THERE IS A SMALL, EXQUISITE JADE IDOL HERE!
100	A GIGANTIC IDOL BLOCKING THE FAR END OF THE CHAMBER IS
100	FACING YOU!
200	A CONVULSIVE GROAN FILLS THE CHAMBER, AS THE IDOL SHATTERS
200	EXPLOSIVELY!  FLYING SHARDS STRIKE AND KILL ALL OF THE ORCS,
200	AND NARROWLY MISS YOU!	ALL THE ORCS VANISH IN GREASY BLACK
200	CLOUDS OF SMOKE!
12	PERSIAN RUG
000	THERE IS A PERSIAN RUG SPREAD OUT ON THE FLOOR!
100	YOU ARE HOVERING IN THE AIR, RESTING ON A CARPET!
200	AS YOU DROP THE CARPET, IT FLIES AWAY, OUT OF SIGHT!
13	JEWELED COLLAR
000	THERE IS A JEWELED COLLAR HERE!
100	THERE IS A UNICORN WEARING A JEWELED COLLAR BESIDE YOU!
200	THERE IS A UNICORN WEARING A JEWELED COLLAR NEARBY!
300	THE UNICORN DISAPPEARS AS YOU TOUCH IT, BUT THE COLLAR DROPS
300	TO THE FLOOR!
400	THE UNICORN SHIES AWAY AS YOU TRY TO APPROACH IT!
14	GOLDEN CHAIN
000	THERE IS A GOLDEN CHAIN LYING IN A HEAP ON THE FLOOR!
100	THERE IS A GOLDEN CHAIN LOCKED TO THE WALL!
200	THE BUGBEAR IS LOCKED TO THE WALL WITH A GOLDEN CHAIN!
15	A RING OF ADAMANT
000	THERE IS A RING OF ADAMANT HERE
16	MITHRIL HELM
000	NEAR YOU IS A SMALL HELMET MADE OF MITHRIL!
100	THE FELL KING IS STRIDING AFTER YOU!
200	THE TOMB CRUMBLES INTO DUST!  THE GRAVEN FIGURE ON TOP RISES!
200	HE IS STALKING YOU, SWINGING THE MACE!
300	THE MACE STRIKES THE DRAGON, KILLING THE POOR THING!
400	THERE IS A MASSIVE IRON TOMB HERE.  ON TOP IS A WROUGHT FIGURE
400	OF THE KING...A FELL FIGURE OF GRIM VISAGE, WEARING A MITHRIL
400	HELM, AND HOLDING A MACE!
500	THE FELL KING HAS CAUGHT UP!  HIS MACE CATCHES YOU ACROSS THE
500	HEAD, AND YOU DIE!
600	THE FELL KING DISINTEGRATES INTO A PILE OF DUST, WHICH RAPIDLY
600	BLOWS AWAY.  HIS HELM FALLS WITH A CRASH, AND ROLLS TO ONE SIDE.
17	LARGE GOLD NUGGET
000	THERE IS A LARGE SPARKLING NUGGET OF GOLD HERE!
18	THRONE
000	THERE IS A LARGE, BEJEWELED THRONE LYING TO ONE SIDE!
100	THERE IS A LARGE, BEJEWELED THRONE HERE!
200	AS YOU SIT, YOU NOTICE THE INSCRIPTION--
200	"SIEGE PERILOUS" -- NOBLES ONLY
300	WITH A FEARFUL ROAR, THE THRONE HURLS YOU STRAIGHT UP--
300	PLASTERING YOU ON THE ROOF OF THE CAVE!
400	WITH A POWERFUL ROAR, THE THRONE HURLS YOU STRAIGHT UP--
400	YOU NARROWLY MISS HITTING THE ROOF OF THE CAVE!  YOUR FALL
400	JARS EVERY BONE IN YOUR BODY, BUT YOU FIND THAT YOU ARE
400	ALRIGHT!
500	WITH A ROAR, THE THRONE FLIPS YOU INTO THE AIR TO LAND ON THE
500	GROUND IN FRONT OF IT.
600	WITH A THUMP, THE THRONE CASTS YOU ON THE GROUND IN FRONT OF
600	IT.
700	THE THRONE SILENTLY TIPS OVER, REVEALING A HIDDEN PASSAGE
700	BENEATH IT.  THIS IS ALL THAT YOU HAVE TIME TO OBSERVE, AS YOU
700	ARE IMMEDIATELY TRANSPORTED, WHIRLING GIDDILY, THROUGH A REGION
700	OF OMINOUS VAGUE SHAPES, SOMBER SHADOWS, AND SULLENLY-GLOWING
700	LIGHTS!  FINALLY LANDING WITH A CRASH, YOU SHAKE YOUR HEAD TO
700	CLEAR IT, LOOK AROUND, AND DISCOVER. . . .
19	SWORD
000	THERE IS A JEWELED SWORD HERE!
20	HAMMER
000	THERE IS A GOLDEN HAMMER HEAD HERE!
100	THERE IS A HEAVY LEAD HAMMER HERE.
200	THE HAMMER SHATTERS AS IT HITS THE SKELETON!
21	GOLDEN CUP
000	THERE IS A JEWELED, GOLDEN CUP HERE!
100	THERE IS A JEWELED, GOLDEN CUP FULL OF WATER HERE!
200	THERE IS A JEWELED, GOLDEN CUP FULL OF WINE HERE!
300	THERE IS A JEWELED, GOLDEN CUP FULL OF COLA HERE!
400	WATER IN THE CUP
500	WINE IN THE CUP
600	COLA IN THE CUP
22	RUBY MEDALLION
000	THERE IS A RUBY MEDALLION HERE!
23	PARCHMENT SCROLL
000	THERE IS A PARCHMENT SCROLL HERE!
24	IVORY HARP
000	THERE IS A RARE IVORY HARP HERE!
100	A RESOUNDING CHORD RINGS THROUGH THE ROOM AS YOU PLAY!
25	PHILOSOPHER'S STONE
000	THE PHILOSOPHER'S STONE (THE ARKENSTONE) IS HERE!
26	SHORT SWORD
000	THERE IS A SHORT SWORD HERE!
27	LONG SWORD
000	THERE IS A LONG SWORD HERE!
28	BROAD SWORD
000	THERE IS A BROAD SWORD HERE!
29	SPEAR
000	THERE IS A SPEAR LEANING AGAINST THE WALL!
30	CROSSBOW
000	THERE IS A CROSSBOW HERE!
31	BOW
000	THERE IS A BOW HERE!
32	DAGGER
000	THERE IS A DAGGER HERE!
33	QUARTERSTAFF
000	THERE IS A QUARTERSTAFF HERE!
34	HALBERD
000	THERE IS A HALBERD HERE!
35	ARMOR
000	THERE IS ARMOR HERE!
36	"HEATER" SHIELD
000	THERE IS A "HEATER" SHIELD HANGING NEARBY!
37	ROUND SHIELD
000	THERE IS A ROUND SHIELD LYING HERE!
38	TALL SHIELD
000	THERE IS A TALL SHIELD STANDING AGAINST THE WALL!
39	CUIRASS
000	THERE IS A CUIRASS HERE!
40	*COLUMN
000	THERE IS A PURE WHITE COLUMN HERE.
100	THERE IS A SCARRED, BEAT UP, MUDDY WHITE COLUMN HERE.
41	CAVE PEARLS
000	THERE ARE CAVE PEARLS HERE!
100	THERE ARE THE SHATTERED REMAINS OF CAVE PEARLS HERE!
42	HELICTITES
000	THERE ARE HELICTITES ON THE WALLS.
100	THE GROUND IS LITTERED WITH BROKEN HELICTITES.
43	GYPSUM FLOWERS
000	THERE ARE GYPSUM FLOWERS HERE!
100	THERE ARE THE REMAINS OF SHATTERED GYPSUM FLOWERS HERE.
44	BATS
000	THERE ARE MANY CAVE BATS HERE.
100	BODIES OF DEAD BATS LITTER THE GROUND.
45	A CRYSTAL BUTTERFLY
000	THERE IS A CRYSTAL BUTTERFLY HERE!
100	THERE ARE SHATTERED PIECES OF CRYSTAL HERE.
46	SODA-STRAW STALACTITES
000	THE CEILING IS COVERED WITH SODA-STRAW STALACTITES.
100	THE GROUND IS COVERED WITH PIECES OF BROKEN SODA-STRAWS.
47	INDIAN POT
000	THERE IS AN ANCIENT INDIAN POT HERE!
100	THE GROUND IS COVERED WITH POTSHARDS.
51	SET OF KEYS
000	THERE ARE SOME KEYS ON THE GROUND HERE.
52	BRASS LANTERN
000	THERE IS A SHINY BRASS LAMP NEARBY.
100	THERE IS A LAMP SHINING NEARBY.
53	*RICK
000	RANGER RICK CAUTIONS YOU NOT TO TAKE OR BREAK ANYTHING IN THE CAVE.
100	"I TOLD YOU NOT TO TAKE OR BREAK ANYTHING!  DON'T DO IT AGAIN!"
200	"I WARNED YOU!	NOW YOU MUST LEAVE THE CAVE!"
300	"OK!  I'M TAKING YOU TO HEADQUARTERS!"
400	"I'VE HAD IT WITH YOU!	I'M LOCKING YOU UP!"
500	"THIS TIME I'M GOING TO THROW AWAY THE KEY!"
54	SEARS CATALOG
000	THERE IS A SEARS CATALOG HERE!
100	THE SEARS CATALOG IS LYING AT THE BOTTOM OF THE HOLE!
55	YOUR WALLET
000	YOUR WALLET IS HERE, CONTAINING 1 DOLLAR IN CHANGE!
100	YOUR WALLET IS HERE, CONTAINING 75 CENTS IN CHANGE!
200	YOUR WALLET IS HERE, CONTAINING 50 CENTS IN CHANGE!
300	YOUR WALLET IS HERE, CONTAINING 25 CENTS IN CHANGE!
400	YOUR EMPTY WALLET IS HERE.
56	*CELL DOOR
000	THE CELL DOOR IS LOCKED!
100	THE CELL DOOR IS STANDING OPEN.
57	*BRIDGE
000	THERE IS A SMALL BRIDGE CROSSING THE RAPIDS.
100	THERE IS THE WRECKAGE OF A SMALL BRIDGE HERE.
58	YOU ARE IN A SMALL BOAT.
000	A SMALL BOAT IS TIED HERE.
100	A SMALL BOAT IS FLOATING NEARBY.
200	YOU ARE IN A SMALL BOAT TIED HERE.
300	YOU ARE AFLOAT IN A SMALL BOAT.
400	THE WRECKAGE OF A SMALL BOAT RESTS HERE.
59	*RIMSTONE DAM
000	THERE IS A LARGE RIMSTONE DAM HERE.  BEHIND IT, A POOL OF WATER
000	SPILLS STEADILY OVER THE DAM.  THE CEILING DIPS INTO THE POOL.
000	A SIGN CAUTIONS:
000		    DANGEROUS AREA!
000		DAM SUBJECT TO COLLAPSE!
100	THERE IS A BROKEN RIMSTONE DAM HERE.  THE WATER LEVEL IS THE SAME
100	ON BOTH SIDES OF THE DAM.  SPLINTERS OF SIGN FLOAT ABOUT YOU.
60	*GATE
000	THE GATE IS LOCKED, AND GUARDED BY A RANGER.  A SIGN SAYS:
000	"PAY RANGER FOR ADMISSION".
100	THE GATE OPENS EASILY FROM THE INSIDE.	A SIGN SAYS:
100	"PERSONS LEAVING MUST RE-PAY TO REENTER".
200	THE GATE IS JAMMED SHUT BY DEBRIS.
300	THE GATE IS LOCKED!
61	A COIL OF ROPE
000	THERE IS A 120 FOOT COIL OF ROPE HERE
100	THERE IS A 120 FOOT ROPE ANCHORED HERE
200	THERE IS A 60 FOOT COIL OF ROPE HERE
300	THERE IS A 60 FOOT ROPE ANCHORED HERE
400	THERE IS A 120 FOOT COIL OF ROPE WITH A KNOT IN THE MIDDLE HERE
500	THERE IS A 120 FOOT ROPE WITH A KNOT IN THE MIDDLE ANCHORED HERE
62	A COIL OF ROPE
000	>$<
100	>$<
200	THERE IS A 60 FOOT COIL OF ROPE HERE
300	THERE IS A 60 FOOT ROPE ANCHORED HERE
63	*END OF A COIL OF ROPE
000	A ROPE DANGLES FROM ABOVE, AND FALLS BELOW
100	THE END OF A ROPE DANGLES FROM ABOVE
200	A KNOTTED ROPE DANGLES FROM ABOVE, AND FALLS BELOW
64	*END OF A COIL OF ROPE
000	>$<
100	THE END OF A ROPE DANGLES FROM ABOVE
65	GUANO
000	THERE IS AN IMMENSE PILE OF BAT GUANO HERE!
66	KEG OF BEER
000	THERE IS A KEG OF BEER HERE!
100	THERE IS A SHATTERED BEER KEG HERE!
67	RARE SPICES
000	THERE ARE RARE SPICES HERE!
68	KNIFE
69	TASTY FOOD
000	THERE IS FOOD HERE.
70	SMALL BOTTLE
000	THERE IS AN EMPTY BOTTLE HERE.
100	THERE IS A BOTTLE OF WATER HERE.
200	THERE IS A BOTTLE OF WINE HERE.
300	THERE IS A BOTTLE OF COLA HERE.
400	WATER IN THE BOTTLE
500	WINE IN THE BOTTLE
600	COLA IN THE BOTTLE
71	*WATER
72	*WINE
73	*COLA
74	*MIRROR
000	THERE IS A VACANT MIRROR AGAINST THE WALL.
100	YOUR REFLECTION PEERS BACK AT YOU FROM A MIRROR ON THE WALL!
200	AS YOU STEP OUT THE DOOR, YOUR IMAGE ALSO STEPS FROM THE MIRROR,
200	AND FOLLOWS YOU!  ARMED AND ARMORED EXACTLY AS YOU, *YOU* ARE YOUR
200	COMPLETE MATCH, EXCEPT THAT YOUR GOOD NATURE IS REFLECTED AS *YOUR*
200	EVIL NATURE.  *YOU* WILL KILL YOU, UNLESS YOU DESTROY *YOURSELF*
200	FIRST.
300	THE MIRROR SHATTERS EXPLOSIVELY, DESTROYING *YOU*!  YOU ARE THROWN
300	BACKWARD, THROUGH THE DOOR, INTO THE ARENA, WHERE YOUR SCREAMING
300	FANS FLOCK DOWN AROUND YOU, PICK YOU UP, AND CARRY YOU OFF TO A
300	MONTH-LONG REVEL HONOURING YOU, THE CONQUEROR OF THE CAVE!!!
300	ON YOUR WAY OUT, YOU NOTICE A POSTER, IN DWARVISH:
300	WON.
300	YRT
300	EROLPXE(LPU)
400	THE MIRROR SHATTERS EXPLOSIVELY, DESTROYING YOU AND ALL THE CAVE!
75	*GIANT ORC PRIEST
000	THE CORPSE OF THE GIANT, HALF-DISOLVED BY THE ACID SEA, FLOATS HERE.
100	THE GIANT, ANGRY ORC IS COMING AFTER YOU!
200	A GIGANTIC ORC PRIEST STANDS BEFORE THE IDOL, AND SAYS:
200	"YOU WOULD BE WELL OFF TO MAKE AN OFFERING TO OUR IDOL!"
300	HE EASILY SNATCHES THE AXE FROM THE AIR, EXAMINES IT, LAUGHS NASTILY,
300	AND THROWS IT BACK!
300	HE'S VERY GOOD AT THIS, AND HE GETS YOU!
400	THE GIANT ORC STUMBLES INTO THE ACID SEA, AND SCREAMS IN PAIN AS
400	THE WATERS ATTACK HIM, BOILING FURIOUSLY, AND RAISING GREAT GOUTS
400	OF REEKING FUMES!
76	*ORCS
000	THERE IS A PILE OF GREASY, BLACK RUBBLE HERE
100	THE GALLERIES ARE LINED WITH ORCS, SILENTLY WATCHING YOU!
200	THE ORCS CHANT "THAT IS NOT THE REAL THING", AND THROW OFFAL!
300	THE ORCS SCREAM "AAIIEEE - - - 'ORCA-COLA'
300		THAT REALLY IS THE REAL THING!!!"
77	TOMB
78	DWARF'S AXE
000	THERE IS A LITTLE AXE HERE.
100	THERE IS A LITTLE AXE LYING BESIDE THE BUGBEAR.
79	UGLY TOAD
000	THERE IS A SMALL, FLAT, *VERY* UGLY TOAD SITTING HERE!
100	AS YOU TOUCH THE TOAD, IT STARTS TO SWELL AND CHANGE SHAPE!  IT'S --
100	IT'S -- IT'S TURNING INTO A DWARF PRINCESS!  SHE -- SHE -- SHE'S --
100		SHE'S -- UGLY!
100			VERY UGLY!!!!!!
100	SHE'S 3'6"" TALL, AND WEIGHS 180 LBS, WITH SNARLED, OILY, BLACK HAIR,
100	AND 3 LARGE WARTS ON HER NOSE, WHICH SEPERATES TWO RED EYES WHICH
100	DON'T TRACK.  SHE IMMEDIATELY STARTS TO SAY, IN A HIGH-PITCHED,
100	NASAL WHINE, "TRYING TO PICK ME UP, ARE YOU BUSTER?  WHERE DO YOU
100	THINK YOU GET OFF?  I'M A DECENT BROAD, AND I WON'T HAVE ANY OF THIS!
100	AND WHAT ARE YOU DOING AROUND HERE?  YOU ONE OF THOSE WEIRD EXPLORERS
100	WHO RIP OFF DECENT PEOPLE, TAKING THEIR TREASURES OUT OF THE CAVE?
100	I HOPE YOU HAVEN'T FOUND THE VAULT YET, ..."
100		A CLOUD OF WHITE SMOKE AND WIZARD APPEAR.  HE IS GARBED IN
100	GREEN AND VIOLET ROBES, AND SAYS:
100	"I REALLY MUST APOLOGIZE ABOUT THIS.  SHE HAS NO BUSINESS IN THIS
100	GAME; SHE ESCAPED FROM ANOTHER GAME IN THE NEXT TOWN! THERE REALLY
100	IS NO VAULT IN THIS CAVE...SHE'S REFERING TO THE NEXT CAVE. SORRY
100	AGAIN."  WITH THAT, HE TAKES HER HAND, AND THEY START TO VANISH.
100	AS THEY FADE OUT OF SIGHT, YOU NOTE THAT SHE HAS TAKEN HIS HAT,
100	AND IS BEATING HIM SEVERELY ABOUT THE EARS WITH IT.
80	TURQUOISE SAND
000	THERE IS TURQUOISE SAND HERE!
100	THE SAND SPREADS OUT INTO A FINE, STINGING CLOUD!
81	*END OF A COIL OF ROPE
000	THE END OF A ROPE DANGLES FROM ABOVE
86	*PIG SHIT
000	THERE IS A LARGE MOUND OF PIG DROPPINGS HERE.
100	THERE IS A LARGE MOUND OF PIG DROPPINGS HERE, WITH FOOTPRINTS.
87	*SHOWER
000	THERE IS A SHOWER HERE.
