!:LOGFILE NTDLIB.LOG
:COM CSUM10.CTL BASELINE
:PARAMETERS DIR=SOURCE
RUN (CARL)DIRECT	;Checking directory BASELINE
7COTBIV7  (BASELINE)LEM.           
9WIYDIV0  (BASELINE)LEM.B          
3JEWLOX2  (BASELINE)LEM.C          
6WEPCIK4  (BASELINE)LEM.D          
7VEVZIX8  (BASELINE)LEM.E          
5YULZAJ4  (BASELINE)LEM.F          
4JACKUL8  (BASELINE)LEM.G          
8PIGQES7  (BASELINE)LEM01.X04      
6VEPSIJ9  (BASELINE)LEM01.Y04      
1FOKTUL7  (BASELINE)LETTER.B02     
9YEBKUS9  (BASELINE)LETTER.B03     
2YOKWIR9  (BASELINE)LETTER.C02     
7VACRAN1  (BASELINE)LETTER.C03     
0BEKBIG9  (BASELINE)LETTER.D02     
0XUDYUN6  (BASELINE)LETTER.D03     
3SUQFOK4  (BASELINE)LETTER.E02     
6GOFLOC3  (BASELINE)LETTER.E03     
2CONMAV9  (BASELINE)LETTER.F02     
6YEWTEB6  (BASELINE)LETTER.F03     
9SEBSEZ4  (BASELINE)LETTER.FRM     
4TAQXAR3  (BASELINE)LETTER.G02     
6FERDAQ0  (BASELINE)LETTER.G03     
5XODNAG6  (BASELINE)MAIL.          
3QETJER0  (BASELINE)MCP.           
9WAKCAL7  (BASELINE)MCP.B          
5QUCJAB4  (BASELINE)MCP.C          
4PATNID2  (BASELINE)MCP.D          
3BEVJAZ3  (BASELINE)MCP.E          
9DONMAM7  (BASELINE)MCP.F          
8PAWQEN3  (BASELINE)MCP.G          
6HUMCOZ8  (BASELINE)MCP03.X01      
4ZUXLES8  (BASELINE)MCP03.Y01      
3JUJDAX5  (BASELINE)MRLN.          
0CAWGIC3  (BASELINE)MRLN.B         
6FUYQIJ7  (BASELINE)MRLN.C         
9MOHFEF1  (BASELINE)MRLN.D         
6PEKCOT6  (BASELINE)MRLN.E         
9TOFLIN7  (BASELINE)MRLN.F         
8DAKSUW7  (BASELINE)MRLN.G         
3DIWXET8  (BASELINE)MRLN02.X10     
1ROWPEQ6  (BASELINE)MRLN02.Y10     
3GOYHUB8  (BASELINE)MSAT02.X52     
4HAJRAZ1  (BASELINE)MSAT02.Y52     
3TOSQIC7  (BASELINE)MSV0.          
4JEYTIX1  (BASELINE)MSV0.B         
9DIGYOM1  (BASELINE)MSV0.C         
7FAMXEZ1  (BASELINE)MSV0.D         
5TEZVIJ6  (BASELINE)MSV0.E         
6QOXYOT1  (BASELINE)MSV0.F         
9TAYWAX6  (BASELINE)MSV0.G         
7JAHGIV7  (BASELINE)MSV001.X11     
6BECXUK3  (BASELINE)MSV001.X13     
1LAHSUS9  (BASELINE)MSV001.Y11     
7GODHUW8  (BASELINE)MSV001.Y13     
9ZAWVAF8  (BASELINE)MUX.           
3LOGSIM1  (BASELINE)MUX.B          
6PULJEH9  (BASELINE)MUX.C          
6LERCAF4  (BASELINE)MUX.D          
1VOBROJ0  (BASELINE)MUX.E          
7PUPKUC0  (BASELINE)MUX.F          
0YIXRUZ4  (BASELINE)MUX.G          
9MEKNUW4  (BASELINE)MUX04.X00      
2ZAVCEN3  (BASELINE)MUX04.Y00      
8XUPQUN1  (BASELINE)N00AFD.OUT     
0XOQQAH3  (BASELINE)N00AFN.OUT     
9RALKEH7  (BASELINE)NAD.           
0QIZGOT3  (BASELINE)NAD.B          
4CAQWUK5  (BASELINE)NAD.C          
3TOCWOG8  (BASELINE)NAD.D          
2POBQES7  (BASELINE)NAD.E          
0MEXREB5  (BASELINE)NAD.F          
8TUBSIK3  (BASELINE)NAD.G          
6PAXQIN4  (BASELINE)NAD01.X05      
0GIPSOW1  (BASELINE)NAD01.Y05      
6TAQNUZ9  (BASELINE)NCDM.          
6SOCCEF4  (BASELINE)NCDM.B         
1VOWCES6  (BASELINE)NCDM.C         
3NAJPEG1  (BASELINE)NCDM.D         
8JELCUR7  (BASELINE)NCDM.E         
8FAKJEF0  (BASELINE)NCDM.F         
5FIMFEF0  (BASELINE)NCDM.G         
8DESVEC2  (BASELINE)NCDM01.X00     
3PIMZER5  (BASELINE)NCRE.          
4JAJMIJ7  (BASELINE)NCRE.B         
0YODGAG7  (BASELINE)NCRE.C         
2ZEKSAN2  (BASELINE)NCRE.D         
6SORGET4  (BASELINE)NCRE.E         
2SEPKOL8  (BASELINE)NCRE.F         
4YUMVAW4  (BASELINE)NCRE.G         
6PULPAN9  (BASELINE)NCRE01.X00     
3POXJUD3  (BASELINE)NEM.           
9LATVEX8  (BASELINE)NEM.B          
1PABQEW4  (BASELINE)NEM.C          
5HEYZIB6  (BASELINE)NEM.D          
3SUFBED8  (BASELINE)NEM.E          
6YODJIY7  (BASELINE)NEM.F          
1TUNQIG9  (BASELINE)NEM.G          
4QEGPET7  (BASELINE)NEM04.X07      
0KUTJAJ3  (BASELINE)NEM04.Y07      
2KUGKOM7  (BASELINE)NEWNSR.        
5RECTOW3  (BASELINE)NMDM.          
9MOYVIZ8  (BASELINE)NMDM.B         
9JEFQIZ2  (BASELINE)NMDM.C         
1LENDOM3  (BASELINE)NMDM.D         
8JALQOT3  (BASELINE)NMDM.E         
9DAFMIM6  (BASELINE)NMDM.F         
7XASHEC6  (BASELINE)NMDM.G         
8PAXLAD1  (BASELINE)NMDM01.X03     
4QEBKEX7  (BASELINE)NMRE.          
2JUFBOY3  (BASELINE)NMRE.D         
4LIQZAN1  (BASELINE)NMRE.E         
6DERMUX1  (BASELINE)NMRE.F         
0MEYBEC5  (BASELINE)NMRE.G         
2QOMQIJ0  (BASELINE)NMRE01.X00     
6SOWBAC1  (BASELINE)NSR.LST        
3TUBPEC0  (BASELINE)NTCN.          
0MUKTER5  (BASELINE)NTCN.B         
8GIMYAP4  (BASELINE)NTCN.C         
2BOSQOT9  (BASELINE)NTCN.D         
2PUNLIH0  (BASELINE)NTCN.E         
3TOJGAC7  (BASELINE)NTCN.F         
2FIBQEQ8  (BASELINE)NTCN.G         
7CAHQUL3  (BASELINE)NTCN03.X01     
9PIWHUB3  (BASELINE)NTCN03.Y01     
1WECPOV7  (BASELINE)NVAL.          
4ZECDAD6  (BASELINE)NVAL.B         
6FAKZOH1  (BASELINE)NVAL.C         
6DOKCAR6  (BASELINE)NVAL.D         
3YIZFAF2  (BASELINE)NVAL.E         
0TONHUF9  (BASELINE)NVAL.F         
2DUYDUC8  (BASELINE)NVAL.G         
1GOTGIH3  (BASELINE)NVAL01.W01     
3ZUFROC8  (BASELINE)NVAL01.W02     
7VIXVIB3  (BASELINE)NVAL01.X16     
9SUTMEP9  (BASELINE)NVAL01.Y16     
5QEKYIY9  (BASELINE)NVAL01.Z13     
3VIZVIT9  (BASELINE)NVAL02.X05     
6ZURDIJ9  (BASELINE)NVAL02.Y05     
8HENMIX3  (BASELINE)NVDM.          
6DOXDAW4  (BASELINE)NVDM.B         
2KUZJAF2  (BASELINE)NVDM.C         
2TESDUS9  (BASELINE)NVDM.D         
4KIXWEB3  (BASELINE)NVDM.E         
8PUWWOP9  (BASELINE)NVDM.F         
4WINGAJ3  (BASELINE)NVDM.G         
6SUVNIX8  (BASELINE)NVDM01.X02     
0ROXWIF9  (BASELINE)NVDM01.Y02     
5KATWOG7  (BASELINE)OBJN.          
7BEYNEZ7  (BASELINE)OBJN.B         
2PUKQOV4  (BASELINE)OBJN.C         
8XEDZEL0  (BASELINE)OBJN.D         
1DAPHIL2  (BASELINE)OBJN.E         
4RIPTEV2  (BASELINE)OBJN.F         
4VEGMIH9  (BASELINE)OBJN.G         
9CUPTIS3  (BASELINE)OBJN01.W01     
4PEBCOR7  (BASELINE)OBJN01.X05     
0WOBFUN8  (BASELINE)ONTYME.DOC     
6KAPTIY7  (BASELINE)PBH.           
7GEXPAL8  (BASELINE)PBH.B          
7REWHUY3  (BASELINE)PBH.C          
0ZOSSEB8  (BASELINE)PBH.D          
6SILYAY9  (BASELINE)PBH.E          
6MAPKES8  (BASELINE)PBH.F          
4FAXTUH5  (BASELINE)PBH.G          
5ZOKNIJ9  (BASELINE)PBH04.W01      
4HAKJUB5  (BASELINE)PBH04.W02      
7DEPSIP8  (BASELINE)PBH04.W03      
2SIJXEM5  (BASELINE)PBH04.W04      
1BOKBUD5  (BASELINE)PBH04.W05      
8RUTHOT4  (BASELINE)PBH04.W06      
3WOCSOK9  (BASELINE)PBH04.W07      
0QANYUS6  (BASELINE)PBH07.W01      
3SEXJIN1  (BASELINE)PBH07.W04      
7SOTZEK7  (BASELINE)PBH07.W05      
5ZUBZUT6  (BASELINE)PBH07.W06      
0RUVLAR3  (BASELINE)PBH07.W07      
1ZINMEB8  (BASELINE)PBH07.W08      
1YIMFOV6  (BASELINE)PBH07.W09      
1KOQHEL9  (BASELINE)PBH07.W10      
8KOKKOD7  (BASELINE)PBH07.W11      
8HEPJAQ7  (BASELINE)PBH07.W12      
6ZAQXAX8  (BASELINE)PBH07.W13      
0KEYRIC7  (BASELINE)PBH07.W14      
3QANNIQ2  (BASELINE)PBH07.W15      
4SEYWAS5  (BASELINE)PBH07.W16      
7ZARTIX2  (BASELINE)PBH07.W17      
0VEFKOJ5  (BASELINE)PBH07.W18      
8RENHIB7  (BASELINE)PBH07.W19      
9GOSGIW4  (BASELINE)PBH07.X05      
8QOXZIL8  (BASELINE)PBH07.Y05      
7ZEPPEY2  (BASELINE)PBH10.X04      
7PIBLEB0  (BASELINE)PBH10.Y04      
2WIXHON5  (BASELINE)PBT.           
3GICVAC2  (BASELINE)PBT.B          
2NAXKOM6  (BASELINE)PBT.C          
2MUYQOF3  (BASELINE)PBT.D          
5WOMZON3  (BASELINE)PBT.E          
6LUVMAX7  (BASELINE)PBT.F          
0ZECJOF7  (BASELINE)PBT.G          
0HEFHIS3  (BASELINE)PBT03.W01      
4NISVIV3  (BASELINE)PBT05.W01      
2FANGAS6  (BASELINE)PBT05.W04      
2CAGHES9  (BASELINE)PBT05.W05      
6VICPIN7  (BASELINE)PBT05.W06      
4WOYKAM9  (BASELINE)PBT05.W07      
9YENPIB6  (BASELINE)PBT05.W08      
8FANWIY7  (BASELINE)PBT05.W09      
3RISPUP2  (BASELINE)PBT05.W10      
3TIJROR4  (BASELINE)PBT05.W11      
0YIJJAZ1  (BASELINE)PBT05.W12      
5TINKOC7  (BASELINE)PBT05.W13      
1GESTOC9  (BASELINE)PBT05.W14      
2BAXNIP8  (BASELINE)PBT05.W15      
7YEYKIC0  (BASELINE)PBT05.W16      
9SICVAS4  (BASELINE)PBT05.X05      
5CACXIG3  (BASELINE)PBT05.Y05      
3MAGRAG4  (BASELINE)PBT09.X03      
3VOQMEK8  (BASELINE)PBT09.Y03      
0DIKGAT2  (BASELINE)PHI.           
5MEBJOX6  (BASELINE)PHI.B          
2COJJUM8  (BASELINE)PHI.C          
4DACVUK3  (BASELINE)PHI.D          
4POCFOS8  (BASELINE)PHI.E          
5VAMJAW5  (BASELINE)PHI.F          
0TUMWOQ2  (BASELINE)PHI.G          
1NIKNEB3  (BASELINE)PHI01.X00      
6BEHZIC8  (BASELINE)PHI01.Y00      
4CUMNEW0  (BASELINE)PNUC.          
2ZOJBUV0  (BASELINE)PNUC.B         
6COVCOG3  (BASELINE)PNUC.C         
3BOWFUC0  (BASELINE)PNUC.D         
5BAXFUN9  (BASELINE)PNUC.E         
0ZACVIZ7  (BASELINE)PNUC.F         
8HANKAL2  (BASELINE)PNUC.G         
1WECHEL5  (BASELINE)PNUC10.X06     
7BUTWOK9  (BASELINE)PNUC10.X07     
4MORTUR7  (BASELINE)PNUC10.Y06     
4YICMEQ7  (BASELINE)PNUC10.Y07     
6NITWAR0  (BASELINE)PNUC11.X12     
0VUBXIQ7  (BASELINE)PNUC11.Y12     
8NIRXEF6  (BASELINE)PNUC12.X03     
4XAXGAB3  (BASELINE)PNUC12.Y03     
0LAWNUG1  (BASELINE)PRB.           
1MIGVAF0  (BASELINE)PRB.B          
6KITLUZ1  (BASELINE)PRB.C          
2PEFFIK7  (BASELINE)PRB.D          
0XETFUK2  (BASELINE)PRB.E          
6FEMCEJ0  (BASELINE)PRB.F          
1XUKFAC0  (BASELINE)PRB.G          
0RUNCAP6  (BASELINE)PRB35.W01      
1WUSNIZ9  (BASELINE)PRB35.X04      
3ZIFCEC3  (BASELINE)PRB35.Y04      
6ZAPWUN4  (BASELINE)PRB36.X01      
5LOSXES7  (BASELINE)PRB36.Y01      
9FEBQUY4  (BASELINE)PRINT.B        
7VANQID8  (BASELINE)PRINT.C        
4XODGIW0  (BASELINE)PRINT.D        
4BAFHIL5  (BASELINE)PRINT.E        
2WAZZAC9  (BASELINE)PRINT.F        
9MENPIX5  (BASELINE)PRINT.G        
1GUSZUK9  (BASELINE)PRODID.DOC     
2KAVKAC9  (BASELINE)PTI.           
3FOVVAB9  (BASELINE)PTI.B          
5DIXMOH9  (BASELINE)PTI.C          
3WUWQID9  (BASELINE)PTI.D          
3ZIHXOY8  (BASELINE)PTI.E          
7BEDVAY1  (BASELINE)PTI.F          
9KIXFUB2  (BASELINE)PTI.G          
9TEGTEP0  (BASELINE)PTI06.X00      
9NUCFEK0  (BASELINE)PTI06.Y00      
8TAYHEZ8  (BASELINE)PTI07.X00      
2KUSRET6  (BASELINE)PTI07.Y00      
5QUWTUS7  (BASELINE)QAUNIX.DOC     
4LOQFEX5  (BASELINE)RAM.           
6GEDJEQ1  (BASELINE)RAM.B          
9XAQVAN8  (BASELINE)RAM.C          
1RAKJUN3  (BASELINE)RAM.D          
4WALXED3  (BASELINE)RAM.E          
5KAPHUH9  (BASELINE)RAM.F          
7LALBUY6  (BASELINE)RAM.G          
2MAPCEF5  (BASELINE)RAM10.W01      
2MEQHES0  (BASELINE)RAM10.W03      
7VINDIR7  (BASELINE)RAM10.W04      
9RIBXOB2  (BASELINE)RAM10.W05      
6FATCOW8  (BASELINE)RAM10.W06      
8YOBXIF5  (BASELINE)RAM10.X07      
5NUVJIL7  (BASELINE)RAM10.Y07      
1KUVKIH3  (BASELINE)RAM10.Z04      
5DUYBAD8  (BASELINE)RAM10.Z07      
0DEHQIT0  (BASELINE)SAT4.          
2BACBIM1  (BASELINE)SAT4.B         
1VOVQUL5  (BASELINE)SAT4.C         
2SUYZIJ7  (BASELINE)SAT4.D         
7TORFEC1  (BASELINE)SAT4.E         
3QAXSOM2  (BASELINE)SAT4.F         
7CODVUW0  (BASELINE)SAT4.G         
1WIRBAF5  (BASELINE)SAT451.X00     
3NUQQID2  (BASELINE)SAT451.Y00     
6SOHKIB3  (BASELINE)SDLC.          
1QUDDAW4  (BASELINE)SDLC.B         
9XULHOV0  (BASELINE)SDLC.C         
9XIMFAM1  (BASELINE)SDLC.D         
9JULMUC1  (BASELINE)SDLC.E         
8XIRMOC0  (BASELINE)SDLC.F         
1COKHOC5  (BASELINE)SDLC.G         
2BUTJIJ6  (BASELINE)SDLC01.W01     
4KIDMAV9  (BASELINE)SDLC01.W02     
0PAMZUH0  (BASELINE)SDLC01.X12     
1QOYXEF1  (BASELINE)SDLC01.Y12     
8WOXVIT0  (BASELINE)SDLC01.Z06     
0XAFSAX0  (BASELINE)SDLC02.X04     
0NORBUC7  (BASELINE)SDLC02.Y04     
7FUFHAT6  (BASELINE)SNA.           
9SECZIQ7  (BASELINE)SNA.B          
2CUDMIJ3  (BASELINE)SNA.C          
0BESFOX3  (BASELINE)SNA.D          
7YEXVIW0  (BASELINE)SNA.E          
7WUGYIY8  (BASELINE)SNA.F          
3TAQNAF7  (BASELINE)SNA.G          
8KUFSIX1  (BASELINE)SNA01.X04      
0TOWFAP6  (BASELINE)SNA01.Y04      
1ZOXLEZ3  (BASELINE)SNA03.X03      
2KULLUZ9  (BASELINE)SNA03.Y03      
0FINJOC6  (BASELINE)STAR.          
4XUPSIM6  (BASELINE)STAR.B         
3BENDIY5  (BASELINE)STAR.C         
1XUFVUN6  (BASELINE)STAR.D         
5SUZKIP0  (BASELINE)STAR.E         
9DIYTIC4  (BASELINE)STAR.F         
5HUDSUX6  (BASELINE)STAR.G         
3DIYSEY2  (BASELINE)STAR01.X01     
2LIKPIR8  (BASELINE)STAR01.Y01     
5ZAPGEH4  (BASELINE)SUP.           
0YAXRUC9  (BASELINE)SUP.B          
5HIHLUT2  (BASELINE)SUP.C          
4HEYGIS1  (BASELINE)SUP.D          
6FAXVUL4  (BASELINE)SUP.E          
1YOLCIL1  (BASELINE)SUP.F          
0VITKIW3  (BASELINE)SUP.G          
2HUFCOY3  (BASELINE)SUP41.W01      
0TAFTUL2  (BASELINE)SUP41.W02      
1QAHTIY5  (BASELINE)SUP41.X01      
1NIQQUV9  (BASELINE)SUP41.X04      
8MOWXOC8  (BASELINE)SUP41.Y01      
4RUTSAD8  (BASELINE)SUP41.Y04      
1MERNAY5  (BASELINE)SUP42.X01      
1VIYDIH2  (BASELINE)SUP42.Y01      
2LEVSUN0  (BASELINE)SUP43.X02      
5YATZUL2  (BASELINE)SUP43.Y02      
7TAVLAK1  (BASELINE)SYSM.          
3VADHIV4  (BASELINE)SYSM.B         
9GOCTAJ2  (BASELINE)SYSM.C         
4NUMHEK4  (BASELINE)SYSM.D         
7VIQCIH3  (BASELINE)SYSM.E         
5MERCOJ3  (BASELINE)SYSM.F         
9POGKAD2  (BASELINE)SYSM.G         
5MOFNIV8  (BASELINE)SYSM05.X04     
5NAJNUV6  (BASELINE)SYSM05.Y04     
1VANSAJ1  (BASELINE)SYSM06.X01     
3LEFPOS8  (BASELINE)SYSM06.Y01     
9SISJEJ0  (BASELINE)TELAID.LOW     
1KOMCEL1  (BASELINE)TELAID.SHR     
8WUTVIF3  (BASELINE)TII.           
9JEFTIC3  (BASELINE)TII.B          
6XEXGEH2  (BASELINE)TII.C          
1NIFDUV2  (BASELINE)TII.D          
2YEFQUQ1  (BASELINE)TII.E          
2QONTIK5  (BASELINE)TII.F          
7SEWSAR0  (BASELINE)TII.G          
4VONREW1  (BASELINE)TII004.W02     
6MADFEW5  (BASELINE)TII004.W03     
5TUNYOP5  (BASELINE)TII004.W04     
3VISSEH7  (BASELINE)TII004.W05     
9QIQSUH7  (BASELINE)TII004.W06     
8TAGVIH1  (BASELINE)TII004.W07     
7FOFQUF0  (BASELINE)TII004.W08     
0NIPYIK6  (BASELINE)TII004.W09     
6HEFMAJ6  (BASELINE)TII004.W10     
4VOKRAH3  (BASELINE)TII004.W11     
6BIJGEL9  (BASELINE)TII004.W12     
7VEMJIR0  (BASELINE)TII004.W13     
0BITTEQ8  (BASELINE)TII05.W01      
4COGVON7  (BASELINE)TII05.W02      
3NADTEC0  (BASELINE)TII05.W03      
1ROHZOV9  (BASELINE)TII05.W04      
7PUGYUP4  (BASELINE)TII05.W05      
5HUCPEH3  (BASELINE)TII05.W06      
4YOTXAC9  (BASELINE)TII05.W07      
7HAYHOM9  (BASELINE)TII05.W08      
5SIYYES6  (BASELINE)TII05.W09      
1TEBGIR1  (BASELINE)TII05.W10      
5NUDYUP4  (BASELINE)TII05.W11      
6DUSREX2  (BASELINE)TII05.W12      
6BEBDUQ4  (BASELINE)TII05.W13      
6GUZTEQ5  (BASELINE)TII05.W14      
4MUNDIS6  (BASELINE)TII05.W15      
9HAZYOL2  (BASELINE)TII05.W16      
7FOBNES5  (BASELINE)TII05.W17      
0ZIGMIB1  (BASELINE)TII05.W18      
3HIBGAY2  (BASELINE)TII05.W19      
0YOBQEC6  (BASELINE)TII05.W20      
2HOLTUS9  (BASELINE)TII05.W22      
2DUTPET9  (BASELINE)TII05.W23      
6KIMYEG2  (BASELINE)TII05.W25      
7SEFPUX6  (BASELINE)TII05.W26      
4XEHJUP2  (BASELINE)TII05.W27      
1KAWTAP0  (BASELINE)TII05.W28      
9GINLIR4  (BASELINE)TII05.W29      
5NEPVEL4  (BASELINE)TII05.W30      
3FOCFAC6  (BASELINE)TII05.W31      
9YILRAM5  (BASELINE)TII05.W32      
9ZIKRID3  (BASELINE)TII05.W33      
1FIRBIL4  (BASELINE)TII05.W34      
0GENMUM6  (BASELINE)TII05.W35      
6JATTIM5  (BASELINE)TII05.W36      
8QIYSIM7  (BASELINE)TII05.W37      
2FUPSIT0  (BASELINE)TII05.W38      
4XONJIQ9  (BASELINE)TII05.W39      
9JUDJES1  (BASELINE)TII05.W40      
5GEWQAD3  (BASELINE)TII05.W41      
9HUNNOX8  (BASELINE)TII05.W42      
6POGMEZ5  (BASELINE)TII05.W43      
9ZUFLOG2  (BASELINE)TII05.W44      
7TONMOH0  (BASELINE)TII05.W45      
2CEHTIZ5  (BASELINE)TII05.W46      
6XEGLUP7  (BASELINE)TII05.W47      
1SAMZUD3  (BASELINE)TII05.W49      
9XAYGAV0  (BASELINE)TII05.W50      
6TENHID2  (BASELINE)TII05.X06      
6KEVTUP0  (BASELINE)TII05.X10      
0GAYJUR0  (BASELINE)TII05.X11      
5LOZBUF6  (BASELINE)TII05.X22      
3NUYLUT4  (BASELINE)TII05.X31      
5WOBJAB3  (BASELINE)TII05.Y06      
3JUXDET6  (BASELINE)TII05.Y10      
9FUGSUQ4  (BASELINE)TII05.Y11      
8BEYPAV4  (BASELINE)TII05.Y22      
6LEQJOL7  (BASELINE)TII05.Y31      
3VUMMOH0  (BASELINE)TLXG.          
5GIBPIM7  (BASELINE)TLXG.B         
4CEBZEC5  (BASELINE)TLXG.C         
8CIMXUV2  (BASELINE)TLXG.D         
0REXVEL1  (BASELINE)TLXG.E         
6HIMGOS7  (BASELINE)TLXG.F         
5JOWFOJ2  (BASELINE)TLXG.G         
4YURQUS3  (BASELINE)TLXG01.W01     
7FOKQEZ1  (BASELINE)TLXG02.X00     
7HEYVIQ4  (BASELINE)TLXG02.Y00     
5MIKDIN9  (BASELINE)TMCS.          
1MISHIZ6  (BASELINE)TMCS.B         
2GUXBEV2  (BASELINE)TMCS.C         
5ROYFON8  (BASELINE)TMCS.D         
4FIDBUV9  (BASELINE)TMCS.E         
4JOTZUY3  (BASELINE)TMCS.F         
5KIBPAT4  (BASELINE)TMCS.G         
6CEQFAZ9  (BASELINE)TMCS07.W01     
0GOCHAY1  (BASELINE)TMCS07.Z01     
9WAVGAG2  (BASELINE)TMCS07.Z02     
1WIWSIJ3  (BASELINE)TMCS10.X00     
8VIRYID5  (BASELINE)TMCS10.X10     
4TEFSOP3  (BASELINE)TMCS10.X20     
2VELCAX0  (BASELINE)TMCS10.Y00     
3WUJVOD5  (BASELINE)TMCS10.Y10     
3BOFTAZ4  (BASELINE)TMCS10.Y20     
3NOYMIK5  (BASELINE)TMCS10.Z01     
2QACCAS0  (BASELINE)TMCS10.Z10     
5YUNGEZ5  (BASELINE)TMCS10.Z20     
1PUPDUP7  (BASELINE)TMDM.          
8TIMLUD2  (BASELINE)TMDM.B         
0QUTXAK5  (BASELINE)TMDM.C         
1LUNMAB7  (BASELINE)TMDM.D         
1WUYNAL1  (BASELINE)TMDM.E         
6HUKMUK5  (BASELINE)TMDM.F         
9LERLIB3  (BASELINE)TMDM.G         
7KEDKIF6  (BASELINE)TMDM01.X02     
9NIRGAZ6  (BASELINE)TMDM01.X03     
3DIKQOJ0  (BASELINE)TMDM01.Y02     
7QAQGEQ7  (BASELINE)TMDM01.Y03     
8VELSOP4  (BASELINE)TMDM01.Z03     
7MACWEX4  (BASELINE)TMDM02.X01     
9LUVPAQ4  (BASELINE)TMDM02.Y01     
5ROGNOJ0  (BASELINE)TMDM02.Z01     
3COTFUT0  (BASELINE)TMDM10.X20     
9HURJAP2  (BASELINE)TMDM10.Y20     
4QITHUQ8  (BASELINE)TMDM10.Z20     
9VACYAQ7  (BASELINE)TMRE.          
1LOPNIS5  (BASELINE)TMRE.B         
2ROTKEC8  (BASELINE)TMRE.C         
9HEHMAX4  (BASELINE)TMRE.D         
8XADMET4  (BASELINE)TMRE.E         
2QEPXOV6  (BASELINE)TMRE.F         
5CIRWER6  (BASELINE)TMRE.G         
1LAQGAM4  (BASELINE)TMRE01.X01     
9LUTROB3  (BASELINE)TMRE01.Y01     
3MEGVUS0  (BASELINE)UN2.           
4DOBREF1  (BASELINE)UN2.B          
7LAWCON7  (BASELINE)UN2.C          
6CESSUW4  (BASELINE)UN2.D          
2RETNER6  (BASELINE)UN2.E          
0YOSHIH5  (BASELINE)UN2.F          
7HOYWOS8  (BASELINE)UN2.G          
2RETPOZ4  (BASELINE)UN205.X04      
1ZAFDUB1  (BASELINE)UN205.Y04      
4BAQCUF3  (BASELINE)UN206.X01      
5KASKOC9  (BASELINE)UN206.Y01      
9CECFER4  (BASELINE)UTIL.          
2KEQJOB0  (BASELINE)UTIL.B         
8NOCPOZ9  (BASELINE)UTIL.C         
2SIBFAN3  (BASELINE)UTIL.D         
1DOKCEX9  (BASELINE)UTIL.E         
2MAZBUV6  (BASELINE)UTIL.F         
6GICPUB5  (BASELINE)UTIL.G         
3HAQRUW0  (BASELINE)UTIL01.X03     
6KAZFUV6  (BASELINE)UTIL01.Y03     
1DOVNAG3  (BASELINE)UTSH.          
2HIJWOT1  (BASELINE)UTSH.B         
1BIXHEM2  (BASELINE)UTSH.C         
8WAXJOW9  (BASELINE)UTSH.D         
3GEGJAB4  (BASELINE)UTSH.E         
2SEDMUG7  (BASELINE)UTSH.F         
6KUPJUJ9  (BASELINE)UTSH.G         
2KOVXUW7  (BASELINE)UTSH02.X01     
8REMKIP2  (BASELINE)UTSH02.Y01     
9LUJCOX7  (BASELINE)UTSH05.X02     
7JELZUG4  (BASELINE)UTSH05.Y02     
1YAWXAM6  (BASELINE)UTST.          
0MAGKOQ2  (BASELINE)UTST.B         
0XUYMAW2  (BASELINE)UTST.C         
6YUGHAS3  (BASELINE)UTST.D         
0KOSNUV2  (BASELINE)UTST.E         
9WUVZAG8  (BASELINE)UTST.F         
6ZOKPID8  (BASELINE)UTST.G         
5DIQHEQ8  (BASELINE)UTST01.X32     
0PIGPIF2  (BASELINE)UTST01.Y32     
9HOJQIR9  (BASELINE)VAL.           
3FISSIG6  (BASELINE)VAL.B          
5HOZKUC5  (BASELINE)VAL.C          
7DORCON4  (BASELINE)VAL.D          
9DAFTEM5  (BASELINE)VAL.E          
4LIHTEB8  (BASELINE)VAL.F          
2XEMKON5  (BASELINE)VAL.G          
3TUFSEK6  (BASELINE)VAL03.W01      
5KAQJUF3  (BASELINE)VAL03.X21      
2TAMZOB2  (BASELINE)VAL03.Y21      
4GOVHIC8  (BASELINE)VIPH.          
3SUZZUV0  (BASELINE)VIPH.B         
4ZINWIH9  (BASELINE)VIPH.C         
5VIYLUN0  (BASELINE)VIPH.D         
4TAGDAM6  (BASELINE)VIPH.E         
4XAJXEQ0  (BASELINE)VIPH.F         
5RAKQAX5  (BASELINE)VIPH.G         
0BAPZIW8  (BASELINE)VIPH02.X00     
8MUTHIC8  (BASELINE)VIPT.          
7KADJOX0  (BASELINE)VIPT.B         
6NIFZOX5  (BASELINE)VIPT.C         
5HIFQEH3  (BASELINE)VIPT.D         
0HOHDOR4  (BASELINE)VIPT.E         
8CARLIK2  (BASELINE)VIPT.F         
9TOGQAN9  (BASELINE)VIPT.G         
9HUXVAN7  (BASELINE)VIPT02.X00     
5ZIRCEK0  (BASELINE)XCOM.          
7WEWRUW1  (BASELINE)XCOM.B         
7XISHOL6  (BASELINE)XCOM.C         
5VUHQOL2  (BASELINE)XCOM.D         
6MEQCUG6  (BASELINE)XCOM.E         
2CAQBAH5  (BASELINE)XCOM.F         
1LELZUV4  (BASELINE)XCOM.G         
4CESPIB4  (BASELINE)XCOM03.W01     
9FEHBAS1  (BASELINE)XCOM03.X01     
1XUHBUQ1  (BASELINE)XCOM03.Y01     
4SUZFIT7  (BASELINE)XCOM03.Z01     
4NOWQEQ3  (BASELINE)XCOM04.X03     
5HOCSUZ5  (BASELINE)XCOM04.Y03     
1JATZIK5  (BASELINE)XFILE.FRM      
