FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
MGTBNET    1
TYMNET    22
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     7
TYMNET     7
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
LENET     11
TYMNET     4
TYMNET    11
ANZPAC     7
TYMNET    11
UKNET     11
UKNET     11
TYMNET     2
TYMNET    21
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
LENET     11
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
DIALCOM   18
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
UCCPAC     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
UKNET     11
TYMNET    22
TYMNET     4
TYMNET    22
DECNET     1
TYMNET     7
TYMNET    22
TYMNET     4
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET    12
TYMNET    21
TYMNET    12
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     7
TYMNET     7
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     2
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     2
DOINET     1
DIALNET    1
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     2
XEROX      1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET     7
TYMNET     1
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET    11
TYMNET    22
TYMNET    22
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    22
UKNET     11
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
HKBGNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
DIALCOM    4
TYMNET     2
TYMNET     4
EDINET    14
UKNET     11
TYMNET     2
TYMNET     4
EDINET    14
SWBNET     1
HKBGNET   12
DIALNET    1
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     2
TYMNET     6
TYMNET    21
TYMNET    11
TYMNET     4
EDINET    14
TYMNET    21
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    21
TYMNET     4
NINNET     7
TYMNET     4
TYMNET     4
TYMNET     4
HKBGNET    1
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     2
DIALNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    10
HKBGNET   12
NISNET    10
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    22
TYMNET    21
MGTBNET    1
TYMNET     2
TYMNET    22
FORDNET    4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
FIRNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
HKBGNET    4
CIDNNET    1
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
DIALNET    1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    20
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
UKNET     11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    20
TYMNET     2
TYMNET     2
DIALCOM    4
TYMNET     2
TYMNET    11
TYMNET     1
TYMNET     2
TYMNET    21
TYMNET     2
MGTBNET    1
DOINET     1
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
UKNET     11
TYMNET    11
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
DOINET     1
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
MGTBNET    1
MGTBNET    1
MGTBNET    1
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    12
HKBGNET   12
HKBGNET   12
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
DECNET     1
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    11
TYMNET    22
TYMNET    11
FIRNNET    1
HKBGNET    1
TYMNET     2
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET    21
TYMNET    22
TYMNET    21
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
HKBGNET    1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     4
MGTBNET    1
TYMNET     4
FNBCNET    1
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
DOINET     1
TYMNET    12
TYMNET     4
TYMNET    12
XEROX      1
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET    11
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    21
TYMNET     4
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     1
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
ANZPAC     7
TYMNET     7
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
BOFANET    1
TYMNET     2
TYMNET     1
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET    13
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET    12
TYMNET     2
TYMNET    11
TYMNET    12
TYMNET     4
TYMNET    21
TYMNET    20
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    11
HKBGNET    1
TYMNET     2
UKNET     11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
DIALCOM    4
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    10
TYMNET    12
TYMNET     4
MGTBNET    1
TYMNET     7
TYMNET    12
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET    11
TYMNET    21
TYMNET    12
UKNET     11
TYMNET     2
TYMNET    21
TYMNET     1
TYMNET     2
TYMNET     2
UKNET     11
DOINET     1
DOINET     1
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
DOINET     1
TYMNET    11
TYMNET     1
DIALCOM    4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     4
XEROX      1
TYMNET     2
DIALCOM    4
DIALCOM    4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     2
DIALCOM    4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
DECNET     1
DECNET     1
DECNET     1
DECNET     1
TYMNET     4
HKBGNET   12
DECNET     1
TYMNET    11
HKBGNET   12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DECNET     1
TYMNET     4
HKBGNET   12
TYMNET     6
TYMNET    21
TYMNET    22
HKBGNET   12
TYMNET    11
HKBGNET   12
HKBGNET   12
TYMNET     2
HKBGNET   12
HKBGNET   12
HKBGNET   12
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET    22
HKBGNET   12
TYMNET    21
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
MGTBNET    1
HKBGNET   12
HKBGNET   12
TYMNET     4
TYMNET     2
TYMNET     1
MGTBNET    1
TYMNET    22
TYMNET     6
TYMNET     1
MGTBNET    1
TYMNET     2
HKBGNET   12
HKBGNET   12
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     2
FIRNNET    1
TYMNET    11
TYMNET     4
FIRNNET    1
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     7
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
DOINET     1
DECNET     1
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    11
DECNET     1
TYMNET    22
TYMNET     4
TYMNET     2
TRWNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
CIDNNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
MGTBNET    1
MGTBNET    1
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
DOINET     1
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
DECNET     1
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     7
TYMNET     2
TYMNET    20
TYMNET     2
TYMNET     2
TYMNET    12
HKBGNET   12
TYMNET    20
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
UKNET     11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
DOINET     1
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
DOINET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     6
HKBGNET   12
TYMNET     1
EDINET    14
TYMNET     6
TYMNET     6
TYMNET    11
TYMNET    21
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET     6
TYMNET     1
TYMNET     6
HKBGNET   12
TYMNET    10
TYMNET    11
TYMNET     4
EDINET    14
TYMNET    22
MGTBNET    1
TYMNET    11
TYMNET     2
HKBGNET   12
MGTBNET    1
MGTBNET    1
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
HKBGNET   12
DECNET     1
FORDNET    1
FORDNET    1
TYMNET     4
EDINET    14
EDINET    14
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
NINNET     7
TYMNET     2
TYMNET    22
MGTBNET    1
DOINET     1
TYMNET     4
CIDNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
CIDNNET    1
MGTBNET    1
FNBCNET    1
CIDNNET    1
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    22
MGTBNET    1
TYMNET     1
TYMNET    12
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
FORDNET    1
PHILIPS   12
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
CIDNNET    1
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     6
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     6
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
EDINET    14
TYMNET     4
XEROX      1
TYMNET     4
CIDNNET    1
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     7
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    22
TYMNET     4
FORDNET    1
TYMNET    22
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    11
MGTBNET    1
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     1
TYMNET    22
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
FORDNET    1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET     4
HKBGNET   12
TYMNET    21
TYMNET     4
HKBGNET   12
TYMNET    21
VIDEONET   4
TYMNET    11
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET     2
TYMNET    21
TYMNET     4
MGTBNET    1
ARMYCORP   4
TYMNET     1
TYMNET     6
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     2
DIALNET    1
TYMNET    22
TYMNET    21
TYMNET     4
DIALNET    1
VIDEONET   4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET     2
TYMNET    11
TYMNET    11
FORDNET    1
TYMNET     4
TYMNET    11
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET    21
TYMNET     4
EDINET    14
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET    21
UKNET     11
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET    22
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
BOFANET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET    21
TYMNET     2
TYMNET     7
TYMNET     7
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
HKBGNET    1
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET    22
FIRNNET    1
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
CEINET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     7
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    22
WESTNET    1
TYMNET     4
BOFANET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
VIDEONET   4
TYMNET     4
MGTBNET    1
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
FORDNET    1
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET    13
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     6
TYMNET     4
TYMNET     4
DIALNET    1
TYMNET     4
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    20
