RBROWN      :0 OUT OF 0
MIKERUDE    :1 OUT OF 1
ACT10       :1 OUT OF 1
TUSCOMM     :0 OUT OF 0
DIST96C     :0 OUT OF 0
NEAREA      :1 OUT OF 1
ECO         :5 OUT OF 5
FUJISAWA    :102 OUT OF 102
CDEMSN1     :43 OUT OF 43
DIST114B    :3 OUT OF 3
PERSCRAM    :10 OUT OF 10
FPB         :24 OUT OF 24
NUMAREA     :35 OUT OF 35
ECOCS       :1 OUT OF 1
JMESSINA    :17 OUT OF 17
NSCMASK     :65 OUT OF 65
TECHSERV    :128 OUT OF 128
CONTBND1    :3 OUT OF 3
MWUPRINT    :0 OUT OF 0
MNICHOLS    :1 OUT OF 1
DIST109A    :0 OUT OF 0
SRA1        :5 OUT OF 5
TMM096      :0 OUT OF 0
TSPS1806    :4 OUT OF 4
TNE01DV1    :116 OUT OF 116
DIST115C    :3 OUT OF 3
TBATLIB     :37 OUT OF 37
SP2         :0 OUT OF 0
SSPRINT     :0 OUT OF 0
SHSU        :0 OUT OF 0
ISINSTALL   :3 OUT OF 3
MUSASHIMC   :4 OUT OF 4
DIST116B    :0 OUT OF 0
MFOOD       :565 OUT OF 565
CALIDVLP    :99 OUT OF 99
UIS         :0 OUT OF 0
OGURA       :434 OUT OF 434
TEDYEH      :23 OUT OF 23
CDWUNIC     :72 OUT OF 72
SAAREA      :0 OUT OF 0
CALITEST    :204 OUT OF 204
TRC230      :68 OUT OF 68
FTMAGNUM    :29 OUT OF 29
MOSSERJ     :0 OUT OF 0
GWOLF       :2 OUT OF 2
DIST250A    :55 OUT OF 55
TSPS1204    :0 OUT OF 0
O3PAULSEN10 :0 OUT OF 0
LNJAA       :0 OUT OF 0
ENSS        :46 OUT OF 46
TSPS0303    :3 OUT OF 3
CTMKTG1     :15 OUT OF 15
SFPRINT     :8 OUT OF 8
FLETCHERC   :0 OUT OF 0
YASUMA      :65 OUT OF 65
SRAVAL      :8 OUT OF 8
DIST49A     :0 OUT OF 0
KTLDEV2     :31 OUT OF 31
FNCA        :0 OUT OF 0
CIGOL       :1 OUT OF 1
HASHIMOTO   :197 OUT OF 197
HYATT001    :0 OUT OF 0
SSPAMSYM    :0 OUT OF 0
DIST10B     :0 OUT OF 0
LVDIAS      :0 OUT OF 0
FRANK       :5 OUT OF 5
NETMID      :0 OUT OF 0
STRAUSSH    :0 OUT OF 0
DIST99A     :0 OUT OF 0
SLLDCAIN    :0 OUT OF 0
SWONG       :2 OUT OF 2
TSPS1504    :0 OUT OF 0
SPOOLING    :0 OUT OF 0
TSPS3103    :5 OUT OF 5
VALDEV      :17 OUT OF 17
SRAUTIL     :30 OUT OF 30
VIVIAN      :4 OUT OF 4
CBLACK      :0 OUT OF 0
ELDREDC     :0 OUT OF 0
CC          :127 OUT OF 127
SPUNKDEV    :614 OUT OF 614
HOVIST      :32 OUT OF 32
JEANGUY     :0 OUT OF 0
SRARPTS     :0 OUT OF 0
MATSMAINT   :0 OUT OF 0
DIST26A     :13 OUT OF 13
FCANNING    :77 OUT OF 77
PERCQ       :23 OUT OF 23
ROY         :0 OUT OF 0
ANEWMAN     :2 OUT OF 2
GUSTA       :5 OUT OF 5
FBARTON     :0 OUT OF 0
ANALYSIS    :0 OUT OF 0
HARADA      :0 OUT OF 0
DIST112C    :0 OUT OF 0
TOKPRINT    :9 OUT OF 9
X22113      :0 OUT OF 0
TSPS1717    :4 OUT OF 4
CUPCOPS     :0 OUT OF 0
TRC510      :9 OUT OF 9
EE951       :2 OUT OF 2
TRC400      :97 OUT OF 97
TNS         :1 OUT OF 1
CSSB2G4     :93 OUT OF 93
LOWELL1     :2 OUT OF 2
LAGOLD      :94 OUT OF 94
SSBACKUP    :44 OUT OF 44
BOBH        :0 OUT OF 0
TYMEBSSRC   :0 OUT OF 0
ATSYAMADA   :51 OUT OF 51
JKNIGHT     :0 OUT OF 0
DIST116C    :0 OUT OF 0
PEREZG      :0 OUT OF 0
BASESUP     :0 OUT OF 0
EUROTECH    :0 OUT OF 0
DIST12C     :1 OUT OF 1
HHC         :0 OUT OF 0
V8AAS       :63 OUT OF 63
STACEY      :0 OUT OF 0
ANVERM      :2 OUT OF 2
LMORRIS     :4 OUT OF 4
DIAG10C     :2 OUT OF 2
CFRB142     :29 OUT OF 29
DIST117B    :0 OUT OF 0
TSPS3106    :0 OUT OF 0
IRONHAT     :0 OUT OF 0
HENTRICH    :0 OUT OF 0
DIST51A     :0 OUT OF 0
MRDINV      :3 OUT OF 3
KOPFJ       :1 OUT OF 1
HINETW      :152 OUT OF 152
DIST16C     :3 OUT OF 3
PWSLIB      :44 OUT OF 44
HERVET04    :0 OUT OF 0
JZN         :19 OUT OF 19
TSPS1503    :0 OUT OF 0
MARZ49      :0 OUT OF 0
DIST16E     :12 OUT OF 12
BAIGENT     :6 OUT OF 6
SYP224      :0 OUT OF 0
KHORIE      :98 OUT OF 98
KEN         :6 OUT OF 6
YUKISHIDA   :1 OUT OF 1
XRX48110    :4 OUT OF 4
DIST94A     :164 OUT OF 164
COUCHE      :0 OUT OF 0
GRANVOLD    :67 OUT OF 67
SLICM       :14 OUT OF 14
GIGO        :57 OUT OF 57
WNFETECH    :66 OUT OF 66
TRAINING    :3 OUT OF 3
MALUBINA    :0 OUT OF 0
DIST104A    :0 OUT OF 0
DHSMITH     :0 OUT OF 0
ECOVAL      :1 OUT OF 1
TNETOPS     :13 OUT OF 13
DIST123C    :0 OUT OF 0
DRI         :1 OUT OF 1
AKSELROD    :0 OUT OF 0
DMCQ        :4 OUT OF 4
DIST144C    :1 OUT OF 1
NGREGORY    :0 OUT OF 0
BATES       :50 OUT OF 50
BRUCES      :16 OUT OF 16
RLESEBERG   :0 OUT OF 0
*1KEN       :15 OUT OF 15
TTSMLTIPLX  :0 OUT OF 0
MOORING     :13 OUT OF 13
SLIDTM      :0 OUT OF 0
NETCOL      :0 OUT OF 0
FRANKWU     :37 OUT OF 37
DIST251A    :185 OUT OF 185
NMECORP     :30 OUT OF 30
JENNYG      :0 OUT OF 0
KSHU        :0 OUT OF 0
DIST115A    :26 OUT OF 26
RAFFO       :3 OUT OF 3
SAMPLAN     :3 OUT OF 3
TRC050      :75 OUT OF 75
TSPS3108    :0 OUT OF 0
TRC010T     :1 OUT OF 1
RICHARDSON  :1 OUT OF 1
LEWISJ      :0 OUT OF 0
SRAFRCST    :0 OUT OF 0
TSPS0102    :4 OUT OF 4
TCMCON      :38 OUT OF 38
TYMGEN      :0 OUT OF 0
SYSTRON     :125 OUT OF 125
TRC094      :0 OUT OF 0
TRC440      :2 OUT OF 2
SSTRANS     :1179 OUT OF 1179
AUDLIB      :29 OUT OF 29
P3DESIGN    :4 OUT OF 4
STLPRINT    :8 OUT OF 8
SP3         :0 OUT OF 0
RECBLDC     :39 OUT OF 39
M33         :112 OUT OF 112
RSNCS       :10 OUT OF 10
SSEREP      :208 OUT OF 208
JENNYSHEN   :3 OUT OF 3
CMSSUP      :1 OUT OF 1
VMSYS       :0 OUT OF 0
OPER        :24 OUT OF 24
NWKPRINT    :0 OUT OF 0
WEUSKE      :164 OUT OF 164
TASCLBY     :12 OUT OF 12
WECOACTG    :0 OUT OF 0
BS03        :0 OUT OF 0
Y7HUGHES    :56 OUT OF 56
DAUGHTJ     :0 OUT OF 0
ISHIZAKI    :158 OUT OF 158
KTLDEV4     :55 OUT OF 55
TSPS1601    :1 OUT OF 1
PRDINV      :0 OUT OF 0
SRAMOV      :3 OUT OF 3
YUKKARASUDA :1 OUT OF 1
DYNPRINT    :2 OUT OF 2
WATECH      :0 OUT OF 0
JMS         :12 OUT OF 12
TRC620      :0 OUT OF 0
MATSUZAKA1  :40 OUT OF 40
OFSTABATA   :54 OUT OF 54
KTLDEV1     :2 OUT OF 2
TSPS1603    :8 OUT OF 8
BBUNYAN     :0 OUT OF 0
MAROIL      :512 OUT OF 512
EE902       :0 OUT OF 0
GLEUNG      :0 OUT OF 0
KSINCLAIR   :0 OUT OF 0
BESSERL     :137 OUT OF 137
DIST10F1    :0 OUT OF 0
NTS         :15 OUT OF 15
DIST16B     :27 OUT OF 27
SACPRINT    :0 OUT OF 0
PNELSON     :4 OUT OF 4
VALIDATE    :1 OUT OF 1
SCHEN       :0 OUT OF 0
SP7         :0 OUT OF 0
DIST112B    :1 OUT OF 1
DCOPRINT    :88 OUT OF 88
T4H         :96 OUT OF 96
CTMKTGA     :0 OUT OF 0
TRC040      :46 OUT OF 46
SMITHDE     :0 OUT OF 0
DIST24C     :0 OUT OF 0
INTLTECH    :121 OUT OF 121
FTSYS       :89 OUT OF 89
TRC550      :4 OUT OF 4
BRENDA      :4 OUT OF 4
DRM         :41 OUT OF 41
KTLDEM02    :0 OUT OF 0
LWPRINT     :14 OUT OF 14
CUD10       :8 OUT OF 8
WALKERG     :0 OUT OF 0
EDINY1      :129 OUT OF 129
G6819       :0 OUT OF 0
TELCOM      :1 OUT OF 1
BEKAY       :8 OUT OF 8
DUPJOB10    :0 OUT OF 0
SJTYMC      :0 OUT OF 0
TMM092      :0 OUT OF 0
HALBROOKD   :0 OUT OF 0
GMNCS       :0 OUT OF 0
DMOULTON    :5 OUT OF 5
TPL         :0 OUT OF 0
SP9         :0 OUT OF 0
JOHNSOND    :0 OUT OF 0
OCPRINT     :0 OUT OF 0
JKEARNEY    :0 OUT OF 0
TSPS0307    :0 OUT OF 0
SYSNEWS     :50 OUT OF 50
TSPS0301    :2 OUT OF 2
N653        :0 OUT OF 0
DIST96B     :24 OUT OF 24
JACKIEP     :0 OUT OF 0
TRC390      :21 OUT OF 21
YUKTEST     :0 OUT OF 0
DIST127A    :0 OUT OF 0
TSPS1007    :5 OUT OF 5
TRC530      :4 OUT OF 4
ENGRACT     :76 OUT OF 76
DIST251B    :3 OUT OF 3
DIST114A    :44 OUT OF 44
DIST101E    :88 OUT OF 88
ERDEI       :0 OUT OF 0
DIST24B     :0 OUT OF 0
TORPRINT    :2 OUT OF 2
KBLURABE    :80 OUT OF 80
ROMCODE     :0 OUT OF 0
BUBBNET     :1 OUT OF 1
CORCOD      :171 OUT OF 171
TRC695      :1 OUT OF 1
NSTECH      :0 OUT OF 0
CONTINO     :30 OUT OF 30
BECHLYT     :2 OUT OF 2
MMCTEST     :0 OUT OF 0
JONAS       :2 OUT OF 2
COPQ        :638 OUT OF 638
TASNCS      :0 OUT OF 0
ITANCS      :0 OUT OF 0
TECHTSR     :0 OUT OF 0
DIST251C    :0 OUT OF 0
BURNS1      :0 OUT OF 0
TCUPAL      :15 OUT OF 15
ROLAND      :0 OUT OF 0
EASTAREA    :4 OUT OF 4
RVIVIER     :10 OUT OF 10
HARPRINT    :0 OUT OF 0
BURRIESCIN  :81 OUT OF 81
MIWA1       :23 OUT OF 23
CSHAW       :22 OUT OF 22
MERRILLC    :13 OUT OF 13
TSPS0101    :0 OUT OF 0
SRACRT      :25 OUT OF 25
NLNCS       :11 OUT OF 11
SYP222      :1 OUT OF 1
TSPS1505    :0 OUT OF 0
JLEUNG      :0 OUT OF 0
BTHOMSON    :3 OUT OF 3
TSPS1501    :0 OUT OF 0
ESENG       :0 OUT OF 0
JROCHE1     :0 OUT OF 0
ROOPED      :2 OUT OF 2
MICRO       :1 OUT OF 1
TSPS1904    :7 OUT OF 7
E1FLKOOR    :12 OUT OF 12
CSTEPHEN    :0 OUT OF 0
FTSYSDOC    :2 OUT OF 2
TSPS1502    :0 OUT OF 0
NYM1        :2 OUT OF 2
OTCNCS      :0 OUT OF 0
TSPS0801    :5 OUT OF 5
TRC800      :8 OUT OF 8
UEMMODEL    :1 OUT OF 1
SPIESP      :0 OUT OF 0
TRC420      :203 OUT OF 203
CWNCS       :31 OUT OF 31
XRX48206    :6 OUT OF 6
ITOH        :62 OUT OF 62
KBT         :3 OUT OF 3
LAPRINT     :41 OUT OF 41
UFD         :6 OUT OF 1147
KYOCERA     :21 OUT OF 21
RBFMDA      :1 OUT OF 1
ARGNCS      :2 OUT OF 2
TRC900      :14 OUT OF 14
Y7LSI       :0 OUT OF 0
KEYTEC1     :0 OUT OF 0

37809 RIPALC FILES OUT OF 38968 TOTAL
 * FI
